((direct >= 0.053) U[0,1] (n_evts >= 0.312))
F[0,1](dfa <= 1.021 & ICU_Pt_Days >= 0.775)
((LOS >= 1.259) U[1,1] (s8_edrk >= -0.000))
F[1,1](AF <= 0.104 & n_evts >= 0.326)
((direct >= 0.186) U[0,1] (ICU_Pt_Days >= 1.284))
F[1,1](LOS >= 2.055 & s24_hr <= 0.001)
F[0,1](Resp <= 21.559 -> SBP <= 123.290)
F[0,1](ICU_Pt_Days >= 0.148 & Temp >= 36.005)
((O2_Flow >= 2.449) U[0,1] (y >= 0.072))
F[0,1](af <= 0.371 -> y >= 0.222)
F[0,0](hr <= 103.804 -> ICU_Pt_Days >= 0.124)
((Mort >= 0.158) U[0,1] (y >= 0.075))
((n_evts >= 0.259) U[1,2] (SpO2 >= 85.459))
((SBP >= 62.260) U[0,1] (tte <= -0.246))
F[0,1](AF <= 0.492 -> Mort >= 0.031)
((n_edrk <= 0.900) U[1,2] (s2_edrk >= -0.006))
F[0,1](Mort >= 0.168 & SBP >= 74.011)
((LOS >= 2.338) U[1,2] (srr >= 0.030))
((ICU_Pt_Days <= 2.367) U[0,1] (Mort >= 0.214))
((death <= 0.465) U[0,0] (ICU_Pt_Days >= 1.094))
((Temp <= 36.973) U[0,0] (y >= 0.172))
F[0,0](edrk <= 32.799 & n_edrk <= 0.748)
F[0,0](direct >= 0.219 | y >= 0.174)
G[1,1](s2_edrk <= 0.003 -> y <= 0.407)
