((cosen <= -1.714) U[0,1] (LOS >= 1.018))
((LOS >= 1.056) U[0,1] (n_evts >= 0.257))
((lds <= 1.588) U[0,1] (LOS >= 1.876))
F[0,0](LOS >= 2.260 | tte <= -0.260)
((n_evts >= 0.351) U[1,2] (s24_hr <= 0.003))
((ICU_Pt_Days >= 0.562) U[0,0] (Pulse >= 63.315))
F[0,1](HEMOGLOBIN <= 11.878 & ICU_Pt_Days >= 0.633)
G[0,1](n_edrk >= 0.662 & y <= 0.912)
((cosen >= -2.107) U[0,1] (ICU_Pt_Days >= 1.197))
F[0,1](hr >= 64.259 & LOS >= 2.411)
G[1,1](n_evts >= 0.355 -> Resp <= 17.644)
F[0,1](PHOSPHORUS <= 4.050 & y = 1.000)
((n_evts >= 0.170) U[1,2] (tte >= -3.331))
((s24_hr <= -0.000) U[0,1] (y >= 0.256))
G[1,1](ICU_Pt_Days <= 1.779 & s24_edrk <= 0.003)
G[0,1](CHLORIDE >= 102.029 | n_edrk >= 0.683)
F[0,1](n_evts >= 0.095 & SpO2 <= 97.869)
G[0,1](direct <= 0.546 & edrk >= 13.572)
G[0,0](s8_hr >= -0.001 -> y <= 0.680)
F[1,1](Glasgow_Coma_Scale_Total >= 14.501 -> y >= 0.239)
F[0,1](Mort >= 0.175 & Pulse >= 52.895)
((ICU_Pt_Days >= 0.872) U[1,2] (PHOSPHORUS <= 3.768))
((ICU_Pt_Days >= 0.246) U[0,0] (y >= 0.150))
F[0,1](Mort >= 0.128 & s8_hr >= -0.001)
((MAGNESIUM <= 2.070) U[0,0] (y >= 0.189))
G[0,1](hr >= 54.713 -> y = 0.516)
((MET <= 0.946) U[0,1] (n_edrk <= 0.802))
F[0,1](Mort >= 0.148 & s2_edrk >= -0.007)
((n_edrk <= 0.828) U[1,1] (s24_hr >= -0.001))
((cosen >= -2.716) U[0,1] (n_edrk <= 0.895))
((PLATELET_COUNT >= 207.690) U[1,1] (y >= 0.164))
((direct >= 0.123) U[0,1] (n_edrk <= 0.989))
