((AF <= 0.148) U[0,1] (n_evts >= 0.188))
G[0,1](LOS >= 1.273 -> s8_hr >= 5.4328550477587964e-05)
G[0,1](MET <= 0.151 & TROPONIN_I >= 14.224)
((Glasgow_Coma_Scale_Total >= 14.307) U[0,0] (n_evts >= 0.073))
F[0,1](CREATININE >= 0.801 & ICU_Pt_Days >= 0.264)
((edrk >= 17.287) U[0,0] (n_evts >= 0.097))
((n_evts >= 0.108) U[1,1] (POTASSIUM <= 4.085))
F[0,1](dfa <= 0.717 & n_evts >= 0.135)
((s24_edrk <= 0.001) U[0,1] (y >= 0.078))
((CREATININE >= 0.925) U[0,1] (n_edrk <= 0.821))
((s8_edrk >= -3.5171039378176575e-05) U[0,1] (y >= 0.061))
((ICU_Pt_Days >= 0.319) U[1,1] (SBP >= 74.958))
((CALCIUM <= 8.995) U[0,1] (direct >= 0.026))
((BLOOD_UREA_NITROGEN <= 14.390) U[0,1] (direct >= 0.121))
F[1,1](direct <= 0.344 -> Glasgow_Coma_Scale_Total <= 14.966)
G[0,1](Mort >= 0.126 -> TROPONIN_I >= 7.698)
((hr >= 75.934) U[0,0] (tte <= -0.235))
G[0,1](direct <= 0.258 & s8_edrk <= 0.001)
((direct >= 0.014) U[0,1] (Pulse >= 78.371))
G[0,1](direct <= 0.705 -> TROPONIN_I >= 13.116)
((direct >= 0.098) U[1,1] (edrk <= 25.317))
F[0,1](lds <= 1.367 -> TROPONIN_I <= 19.023)
G[1,1](edrk <= 26.230 & LOS <= 9.990)
F[1,1](CREATININE >= 0.941 & Pulse >= 68.133)
F[0,0](CO2 >= 19.729 & direct >= 0.041)
F[1,1](CALCIUM >= 8.939 -> s24_hr >= -0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.132 & Resp <= 19.824)
G[0,0](s2_edrk >= -0.003 -> y <= 0.725)
((CREATININE >= 0.926) U[0,0] (O2_Flow >= 2.028))
F[0,1](BLOOD_UREA_NITROGEN >= 11.146 | SODIUM >= 136.353)
G[0,1](hr <= 87.064 & MET <= 0.236)
F[1,1](af <= 0.143 & TROPONIN_I <= 18.516)
G[0,1](death >= 0.068 -> SODIUM <= 136.905)
F[0,1](BLOOD_UREA_NITROGEN >= 10.695 | CALCIUM <= 8.958)
((hr <= 118.804) U[0,0] (O2_Flow >= 2.028))
F[0,1](CHLORIDE >= 102.860 -> y >= 0.197)
G[0,1](CALCIUM >= 8.935 & O2_Flow <= 4.365)
G[0,1](dfa <= 0.780 -> Temp <= 37.066)
