((n_evts >= 0.014) U[1,1] (POTASSIUM <= 4.120))
G[0,1](ICU_Pt_Days <= 1.407 & LOS <= 7.214)
((AF >= 0.007) U[0,1] (LOS >= 2.566))
F[0,1](Glasgow_Coma_Scale_Total >= 14.125 -> y >= 0.104)
((CALCIUM >= 8.944) U[0,1] (y >= 0.108))
((s24_hr <= 0.001) U[0,1] (y >= 0.167))
F[0,1](ICU_Pt_Days >= 0.653 & y >= 0.022)
G[0,1](BLOOD_UREA_NITROGEN >= 18.435 -> ICU_Pt_Days <= 3.299)
G[1,1](dfa <= 1.254 -> ICU_Pt_Days <= 1.580)
G[0,1](LOS <= 9.049 -> SBP >= 119.353)
G[0,1](direct > 0.027 -> y = 0.980)
((ICU_Pt_Days >= 0.544) U[1,2] (s8_hr <= 0.001))
((n_edrk >= 0.649) U[0,0] (y >= 0.054))
G[1,1](CHLORIDE <= 105.036 -> ICU_Pt_Days <= 4.175)
F[1,1](srr <= 0.184 -> y >= 0.075)
((Mort <= 0.432) U[0,1] (O2_Flow >= 2.028))
((hr >= 65.270) U[1,2] (POTASSIUM <= 4.149))
G[0,1](direct <= 0.214 | s2_hr >= -0.000)
G[1,1](hr <= 85.171 | Mort >= 0.118)
F[0,1](O2_Flow >= 2.002 & s24_edrk >= -0.004)
((direct >= 0.072) U[1,1] (SODIUM <= 138.765))
((dfa <= 0.961) U[0,0] (Mort >= 0.099))
((cosen >= -2.444) U[0,0] (Mort >= 0.128))
G[0,1](Resp >= 16.233 -> Temp <= 37.207)
((MET >= 0.034) U[0,0] (n_edrk <= 0.919))
G[0,1](cosen <= -1.363 & Glasgow_Coma_Scale_Total >= 14.717)
((Mort >= 0.011) U[1,2] (n_edrk >= 0.074))
F[0,1](edrk <= 31.128 & hr >= 61.152)
