((n_evts >= 0.022) U[1,2] (srr <= 0.136))
G[0,1](cosen <= -1.580 & direct <= 0.793)
G[0,1](af >= 0.000 -> y <= 0.657)
((PHOSPHORUS >= 3.551) U[0,0] (tte <= -0.016))
F[0,1](BLOOD_UREA_NITROGEN >= 20.401 & y >= 0.119)
G[0,0](n_evts <= 0.466 | Resp >= 18.328)
G[0,0](SODIUM <= 135.649 | y <= 0.787)
F[0,1](Mort >= 0.069 & n_evts >= 0.135)
((BLOOD_UREA_NITROGEN >= 19.971) U[0,1] (Mort >= 0.070))
F[0,1](Mort >= 0.051 & POTASSIUM <= 4.078)
((PROTIME_INR >= 0.992) U[0,0] (y >= 0.118))
((tte >= -0.820) U[1,1] (y >= 0.007))
((ICU_Pt_Days >= 0.185) U[0,1] (O2_Flow >= 2.083))
G[0,1](af <= 0.294 -> direct <= 0.473)
((LOS >= 2.633) U[1,2] (SpO2 >= 93.523))
((CREATININE >= 1.008) U[1,1] (direct >= 0.080))
((ICU_Pt_Days <= 3.834) U[0,0] (Mort >= 0.044))
G[1,1](LOS <= 8.986 & s8_edrk >= -0.006)
((death <= 0.231) U[1,1] (tte <= -0.180))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 | MET >= 0.021)
((AF <= 0.182) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](CALCIUM <= 9.215 -> O2_Flow <= 4.921)
G[0,0](AF <= 0.090 -> direct <= 0.190)
G[0,1](PLATELET_COUNT <= 213.451 -> Resp <= 21.493)
G[0,1](Glasgow_Coma_Scale_Total >= 14.184 -> Temp <= 37.300)
F[1,1](LOS >= 2.101 & O2_Flow >= 2.190)
((O2_Flow >= 2.045) U[1,2] (s24_edrk <= 0.002))
G[0,1](dfa >= 0.465 -> SpO2 >= 91.436)
G[0,1](CREATININE >= 1.021 -> srr <= 0.107)
G[1,1](hr >= 77.328 & Pulse >= 80.575)
F[1,1](Glasgow_Coma_Scale_Total >= 14.646 & O2_Flow >= 2.076)
G[0,0](AF > 0.005 -> y = 0.406)
G[1,1](death <= 0.155 | edrk <= 30.475)
F[1,1](death >= 0.035 & MET >= 0.005)
F[0,0](cosen <= -1.692 & death >= 0.055)
((death >= 0.007) U[1,1] (dfa >= 0.536))
((CREATININE <= 1.055) U[1,1] (SODIUM >= 133.062))
F[0,0](BLOOD_UREA_NITROGEN <= 20.468 & CREATININE >= 1.001)
((MET >= 0.021) U[1,1] (death = 0.056))
F[0,1](GLUCOSE >= 132.803 & n_edrk >= 0.036)
((WHITE_BLOOD_CELL_COUNT > 8.732) U[1,1] (y = 0.035))
((s2_edrk > -0.007) U[1,1] (y = 0.343))
((MET >= 0.007) U[0,1] (death = 0.056))
G[0,0](dfa <= 0.652 | ICU_Pt_Days >= 0.404)
F[0,0](BLOOD_UREA_NITROGEN <= 20.860 & CREATININE >= 0.929)
F[0,1](CALCIUM >= 9.006 & y = 0.109)
F[0,1](SBP <= 152.353 & y = 0.424)
((MET >= 0.017) U[0,0] (death = 0.056))
((PHOSPHORUS <= 4.583) U[0,1] (y = 0.403))
((PLATELET_COUNT <= 215.432) U[0,1] (y = 0.035))
((ALBUMIN <= 3.200) U[0,0] (y = 0.353))
((Mort >= 0.068) U[1,1] (PHOSPHORUS >= 3.586))
F[0,1](s8_hr >= -0.001 & y = 0.471)
((s24_hr > -0.001) U[0,1] (y = 0.110))
F[0,1](SpO2 < 98.344 & y = 0.598)
((HEMOGLOBIN >= 10.908) U[1,1] (y = 0.894))
F[1,1](TROPONIN_I <= 0.060 & y = 0.618)
F[0,1](BLOOD_UREA_NITROGEN <= 20.468 & CREATININE >= 0.942)
((MET >= 0.007) U[0,1] (death = 0.056))
((MET >= 0.018) U[0,1] (y = 0.643))
((srr >= 0.018) U[1,1] (y = 0.473))
G[0,1](POTASSIUM <= 4.118 | tte >= -0.344)
F[0,1](CHLORIDE > 102.000 & y = 0.086)
G[1,1](MAGNESIUM >= 1.802 | Resp <= 20.560)
G[0,1](direct >= 0.086 -> s8_edrk >= -0.000)
G[0,1](HEMOGLOBIN >= 10.437 | SODIUM >= 135.209)
G[0,0](cosen >= -2.217 | s24_edrk <= 0.003)
G[0,1](Mort <= 0.721 | SpO2 <= 98.265)
G[1,1](AF >= 0.014 | af <= 0.226)
G[0,1](death >= 0.026 -> POTASSIUM <= 4.081)
G[0,1](edrk <= 29.977 | SODIUM >= 135.488)
G[1,1](dfa >= 0.476 | O2_Flow >= 2.041)
G[1,1](AF <= 0.357 | n_evts >= 0.156)
F[0,0](HEMOGLOBIN <= 12.350 & PLATELET_COUNT >= 213.002)
G[1,1](GLUCOSE <= 233.361 | Resp >= 12.604)
G[0,0](n_edrk <= 0.816 -> s24_hr <= 0.001)
G[1,1](death <= 0.268 | Temp <= 37.079)
G[1,1](HEMOGLOBIN >= 10.727 -> s24_hr <= 0.001)
G[0,1](AF >= 0.009 -> cosen >= -2.192)
G[0,1](O2_Flow <= 3.968 | POTASSIUM <= 4.135)
