((CHLORIDE >= 83.179) U[0,1] (n_evts >= 0.026))
G[0,1](n_evts >= 0.053 -> s8_hr >= -0.000)
((cosen <= 0.054) U[0,1] (ICU_Pt_Days >= 0.155))
F[0,1](n_edrk >= 0.234 & n_evts >= 0.004)
F[0,0](AF >= 0.002 | tte <= -0.033)
((death >= 0.001) U[0,1] (tte <= -0.049))
((Glasgow_Coma_Scale_Total >= 14.417) U[1,1] (ICU_Pt_Days >= 0.185))
G[0,0](ICU_Pt_Days <= 1.412 & MET <= 0.716)
G[0,1](death <= 0.431 & s2_edrk <= 0.002)
G[0,1](tte >= -1.806 -> y <= 0.504)
((CREATININE <= 2.739) U[0,0] (y >= 0.020))
F[0,1](MET <= 0.400 -> y >= 0.045)
((AF <= 0.227) U[0,1] (y >= 0.009))
((LOS >= 3.443) U[0,1] (y >= 0.010))
((cosen <= -1.888) U[0,0] (y >= 0.015))
F[0,0](SpO2 <= 98.761 & tte <= -0.020)
G[0,1](GLUCOSE >= 156.131 | Pulse >= 79.639)
F[0,1](direct >= 0.022 & tte <= -0.050)
((direct >= 0.021) U[1,1] (LOS >= 2.252))
G[1,1](Mort >= 0.017 -> s24_hr >= -0.000)
((MET >= 0.007) U[0,0] (O2_Flow >= 2.081))
G[0,1](SBP >= 72.017 & Temp >= 36.233)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> Mort >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s2_edrk >= -0.002)
((MET >= 0.005) U[1,1] (s8_edrk <= 0.002))
F[1,1](edrk >= 15.028 & Glasgow_Coma_Scale_Total <= 14.995)
G[0,0](cosen <= -1.651 | death <= 0.261)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (SBP >= 75.022))
F[1,1](death >= 0.013 & MET <= 0.471)
F[1,1](Mort >= 0.030 & y >= 0.038)
G[1,1](Pulse >= 75.541 | s2_hr >= -8.680593459427092e-05)
F[0,0](af >= 0.003 & cosen >= -2.403)
G[0,1](s2_edrk >= -0.007 & Temp >= 36.200)
G[0,0](lds >= 1.425 & MET >= 0.000)
G[0,0](AF >= 0.002 | CREATININE >= 1.613)
G[0,1](AF >= 0.003 | LOS >= 2.663)
G[0,0](SpO2 <= 99.380 -> Temp >= 36.007)
G[1,1](cosen >= -2.277 -> s2_edrk <= 0.003)
G[1,1](O2_Flow >= 2.026 -> s2_hr >= -5.2397037384499284e-05)
((death <= 0.925) U[1,1] (y = 0.096))
((PCO2 < 39.500) U[1,1] (y = 0.592))
G[0,1](direct <= 0.113 | Resp >= 15.115)
