((LOS <= 6.757) U[0,1] (n_evts >= 0.401))
F[0,1](Glasgow_Coma_Scale_Total >= 14.231 -> O2_Flow >= 1.836)
((death >= 0.006) U[0,1] (n_evts >= 0.273))
((death >= 0.043) U[0,1] (O2_Flow >= 1.645))
((lds <= 1.763) U[0,0] (O2_Flow >= 1.845))
F[0,1](ALBUMIN >= 3.200 & n_evts >= 0.173)
((MET <= 0.462) U[0,0] (n_edrk <= 0.944))
((n_evts >= 0.052) U[1,2] (Temp >= 36.217))
((af <= 0.481) U[0,1] (n_edrk <= 0.856))
F[0,1](s24_edrk <= 0.001 -> y >= 0.130)
G[0,1](Glasgow_Coma_Scale_Total <= 14.965 | n_evts <= 0.860)
F[0,0](n_evts >= 0.079 & tte >= -1.323)
F[0,1](dfa >= 0.522 & n_edrk <= 0.972)
F[0,0](edrk <= 24.365 -> n_edrk <= 0.820)
((n_edrk >= 0.001) U[0,0] (SBP <= 162.678))
G[0,1](death <= 0.771 & lds <= 1.633)
((death <= 0.776) U[0,1] (tte <= -0.282))
((SpO2 >= 92.000) U[0,1] (y >= 0.178))
F[0,1](s8_hr <= 0.001 & y >= 0.113)
((SBP >= 107.281) U[0,1] (tte <= -0.220))
F[0,1](Temp <= 36.885 & WHITE_BLOOD_CELL_COUNT >= 8.400)
((O2_Flow >= 1.524) U[0,1] (y >= 0.189))
