((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (n_evts >= 0.017))
((MET <= 0.722) U[0,1] (n_evts >= 0.041))
((direct >= 0.022) U[0,0] (n_evts >= 0.090))
F[0,0](AF >= 0.006 | n_evts >= 0.005)
((BLOOD_UREA_NITROGEN <= 37.587) U[0,1] (ICU_Pt_Days >= 0.256))
((edrk >= 17.183) U[0,1] (ICU_Pt_Days >= 0.160))
((direct >= 0.024) U[0,1] (ICU_Pt_Days >= 0.165))
F[0,1](AF <= 0.267 -> ICU_Pt_Days >= 0.047)
((death >= 0.024) U[0,1] (tte <= -0.009))
((WHITE_BLOOD_CELL_COUNT >= 12.906) U[0,1] (y >= 0.023))
((n_edrk <= 0.912) U[0,1] (y >= 0.050))
((Mort >= 0.004) U[1,1] (SBP <= 125.094))
G[0,1](Mort <= 0.105 -> y <= 0.894)
G[0,1](death <= 0.239 & s8_edrk <= 0.003)
G[0,0](death <= 0.224 & s2_edrk <= 0.002)
G[0,0](Mort >= 0.003 | tte >= -0.408)
G[1,1](LOS >= 2.442 & s8_edrk <= 0.002)
G[0,1](death >= 0.024 -> y = 0.760)
G[0,1](Resp >= 16.012 | WHITE_BLOOD_CELL_COUNT >= 8.964)
G[0,1](lds >= 0.561 -> SBP >= 92.091)
G[0,1](n_evts >= 0.000 & Pulse <= 103.272)
((BLOOD_UREA_NITROGEN >= 21.424) U[0,1] (death >= 0.013))
((O2_Flow >= 2.038) U[1,2] (s8_edrk <= 0.001))
G[0,1](CREATININE >= 1.026 -> SpO2 >= 85.333)
G[0,1](s2_edrk <= 0.002 | s8_edrk <= 0.000)
G[0,1](tte >= -3.814 | y >= 0.021)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s2_edrk <= 0.001))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & O2_Flow <= 4.956)
((direct >= 0.008) U[1,1] (Pulse <= 87.493))
G[0,1](CALCIUM >= 8.548 -> Temp >= 35.877)
G[0,0](CALCIUM <= 8.822 | hr <= 118.360)
G[0,1](death <= 0.129 | Pulse <= 100.709)
F[0,1](AF >= 0.003 & SBP <= 136.730)
G[1,1](cosen >= -2.789 -> Pulse <= 110.955)
G[0,1](ICU_Pt_Days >= 0.245 -> LOS >= 2.431)
G[0,0](BLOOD_UREA_NITROGEN <= 34.036 -> LOS >= 2.097)
G[0,1](Resp >= 13.431 | TOTAL_PROTEIN <= 5.935)
G[0,1](death >= 0.021 -> MET <= 0.247)
G[0,0](O2_Flow <= 2.698 -> s24_edrk <= 0.002)
((AF >= 0.001) U[1,1] (s24_hr <= 7.379977654926974e-05))
((Mort >= 0.021) U[1,2] (n_evts <= 0.281))
((MET >= 0.008) U[1,1] (death = 0.026))
G[0,1](BLOOD_UREA_NITROGEN <= 36.939 | tte >= -2.686)
((CALCIUM > 8.556) U[0,1] (y = 0.369))
G[0,1](hr >= 61.622 | PLATELET_COUNT >= 209.225)
G[1,1](hr >= 68.701 | s24_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 9.248 -> PHOSPHORUS <= 3.704)
G[0,1](MET >= 0.010 -> SBP <= 175.602)
G[1,1](SBP <= 149.451 | SpO2 <= 97.566)
G[1,1](n_evts <= 0.586 -> LOS >= 2.064)
((dfa <= 1.008) U[0,0] (y = 0.004))
((HEMOGLOBIN >= 9.144) U[0,1] (y = 0.720))
F[0,1](cosen > -2.610 & y = 0.409)
G[0,1](AST_GOT <= 30.798 | Resp >= 15.932)
((MET >= 0.010) U[0,1] (y = 0.162))
((hr < 79.270) U[0,1] (y = 0.097))
G[1,1](LACTIC_ACID < 1.300 -> y = 0.372)
F[0,0](Pulse >= 64.657 & y = 0.171)
F[0,1](MET >= 0.009 & Mort <= 0.728)
((AF >= 0.005) U[1,2] (Glasgow_Coma_Scale_Total >= 14.584))
((MET >= 0.006) U[0,1] (death = 0.026))
((CO2 >= 29.342) U[1,1] (ICU_Pt_Days >= 0.102))
((ICU_Pt_Days >= 0.263) U[1,1] (SODIUM >= 137.052))
((MET >= 0.008) U[1,1] (death = 0.026))
((MET >= 0.002) U[1,1] (death = 0.026))
((CALCIUM <= 8.898) U[1,1] (HEMOGLOBIN >= 9.283))
((MET >= 0.009) U[0,0] (death = 0.026))
G[0,0](SBP <= 152.081 | Temp >= 36.761)
F[0,1](TOTAL_PROTEIN <= 6.109 & y >= 0.032)
G[0,1](hr >= 67.549 | O2_Flow <= 5.262)
G[0,1](death <= 0.226 | Temp <= 37.085)
G[1,1](s24_hr >= -8.941194434500179e-05 | s2_hr >= -0.004)
G[0,1](CO2 >= 27.173 -> O2_Flow <= 2.712)
G[0,1](BLOOD_UREA_NITROGEN >= 22.197 -> s8_hr <= 0.001)
F[0,0](lds <= 2.247 -> n_edrk <= 0.906)
G[0,0](CREATININE <= 1.296 | hr <= 90.338)
F[0,0](HEMOGLOBIN >= 9.222 & n_edrk <= 0.999)
G[0,1](MAGNESIUM <= 2.049 | Temp >= 36.440)
F[0,0](Temp >= 36.217 & TROPONIN_I >= 0.098)
F[0,1](n_edrk <= 0.983 | tte <= -0.033)
((direct <= 0.687) U[0,1] (n_edrk <= 0.980))
F[1,1](BLOOD_UREA_NITROGEN <= 33.159 & CREATININE >= 1.076)
