((Mort <= 0.594) U[0,1] (n_evts >= 0.122))
((direct <= 0.254) U[0,1] (n_evts >= 0.048))
F[1,1](LOS <= 5.438 -> n_evts >= 0.029)
F[1,1](n_evts <= 0.872 -> y = 0.485)
((GLUCOSE <= 119.883) U[0,1] (ICU_Pt_Days >= 0.139))
((AF >= 0.016) U[0,1] (ICU_Pt_Days >= 0.395))
G[0,0](n_evts <= 0.694 | PARTIAL_THROMBOPLASTIN_TIME <= 31.595)
F[0,1](Resp <= 21.135 -> y >= 0.106)
G[1,1](ICU_Pt_Days <= 1.706 | MAGNESIUM >= 2.194)
F[0,0](MAGNESIUM <= 2.584 & srr >= 0.030)
F[0,1](MET <= 0.391 -> Mort >= 0.104)
((CREATININE <= 0.866) U[0,1] (n_edrk <= 0.865))
((PHOSPHORUS >= 3.597) U[0,0] (y >= 0.123))
F[0,1](af >= 3.640687888689465e-05 | direct >= 0.109)
G[1,1](hr >= 86.279 & Pulse >= 83.116)
G[0,1](HEMOGLOBIN <= 12.765 -> Mort <= 0.200)
G[0,0](n_edrk <= 0.900 -> PLATELET_COUNT <= 189.327)
((Pulse >= 86.632) U[1,1] (tte <= -0.083))
((n_evts >= 0.181) U[1,2] (srr <= 0.100))
G[0,1](hr >= 84.798 & Pulse >= 82.411)
G[0,1](hr >= 87.654 | SODIUM <= 136.704)
((direct >= 0.026) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.939))
((ICU_Pt_Days >= 0.551) U[0,0] (n_edrk <= 0.903))
G[0,0](HEMOGLOBIN <= 12.266 -> ICU_Pt_Days <= 4.537)
G[0,1](hr >= 86.514 & Pulse >= 85.548)
G[0,0](MAGNESIUM <= 2.798 -> n_edrk >= 0.653)
G[0,1](CHLORIDE <= 100.860 | n_edrk >= 0.150)
F[1,1](CALCIUM <= 9.068 & CREATININE >= 0.743)
F[1,1](LOS <= 5.730 -> MAGNESIUM <= 2.563)
((hr <= 102.599) U[0,1] (PLATELET_COUNT >= 166.072))
F[0,1](direct >= 0.032 & n_edrk <= 0.895)
F[1,1](CO2 >= 26.218 -> MAGNESIUM <= 2.558)
((AF <= 0.243) U[0,1] (PHOSPHORUS <= 3.709))
F[0,1](CHLORIDE >= 99.980 | HEMOGLOBIN <= 12.427)
((GLUCOSE <= 119.962) U[0,1] (POTASSIUM >= 3.937))
((CALCIUM >= 8.940) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
((AF >= 0.011) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.906))
((HEMOGLOBIN >= 11.674) U[0,1] (PHOSPHORUS <= 3.693))
((CALCIUM <= 9.052) U[0,1] (PROTIME_INR >= 1.005))
F[0,1](GLUCOSE >= 119.339 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.067)
G[0,1](CO2 < 26.905 -> y = 0.270)
G[0,1](CO2 >= 26.251 | Glasgow_Coma_Scale_Total >= 14.822)
G[0,0](Mort <= 0.731 | srr <= 0.051)
F[1,1](cosen <= -1.571 -> MET >= 0.018)
F[0,0](ICU_Pt_Days <= 4.381 -> PROTIME_INR >= 1.007)
F[0,0](LOS <= 11.442 -> SODIUM >= 134.499)
G[0,1](Pulse >= 73.602 -> Resp <= 18.951)
((POTASSIUM >= 3.912) U[1,1] (SBP <= 178.598))
((Glasgow_Coma_Scale_Total <= 14.966) U[0,0] (PROTIME_INR >= 1.052))
F[0,0](POTASSIUM <= 3.954 -> WHITE_BLOOD_CELL_COUNT <= 8.895)
((HEMOGLOBIN <= 12.880) U[0,0] (PROTIME_INR >= 1.043))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.164 & SBP >= 87.993)
G[0,0](CHLORIDE >= 99.399 -> Pulse >= 94.476)
G[0,1](direct <= 0.904 | SpO2 <= 99.832)
G[0,0](Resp <= 19.221 & s24_edrk <= 0.004)
G[1,1](Resp >= 12.745 & s8_edrk <= 0.003)
G[1,1](ICU_Pt_Days <= 3.203 | s2_edrk <= 0.002)
G[0,1](edrk <= 28.868 | srr <= 0.050)
