((SpO2 >= 92.762) U[0,0] (y >= 0.518))
((HEMOGLOBIN >= 7.710) U[1,1] (y >= 0.284))
((TOTAL_BILIRUBIN >= 0.711) U[0,0] (y >= 0.022))
F[0,0](CO2 <= 24.144 | Glasgow_Coma_Scale_Total >= 13.449)
((AF >= 0.181) U[0,1] (Glasgow_Coma_Scale_Total >= 13.049))
F[0,1](Glasgow_Coma_Scale_Total >= 13.301 & HEMOGLOBIN >= 8.038)
((s24_hr <= 0.001) U[1,1] (s8_hr >= -0.001))
((O2_Flow >= 2.173) U[0,0] (s24_hr >= -0.001))
F[0,1](PLATELET_COUNT <= 203.369 -> srr <= 0.119)
((CALCIUM <= 9.397) U[0,0] (s24_hr >= -0.001))
F[0,2](cosen <= -0.812 -> WHITE_BLOOD_CELL_COUNT <= 15.711)
F[1,2](PHOSPHORUS <= 3.389 | PLATELET_COUNT >= 167.666)
((CHLORIDE <= 102.828) U[0,2] (Glasgow_Coma_Scale_Total >= 13.560))
F[0,2](CALCIUM <= 9.474 | Glasgow_Coma_Scale_Total <= 14.366)
F[0,1](Glasgow_Coma_Scale_Total <= 14.553 | PARTIAL_THROMBOPLASTIN_TIME <= 97.478)
F[0,2](AF >= 0.611 | cosen <= -0.365)
((O2_Flow <= 6.568) U[0,2] (s24_edrk >= -0.001))
F[0,2](CHLORIDE <= 103.000 | WHITE_BLOOD_CELL_COUNT <= 15.521)
F[1,2](ALKALINE_PHOSPHATASE <= 86.536 -> tte >= -1.407)
F[1,2](POTASSIUM <= 4.166 -> PROTIME_INR <= 1.752)
F[0,0](CREATININE >= 1.115 -> tte >= -3.892)
F[0,0](af >= 0.376 | ALT_GPT >= 12.677)
F[0,1](ICU_Pt_Days >= 0.670 | s8_edrk <= 0.003)
F[0,2](death >= 0.025 | MET <= 0.240)
((death <= 0.425) U[0,1] (tte >= -0.802))
F[1,2](cosen <= -0.636 | SODIUM <= 135.678)
F[1,1](af <= 0.935 | direct >= 0.669)
F[0,0](ALT_GPT >= 10.367 | PROTIME_INR >= 1.378)
F[0,2](CREATININE >= 1.926 -> srr <= 0.138)
F[1,1](HEMOGLOBIN >= 8.489 | WHITE_BLOOD_CELL_COUNT >= 11.891)
F[1,2](dfa >= 0.477 -> Pulse >= 77.033)
((CALCIUM <= 9.390) U[0,0] (HEMOGLOBIN >= 8.153))
F[0,0](ALKALINE_PHOSPHATASE >= 84.918 -> PLATELET_COUNT >= 163.581)
F[1,2](n_evts < 1.000 -> y = 0.615)
F[0,2](AST_GOT >= 25.121 | TOTAL_PROTEIN >= 6.332)
((Resp <= 18.700) U[1,1] (Temp <= 37.913))
F[0,1](CREATININE <= 2.502 | ICU_Pt_Days <= 3.462)
F[0,0](death >= 0.031 -> LOS <= 10.904)
F[1,2](edrk <= 34.215 | srr <= 0.119)
F[0,1](Mort >= 0.063 -> SBP <= 148.297)
F[0,1](BLOOD_UREA_NITROGEN <= 31.618 -> CHLORIDE <= 102.750)
F[0,1](MET >= 0.018 | Resp >= 13.926)
F[1,1](CHLORIDE <= 102.987 | Mort <= 0.248)
F[0,1](ICU_Pt_Days >= 1.444 -> s24_hr >= -0.001)
F[0,0](Resp <= 23.128 | s24_edrk <= 0.002)
F[0,1](LOS <= 10.538 -> s2_edrk >= -0.005)
((death <= 0.460) U[0,2] (s24_edrk >= -0.005))
F[1,2](cosen >= -1.566 -> Pulse >= 71.524)
F[0,1](ICU_Pt_Days >= 1.704 -> tte >= -3.552)
F[0,2](lds >= 1.522 | MAGNESIUM <= 2.180)
F[1,2](death <= 0.197 | Resp <= 22.360)
F[0,2](hr <= 112.262 -> s8_hr <= 0.001)
((af <= 0.976) U[0,0] (s24_hr >= -0.002))
G[0,2](AF <= 0.812 & PROTIME_INR >= 1.290)
G[0,0](CHLORIDE < 102.978 & y = 0.873)
G[1,2](af >= 0.727 & CO2 >= 22.387)
G[1,2](WHITE_BLOOD_CELL_COUNT < 17.828 & y = 0.218)
G[1,2](dfa >= 0.549 & y = 0.392)
G[1,2](AF >= 0.690 & POTASSIUM <= 4.141)
G[1,2](AST_GOT >= 25.661 & BLOOD_UREA_NITROGEN >= 21.134)
G[0,2](ALBUMIN >= 3.116 & y = 0.371)
G[1,1](ALBUMIN <= 3.184 & CO2 >= 21.438)
G[0,1](PLATELET_COUNT <= 191.486 & TOTAL_BILIRUBIN <= 0.858)
F[0,2](cosen >= -1.394 | lds <= 1.798)
F[1,2](HEMOGLOBIN <= 9.386 | n_edrk <= 0.992)
G[0,2](SpO2 >= 88.370 -> y = 0.424)
G[0,1](cosen <= -0.719 & Glasgow_Coma_Scale_Total <= 14.558)
G[0,2](ALT_GPT >= 11.395 & lds >= 1.724)
F[0,2](n_edrk <= 0.969 -> WHITE_BLOOD_CELL_COUNT <= 16.806)
F[0,2](n_edrk <= 0.892 -> POTASSIUM <= 4.192)
F[1,2](n_edrk <= 0.911 -> TOTAL_BILIRUBIN <= 0.890)
((O2_Flow <= 5.149) U[0,0] (s8_edrk <= 0.003))
((HEMOGLOBIN >= 8.163) U[0,0] (O2_Flow <= 5.460))
F[0,2](lds <= 1.895 | LOS <= 9.715)
((Resp <= 23.845) U[0,2] (SBP <= 143.418))
F[0,2](hr >= 95.808 | s8_edrk <= 0.002)
F[0,2](BLOOD_UREA_NITROGEN <= 32.377 -> s24_hr <= 0.000)
