((death <= 0.752) U[0,0] (n_evts >= 0.180))
F[1,1](BLOOD_UREA_NITROGEN <= 23.518 & hr >= 75.149)
((AST_GOT <= 25.048) U[0,0] (n_evts >= 0.278))
G[0,1](n_edrk <= 0.910 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.438)
((CO2 >= 26.119) U[0,1] (Pulse >= 75.064))
((hr >= 67.549) U[0,0] (tte <= -0.024))
((hr >= 70.299) U[0,0] (y >= 0.179))
((ALBUMIN <= 3.907) U[0,1] (y >= 0.126))
G[0,0](CHLORIDE >= 102.669 | n_edrk >= 0.697)
G[0,1](ALKALINE_PHOSPHATASE <= 87.287 | BLOOD_UREA_NITROGEN >= 22.192)
((PROTIME_INR >= 0.931) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.739))
F[0,1](ALKALINE_PHOSPHATASE >= 81.136 & CALCIUM >= 8.863)
((PROTIME_INR <= 1.155) U[0,0] (TOTAL_PROTEIN <= 6.378))
((CO2 >= 26.159) U[0,1] (HEMOGLOBIN <= 13.002))
F[0,1](AST_GOT <= 22.861 -> y = 0.068)
F[1,1](ALBUMIN <= 3.964 & CHLORIDE <= 103.721)
F[0,1](direct <= 0.996 -> PLATELET_COUNT >= 152.107)
((CO2 <= 26.775) U[0,1] (TOTAL_PROTEIN <= 6.374))
((CREATININE >= 1.193) U[0,1] (TOTAL_PROTEIN <= 6.391))
F[0,1](AST_GOT >= 21.821 | Pulse >= 73.615)
((HEMOGLOBIN <= 13.969) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.078))
F[0,0](CHLORIDE >= 102.795 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.969)
G[1,1](ALBUMIN <= 3.656 -> GLUCOSE >= 130.146)
F[0,0](ALKALINE_PHOSPHATASE <= 85.632 -> HEMOGLOBIN <= 13.662)
F[0,1](ALKALINE_PHOSPHATASE >= 82.588 & PROTIME_INR >= 0.979)
G[0,0](ALT_GPT <= 21.934 | CREATININE >= 1.133)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.345 & PLATELET_COUNT <= 197.074)
G[1,1](ALBUMIN <= 3.901 -> ICU_Pt_Days <= 2.216)
G[0,1](AST_GOT <= 25.341 | CREATININE >= 1.266)
G[0,1](BLOOD_UREA_NITROGEN < 23.772 -> y = 0.875)
G[0,1](ALBUMIN >= 3.464 | POTASSIUM >= 4.037)
G[0,1](hr <= 94.854 & PLATELET_COUNT <= 180.479)
G[1,1](ALKALINE_PHOSPHATASE <= 88.170 & SODIUM >= 137.748)
F[0,1](MET <= 0.638 & y >= 0.131)
F[1,1](direct >= 0.136 & HEMOGLOBIN <= 13.392)
((Mort <= 0.635) U[0,1] (O2_Flow >= 2.089))
((CHLORIDE >= 102.446) U[0,0] (direct >= 0.006))
G[1,1](direct >= 0.138 -> n_evts <= 0.613)
G[0,1](MET <= 0.195 & Mort <= 0.367)
G[0,0](n_edrk < 0.912 -> y = 0.583)
G[0,0](hr <= 118.701 -> SODIUM >= 137.318)
G[0,1](edrk <= 28.753 -> s24_edrk <= 0.001)
((HEMOGLOBIN <= 12.958) U[0,0] (n_edrk <= 0.966))
((PROTIME_INR >= 0.976) U[1,2] (tte >= -2.745))
F[0,1](hr <= 115.583 & TOTAL_PROTEIN <= 6.363)
