((ICU_Pt_Days >= 2.049) U[0,1] (n_evts >= 0.357))
((MAGNESIUM <= 2.039) U[0,0] (n_evts >= 0.312))
((CREATININE >= 1.114) U[0,0] (n_evts >= 0.682))
((s8_hr >= -0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.855))
G[0,1](s2_edrk >= -0.002 -> s8_edrk <= -0.000)
((cosen >= -2.262) U[1,1] (s8_hr >= -0.002))
G[0,1](PLATELET_COUNT <= 199.742 & y <= 0.659)
G[0,1](Glasgow_Coma_Scale_Total <= 14.923 | n_evts <= 0.846)
G[0,1](HEMOGLOBIN >= 10.233 & s24_hr <= 0.001)
((direct >= 0.145) U[0,0] (PLATELET_COUNT >= 168.205))
((ALKALINE_PHOSPHATASE <= 90.769) U[0,0] (HEMOGLOBIN <= 13.744))
((O2_Flow >= 2.346) U[0,1] (PLATELET_COUNT >= 145.330))
F[1,1](direct <= 0.450 -> HEMOGLOBIN <= 12.756)
((POTASSIUM <= 4.375) U[1,1] (TOTAL_PROTEIN <= 7.251))
((cosen >= -2.240) U[0,1] (MAGNESIUM <= 2.051))
((direct <= 0.823) U[0,1] (s8_hr >= -0.001))
((ICU_Pt_Days <= 4.902) U[0,0] (SODIUM <= 138.306))
((Pulse <= 92.677) U[0,0] (SODIUM <= 138.975))
((hr <= 114.264) U[0,1] (PHOSPHORUS <= 3.546))
((LOS >= 4.095) U[0,1] (PHOSPHORUS <= 3.679))
((MAGNESIUM <= 2.096) U[0,1] (TOTAL_BILIRUBIN <= 0.830))
G[0,1](BLOOD_UREA_NITROGEN <= 26.194 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.117)
F[0,0](ALKALINE_PHOSPHATASE >= 72.514 | LOS >= 5.329)
G[0,1](BLOOD_UREA_NITROGEN >= 22.400 & TOTAL_BILIRUBIN >= 0.748)
G[0,0](ALBUMIN < 4.196 -> y = 0.949)
G[0,1](PHOSPHORUS < 3.744 -> y = 0.902)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.003 | TROPONIN_I >= 0.062)
