((CREATININE >= 0.824) U[0,1] (n_evts >= 0.022))
((MET >= 0.012) U[0,0] (n_evts >= 0.074))
F[0,0](n_evts >= 0.053 & SODIUM >= 127.694)
((CALCIUM <= 8.640) U[0,1] (tte <= -0.061))
((CREATININE <= 1.034) U[0,1] (tte <= -0.008))
((CHLORIDE >= 92.756) U[0,1] (y >= 0.066))
((GLUCOSE >= 165.529) U[0,1] (y >= 0.063))
((LOS >= 2.165) U[0,1] (y >= 0.053))
F[0,0](dfa <= 0.870 & ICU_Pt_Days >= 0.224)
G[0,1](OXYGEN_SATURATION <= 96.025 -> WHITE_BLOOD_CELL_COUNT >= 9.836)
F[1,1](CREATININE >= 0.830 & n_edrk <= 0.968)
G[1,1](CREATININE >= 0.900 -> PARTIAL_THROMBOPLASTIN_TIME <= 29.747)
G[0,1](LOS >= 2.787 & s2_edrk <= 0.001)
((BLOOD_UREA_NITROGEN >= 6.524) U[0,0] (Mort >= 0.015))
((CREATININE >= 0.811) U[0,0] (direct >= 0.045))
((direct <= 0.983) U[1,1] (n_evts >= 0.097))
((BLOOD_UREA_NITROGEN >= 8.389) U[1,1] (LOS >= 2.300))
G[1,1](s24_hr >= -0.000 -> y <= 0.471)
F[0,1](death >= 0.025 & s8_edrk >= -0.003)
F[0,0](death <= 0.198 & Mort >= 0.040)
G[0,1](ICU_Pt_Days <= 3.320 | srr <= 0.118)
F[0,1](AF < 0.193 -> y = 0.930)
F[0,1](MET >= 0.010 & srr <= 0.132)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (lds <= 1.769))
F[1,1](ICU_Pt_Days <= 0.755 & LOS >= 3.246)
G[1,1](GLUCOSE >= 201.893 | SpO2 >= 88.743)
G[1,1](hr >= 89.678 -> s24_edrk <= 0.001)
G[0,1](LOS <= 6.776 -> s8_edrk <= 0.003)
G[0,1](af >= 0.002 | AF <= 0.054)
G[0,1](edrk <= 26.545 & MET <= 0.043)
G[0,1](n_edrk <= 0.977 -> Pulse <= 105.147)
G[0,1](direct <= 0.169 | n_edrk <= 0.992)
G[1,1](dfa >= 0.548 -> s2_edrk <= 0.003)
G[0,0](BLOOD_UREA_NITROGEN >= 8.148 -> direct >= 0.036)
G[0,0](CHLORIDE <= 101.990 | srr <= 0.133)
G[0,1](CO2 <= 30.553 | lds <= 2.062)
G[1,1](death <= 0.765 -> tte >= -1.043)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.445)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.071 | tte >= -1.378)
G[0,1](s8_edrk <= 0.002 | Temp >= 35.812)
G[0,0](HEMOGLOBIN <= 10.857 | OXYGEN_SATURATION <= 97.036)
G[0,1](edrk <= 22.559 -> LOS >= 2.860)
G[0,0](Mort <= 0.677 | Resp <= 21.679)
((s8_hr < 0.000) U[0,1] (y = 0.351))
((ICU_Pt_Days < 2.164) U[0,1] (y = 0.024))
G[1,1](CALCIUM <= 8.338 -> y <= 0.123)
G[0,1](direct >= 0.020 -> PHOSPHORUS >= 2.327)
G[0,1](n_evts <= 0.479 -> LOS >= 2.591)
G[0,1](OXYGEN_SATURATION <= 96.753 | SODIUM <= 133.444)
G[0,1](n_evts <= 0.351 -> LOS >= 2.079)
G[1,1](cosen >= -2.342 -> s8_hr <= 0.002)
F[0,1](lds >= 0.366 & y = 0.232)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk >= -0.006)
F[1,1](BLOOD_UREA_NITROGEN <= 18.780 & ICU_Pt_Days >= 0.292)
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.051))
((death <= 0.127) U[1,1] (y = 0.774))
((PARTIAL_THROMBOPLASTIN_TIME > 25.807) U[0,0] (y = 0.363))
F[0,0](BLOOD_UREA_NITROGEN < 10.368 & y = 0.748)
((MET >= 0.005) U[0,1] (death = 0.030))
((MET >= 0.001) U[0,0] (death = 0.030))
((MET >= 0.006) U[0,1] (death = 0.030))
((MET >= 0.001) U[0,0] (death = 0.030))
((MET >= 0.002) U[1,1] (death = 0.030))
((MET >= 0.002) U[0,1] (death = 0.030))
((MET >= 0.015) U[0,1] (death = 0.030))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (y <= 0.231))
G[0,0](AF <= 0.117 | y >= 0.030)
F[0,0](Mort <= 0.967 & y = 0.388)
G[1,1](n_evts <= 0.262 -> LOS >= 2.790)
G[1,1](Resp <= 18.881 -> Temp <= 37.301)
G[0,1](PCO2 >= 38.050 | SBP <= 178.231)
F[0,1](tte <= -0.063 & y = 0.349)
G[0,1](n_evts <= 0.401 -> LOS >= 2.945)
F[1,1](af <= 0.191 -> y = 0.409)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.997 | y >= 0.006)
F[0,1](SpO2 <= 98.721 -> y = 0.342)
G[0,1](hr <= 98.935 | s2_hr >= -0.001)
G[0,0](Pulse >= 70.390 & SBP >= 97.526)
G[0,1](Pulse <= 112.589 & s24_edrk >= -0.004)
((CALCIUM <= 8.633) U[0,1] (n_edrk <= 0.988))
F[0,0](Pulse >= 86.105 -> y = 0.127)
G[1,1](CHLORIDE >= 88.458 | OXYGEN_SATURATION >= 95.247)
G[0,0](PROTIME_INR <= 1.167 | srr >= 0.015)
G[0,1](lds >= 1.180 | PARTIAL_THROMBOPLASTIN_TIME >= 27.178)
G[0,0](PHOSPHORUS >= 2.409 | SBP >= 97.563)
