((PROTIME_INR <= 1.138) U[0,0] (Sgy <= 0.905))
((ALT_GPT >= 6.985) U[0,1] (Sgy <= 0.935))
G[0,1](GLUCOSE <= 105.124 | PHOSPHORUS <= 3.430)
((LOS <= 7.397) U[0,0] (TOTAL_BILIRUBIN >= 0.508))
((hr >= 81.002) U[0,0] (TOTAL_BILIRUBIN >= 0.511))
((ALT_GPT <= 14.014) U[0,1] (ICU_Pt_Days >= 0.144))
F[0,1](ALBUMIN >= 2.678 & ALT_GPT >= 7.423)
((PHOSPHORUS >= 2.523) U[1,1] (TOTAL_PROTEIN >= 5.095))
((CREATININE >= 0.673) U[0,1] (TOTAL_BILIRUBIN >= 0.507))
((MET <= 0.792) U[0,0] (TOTAL_PROTEIN >= 5.003))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (ICU_Pt_Days >= 0.167))
G[0,1](MAGNESIUM <= 1.924 | TOTAL_PROTEIN <= 5.909)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.661 | TOTAL_BILIRUBIN <= 0.685)
G[0,1](ALBUMIN <= 2.868 & PLATELET_COUNT <= 195.234)
G[0,0](ICU_Pt_Days >= 0.410 -> PHOSPHORUS <= 3.460)
G[0,0](CALCIUM <= 8.860 | PLATELET_COUNT <= 186.327)
G[0,0](ALBUMIN >= 2.601 -> Glasgow_Coma_Scale_Total <= 14.985)
((ALT_GPT >= 7.917) U[1,1] (MET <= 0.727))
F[0,1](SpO2 >= 94.189 & TOTAL_BILIRUBIN >= 0.523)
F[0,1](AF <= 0.288 -> y >= 0.080)
((CHLORIDE >= 108.367) U[0,0] (y >= 0.007))
((CREATININE >= 0.652) U[1,1] (y >= 0.027))
((BLOOD_UREA_NITROGEN >= 7.184) U[1,2] (Glasgow_Coma_Scale_Total >= 14.291))
G[1,1](CO2 >= 21.974 -> ICU_Pt_Days <= 4.348)
((ALKALINE_PHOSPHATASE >= 45.502) U[1,2] (death <= 0.434))
((HEMOGLOBIN >= 8.476) U[0,1] (Mort >= 0.027))
G[0,1](O2_Flow > 2.130 -> y = 0.453)
G[0,1](O2_Flow <= 2.584 -> TOTAL_BILIRUBIN <= 0.604)
G[0,1](Mort >= 0.027 -> Temp >= 36.701)
F[0,1](CO2 >= 21.708 & Mort >= 0.017)
F[0,1](O2_Flow >= 2.011 & SpO2 >= 92.776)
((AF <= 0.257) U[1,1] (direct >= 0.058))
((BLOOD_UREA_NITROGEN >= 7.182) U[1,2] (direct <= 0.800))
F[0,1](Glasgow_Coma_Scale_Total >= 14.068 & Mort >= 0.047)
F[0,1](LOS >= 5.141 & s24_edrk >= -0.004)
G[0,0](Sgy >= 0.036 | y >= 0.075)
((ALKALINE_PHOSPHATASE >= 40.209) U[1,2] (CO2 >= 21.015))
((BLOOD_UREA_NITROGEN >= 5.453) U[1,1] (death >= 0.001))
G[0,1](ICU_Pt_Days >= 0.232 -> O2_Flow <= 5.095)
G[0,0](death <= 0.645 | WHITE_BLOOD_CELL_COUNT <= 7.558)
G[1,1](CREATININE <= 0.940 | SpO2 >= 94.988)
G[0,1](death >= 0.029 -> POTASSIUM <= 3.928)
F[0,0](Glasgow_Coma_Scale_Total >= 14.966 & O2_Flow >= 2.096)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.063 | Resp >= 13.972)
G[0,1](AF <= 0.058 | cosen <= -1.070)
((af <= 0.355) U[0,1] (AF >= 0.005))
((cosen <= -1.272) U[0,0] (MET >= 0.007))
((MET >= 0.001) U[1,2] (s24_edrk <= 0.003))
F[0,1](s8_edrk <= 0.003 -> y = 0.221)
((PHOSPHORUS >= 2.452) U[0,1] (y = 0.530))
G[1,1](HEMOGLOBIN <= 9.407 | PLATELET_COUNT >= 173.142)
G[0,0](SpO2 >= 93.936 | WHITE_BLOOD_CELL_COUNT >= 7.112)
((SODIUM > 136.570) U[0,0] (y = 0.069))
F[0,0](PROTIME_INR < 1.179 & y = 0.473)
((MET >= 0.009) U[0,1] (death = 0.037))
F[1,1](Mort >= 0.011 & Resp >= 18.402)
((MET >= 0.003) U[0,0] (death = 0.037))
((MET >= 0.013) U[0,1] (death = 0.037))
F[1,1](BLOOD_UREA_NITROGEN <= 16.516 & CREATININE >= 0.701)
((PROTIME_INR <= 1.159) U[1,1] (TOTAL_PROTEIN >= 5.067))
F[0,1](BLOOD_UREA_NITROGEN <= 16.566 & CREATININE >= 0.714)
((MET >= 0.017) U[0,1] (death = 0.037))
((ALBUMIN <= 2.702) U[0,0] (y = 0.461))
((PLATELET_COUNT >= 164.622) U[0,0] (y = 0.668))
((POTASSIUM >= 3.623) U[0,0] (y = 0.581))
F[1,1](ALT_GPT <= 15.646 & TOTAL_BILIRUBIN >= 0.526)
((LOS < 10.432) U[0,1] (y = 0.502))
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.612)
((srr > 0.023) U[0,1] (y = 0.303))
G[0,0](cosen >= -2.358 | dfa <= 0.899)
((n_edrk > 0.393) U[1,1] (y = 0.228))
G[0,1](s24_edrk >= -0.001 -> s2_edrk >= -0.007)
G[0,0](CALCIUM >= 7.066 | Resp >= 16.180)
G[0,0](CREATININE <= 0.858 | WHITE_BLOOD_CELL_COUNT >= 7.155)
G[0,1](direct >= 0.045 -> MAGNESIUM >= 1.833)
G[1,1](ALKALINE_PHOSPHATASE >= 39.500 | TOTAL_BILIRUBIN <= 0.585)
G[0,1](MAGNESIUM >= 1.806 -> tte <= 2.732)
G[0,1](LOS >= 3.034 | TOTAL_PROTEIN >= 5.088)
G[0,1](ALBUMIN >= 2.602 | LOS <= 5.486)
G[0,1](PHOSPHORUS >= 2.174 | y <= 0.907)
G[0,1](BLOOD_UREA_NITROGEN <= 10.004 | CHLORIDE <= 109.127)
G[0,0](MAGNESIUM >= 1.813 | Sgy >= 0.473)
G[0,1](n_evts <= 0.730 -> LOS >= 4.085)
((HEMOGLOBIN <= 9.590) U[1,1] (y = 0.694))
G[0,1](ALBUMIN <= 3.186 -> CHLORIDE >= 106.034)
((TOTAL_PROTEIN >= 5.041) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.260))
G[1,1](death <= 0.806 & Temp >= 36.012)
F[0,1](edrk > 10.210 -> y = 0.226)
F[1,1](CREATININE >= 0.731 & Sgy >= 0.108)
((ICU_Pt_Days >= 0.333) U[1,2] (TOTAL_PROTEIN <= 5.388))
((direct >= 0.023) U[1,2] (TOTAL_BILIRUBIN <= 0.697))
G[0,0](CHLORIDE <= 109.129 | n_edrk >= 0.793)
G[0,0](MET <= 0.286 -> Pulse >= 74.263)
G[0,1](ICU_Pt_Days <= 2.525 -> POTASSIUM <= 3.807)
((ICU_Pt_Days <= 2.552) U[1,1] (n_edrk <= 0.929))
((ALKALINE_PHOSPHATASE <= 66.506) U[0,1] (BLOOD_UREA_NITROGEN >= 5.689))
((CREATININE <= 0.964) U[0,1] (PROTIME_INR >= 1.108))
G[0,1](hr >= 72.130 & Pulse >= 76.694)
F[0,0](direct >= 0.050 | PROTIME_INR >= 1.109)
F[1,1](MAGNESIUM >= 1.841 | Mort >= 0.058)
G[0,0](CALCIUM >= 7.128 | TOTAL_BILIRUBIN >= 0.508)
((O2_Flow <= 3.942) U[0,0] (PLATELET_COUNT >= 179.661))
F[0,1](MAGNESIUM <= 1.883 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.349)
((CHLORIDE >= 104.324) U[1,1] (POTASSIUM >= 3.714))
