((n_evts >= 0.114) U[1,1] (PHOSPHORUS <= 4.055))
G[1,1](ICU_Pt_Days >= 0.457 -> n_evts <= 0.859)
G[0,1](BLOOD_UREA_NITROGEN <= 26.978 -> WHITE_BLOOD_CELL_COUNT <= 8.325)
((AF >= 0.004) U[0,1] (LOS >= 2.273))
((direct >= 0.020) U[0,1] (ICU_Pt_Days >= 0.406))
F[0,0](CO2 <= 27.349 & ICU_Pt_Days >= 0.138)
F[0,0](ICU_Pt_Days >= 0.354 & TROPONIN_I >= 0.032)
F[0,1](n_edrk <= 0.943 & POTASSIUM <= 4.712)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 6.938 -> y = 0.017)
F[0,1](n_edrk >= 0.167 & n_evts >= 0.081)
F[1,1](cosen <= -1.672 -> PROTIME_INR >= 0.918)
G[1,1](O2_Flow <= 6.251 & PROTIME_INR <= 0.976)
G[0,1](PHOSPHORUS < 4.006 -> y = 0.896)
G[0,1](ALT_GPT >= 17.939 -> BLOOD_UREA_NITROGEN >= 22.566)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.725 -> TROPONIN_I <= 0.055)
G[0,1](ALKALINE_PHOSPHATASE >= 93.614 | TROPONIN_I <= 0.059)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.978 & PHOSPHORUS <= 3.998)
((Glasgow_Coma_Scale_Total >= 14.200) U[0,1] (PHOSPHORUS <= 3.997))
((ICU_Pt_Days >= 0.098) U[1,1] (s24_hr <= 0.001))
((O2_Flow <= 3.908) U[1,1] (PHOSPHORUS <= 4.026))
((TROPONIN_I >= 0.026) U[0,1] (y >= 0.087))
((ICU_Pt_Days >= 0.393) U[1,2] (srr >= 0.017))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.533) U[0,0] (tte <= -0.124))
((cosen >= -2.541) U[1,1] (Mort >= 0.065))
F[0,1](Mort >= 0.068 & n_edrk >= 0.289)
F[0,1](direct >= 0.066 & PHOSPHORUS <= 4.074)
((MAGNESIUM <= 2.269) U[0,0] (Mort >= 0.065))
F[0,1](O2_Flow >= 2.033 & TOTAL_BILIRUBIN >= 0.211)
((ALBUMIN <= 3.071) U[0,1] (O2_Flow >= 2.085))
((AF >= 0.004) U[0,1] (direct >= 0.035))
G[0,1](ALKALINE_PHOSPHATASE <= 121.858 -> direct <= 0.685)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 | s24_edrk <= 0.002)
