((n_edrk >= 0.378) U[0,0] (n_evts >= 0.167))
((Pulse >= 66.130) U[1,1] (s2_hr >= -0.002))
F[0,1](O2_Flow <= 3.609 -> Pulse >= 67.774)
F[0,1](Pulse >= 76.565 | SpO2 <= 96.899)
((edrk >= 13.954) U[0,0] (hr >= 70.880))
((AF >= 0.019) U[0,1] (LOS >= 1.436))
((Mort >= 0.123) U[0,0] (s2_hr >= -0.001))
((LOS >= 4.334) U[0,0] (tte <= -0.060))
F[1,1](ICU_Pt_Days <= 3.531 -> n_edrk <= 0.973)
((ICU_Pt_Days >= 0.027) U[0,1] (Resp <= 19.922))
F[0,1](direct >= 0.273 | n_edrk <= 0.891)
((AF >= 0.029) U[0,1] (s2_hr >= -0.001))
((AF <= 0.105) U[1,1] (ICU_Pt_Days >= 0.669))
((LOS <= 5.643) U[0,1] (s8_hr >= -0.001))
((Pulse <= 111.787) U[0,1] (s8_hr >= -0.001))
