((hr <= 112.632) U[0,0] (LOS >= 1.731))
((hr <= 97.790) U[0,1] (n_evts >= 0.010))
((ICU_Pt_Days <= 2.293) U[0,1] (n_edrk <= 0.984))
((lds <= 1.587) U[0,0] (LOS >= 2.182))
((LOS >= 2.395) U[1,2] (s2_edrk >= -0.002))
((hr <= 108.191) U[0,0] (tte <= -0.053))
((cosen >= -2.396) U[0,1] (HEMOGLOBIN <= 12.574))
((ALKALINE_PHOSPHATASE >= 44.286) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.330))
((BLOOD_UREA_NITROGEN <= 20.306) U[0,1] (HEMOGLOBIN <= 12.344))
((TOTAL_PROTEIN <= 6.300) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.954))
G[0,1](cosen <= -1.693 & WHITE_BLOOD_CELL_COUNT <= 8.081)
F[1,1](PLATELET_COUNT <= 205.359 -> POTASSIUM >= 3.789)
F[1,1](GLUCOSE <= 113.394 -> LOS >= 1.570)
G[0,1](CO2 >= 24.429 -> CREATININE <= 1.004)
G[0,1](ALT_GPT <= 18.725 & death <= 0.449)
G[0,0](AST_GOT <= 26.851 & lds <= 1.218)
G[0,1](dfa >= 0.695 | POTASSIUM <= 3.953)
G[0,1](MAGNESIUM >= 2.016 & TOTAL_PROTEIN <= 6.298)
G[0,1](POTASSIUM <= 3.944 | y <= 0.942)
F[0,1](ALBUMIN >= 3.201 -> O2_Flow >= 2.332)
((cosen <= -1.546) U[0,1] (SODIUM <= 141.491))
((ALKALINE_PHOSPHATASE >= 49.108) U[0,1] (tte <= -0.124))
F[0,0](dfa <= 0.824 & LOS >= 2.115)
((Mort >= 0.178) U[0,1] (POTASSIUM >= 3.729))
F[0,1](direct >= 0.123 | lds >= 1.031)
G[0,0](n_evts <= 0.656 & PHOSPHORUS <= 3.292)
((s8_hr <= 0.001) U[1,1] (y >= 0.141))
((POTASSIUM >= 3.771) U[0,1] (TOTAL_PROTEIN >= 6.253))
F[0,1](ALT_GPT <= 19.734 -> LOS >= 2.643)
((HEMOGLOBIN <= 12.387) U[0,1] (TOTAL_PROTEIN >= 6.242))
((ICU_Pt_Days >= 0.240) U[1,2] (Temp <= 37.342))
((dfa <= 1.009) U[0,1] (TOTAL_PROTEIN >= 6.247))
((LOS <= 8.957) U[0,1] (y >= 0.234))
G[0,1](CO2 <= 24.850 & y <= 0.398)
G[0,0](ALBUMIN >= 3.349 & Glasgow_Coma_Scale_Total >= 14.559)
G[0,1](ALKALINE_PHOSPHATASE <= 74.433 | TOTAL_PROTEIN <= 6.258)
F[0,1](O2_Flow <= 2.683 -> s24_hr >= -0.000)
F[0,1](lds >= 0.567 -> n_evts >= 0.035)
G[0,0](direct <= 0.686 & n_edrk >= 0.114)
