((CREATININE <= 1.045) U[0,1] (n_evts >= 0.176))
F[0,1](hr >= 68.525 & n_evts >= 0.021)
F[0,1](n_evts >= 0.118 | y >= 0.146)
((Mort <= 0.978) U[0,1] (n_evts >= 0.077))
((BLOOD_UREA_NITROGEN >= 19.485) U[0,0] (n_evts >= 0.171))
((CHLORIDE <= 102.893) U[0,0] (n_evts >= 0.103))
F[0,1](s8_edrk >= -0.005 & y >= 0.024)
G[0,0](Pulse >= 75.757 -> y = 0.450)
G[0,1](HEMOGLOBIN >= 10.415 | ICU_Pt_Days <= 3.572)
G[0,1](CALCIUM <= 8.967 -> direct <= 0.788)
F[0,0](HEMOGLOBIN <= 11.309 & y >= 0.068)
F[1,1](s2_edrk >= -0.005 & y >= 0.036)
((n_evts >= 0.083) U[1,2] (O2_Flow <= 2.916))
((edrk >= 10.455) U[0,1] (Mort >= 0.103))
F[0,1](GLUCOSE >= 114.451 & O2_Flow >= 2.126)
((CHLORIDE >= 102.007) U[0,0] (direct >= 0.068))
G[0,1](MET <= 0.529 & s24_edrk <= 0.002)
((direct >= 0.088) U[1,1] (s8_hr >= -0.001))
F[1,1](hr <= 115.400 -> Mort >= 0.045)
G[0,0](Resp >= 14.191 -> y <= 0.319)
((MET <= 0.266) U[0,1] (n_edrk <= 0.905))
((O2_Flow >= 2.194) U[1,1] (SODIUM >= 135.514))
((Mort >= 0.020) U[1,1] (s8_hr <= 0.001))
G[1,1](edrk <= 20.425 & y <= 0.173)
G[0,1](Resp >= 13.057 & tte >= -3.400)
F[0,1](CALCIUM <= 8.937 & death >= 0.020)
((Mort >= 0.071) U[1,2] (s8_edrk <= 0.003))
F[0,1](s24_hr <= 0.000 & Temp <= 36.927)
G[0,1](direct <= 0.299 | n_edrk >= 0.245)
((death >= 0.025) U[1,2] (SBP <= 176.512))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (s24_edrk >= -0.002))
((direct <= 0.718) U[1,1] (y >= 0.023))
G[0,1](s2_hr >= -0.001 -> SBP >= 100.638)
G[1,1](death >= 0.031 -> Mort <= 0.123)
G[0,0](s2_edrk >= -0.007 & SBP <= 147.370)
((O2_Flow >= 2.197) U[1,2] (y <= 0.676))
((death >= 0.050) U[1,1] (Temp <= 37.243))
F[0,1](s2_edrk <= 0.002 -> y = 0.104)
G[0,1](n_edrk <= 0.880 -> Pulse <= 104.180)
((Glasgow_Coma_Scale_Total <= 14.968) U[1,1] (Mort >= 0.002))
G[0,0](ICU_Pt_Days <= 4.692 -> LOS >= 2.594)
G[0,1](O2_Flow >= 2.168 -> srr >= 0.068)
G[0,0](hr <= 110.548 & s2_edrk >= -0.007)
G[1,1](LOS <= 6.479 -> MET <= 0.800)
G[1,1](Pulse <= 83.393 | Temp >= 35.613)
F[0,0](death >= 0.010 & tte >= -1.469)
