((cosen >= -2.319) U[0,1] (n_evts >= 0.106))
F[0,0](CHLORIDE <= 103.133 & ICU_Pt_Days >= 0.158)
((af >= 0.004) U[0,1] (ICU_Pt_Days >= 0.035))
((s8_hr >= -0.001) U[0,0] (tte <= -0.033))
G[0,0](tte < -0.014 -> y = 0.208)
G[0,0](CALCIUM >= 8.914 | ICU_Pt_Days <= 1.006)
G[0,1](cosen <= -1.083 & y <= 0.205)
((ICU_Pt_Days >= 0.603) U[1,1] (n_edrk <= 0.937))
F[0,1](AF >= 0.012 | y >= 0.080)
((s24_edrk <= 0.001) U[0,1] (y >= 0.015))
((ICU_Pt_Days <= 1.671) U[0,1] (y >= 0.069))
F[0,1](n_evts >= 0.178 & y >= 0.118)
((hr <= 108.582) U[0,1] (y >= 0.101))
((cosen <= -1.903) U[0,1] (tte <= -0.145))
G[0,0](dfa >= 0.422 -> ICU_Pt_Days <= 1.081)
G[0,0](s24_hr >= -0.000 & s2_hr >= -0.001)
G[1,1](s24_hr <= 0.001 -> y <= 0.911)
G[1,1](direct >= 0.086 -> y = 0.327)
((HEMOGLOBIN >= 10.749) U[0,1] (n_edrk <= 0.944))
((HEMOGLOBIN <= 11.468) U[0,1] (O2_Flow >= 2.182))
((lds >= 1.566) U[0,1] (n_edrk <= 0.918))
((CALCIUM <= 9.205) U[1,1] (n_edrk <= 0.903))
G[0,1](ICU_Pt_Days <= 4.944 & s8_edrk <= 0.001)
((O2_Flow >= 2.132) U[1,1] (PHOSPHORUS <= 4.518))
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & srr >= 0.017)
((CHLORIDE <= 103.648) U[1,1] (s24_hr <= 0.000))
G[0,1](death >= 0.034 -> Mort <= 0.117)
G[0,1](Glasgow_Coma_Scale_Total <= 14.972 -> y = 0.841)
G[1,1](s8_hr >= 3.740273753197014e-05 -> SBP <= 119.183)
((CALCIUM <= 9.181) U[1,1] (s24_hr <= 0.000))
((edrk <= 35.192) U[0,1] (Glasgow_Coma_Scale_Total <= 14.966))
G[0,1](ICU_Pt_Days <= 3.779 | SpO2 >= 89.555)
G[0,1](HEMOGLOBIN >= 10.282 | LOS <= 11.937)
G[0,0](PLATELET_COUNT >= 191.961 -> srr <= 0.048)
((n_edrk <= 0.961) U[1,1] (tte >= -2.386))
