((CHLORIDE >= 102.273) U[0,1] (n_evts >= 0.086))
G[0,1](ICU_Pt_Days <= 1.223 & Temp <= 37.096)
G[0,0](CALCIUM <= 9.496 -> cosen >= -1.425)
F[0,0](cosen <= -0.983 & Pulse >= 56.732)
F[0,0](n_evts >= 0.118 & srr <= 0.171)
F[0,1](Glasgow_Coma_Scale_Total >= 14.478 & n_evts >= 0.106)
G[0,0](cosen <= -1.072 -> HEMOGLOBIN >= 10.338)
((death >= 0.040) U[0,1] (y >= 0.050))
F[1,1](HEMOGLOBIN <= 12.812 & Pulse >= 65.105)
((af <= 0.789) U[0,1] (y >= 0.178))
((CALCIUM >= 9.087) U[0,0] (ICU_Pt_Days >= 0.904))
((AF <= 0.126) U[0,1] (CALCIUM <= 9.599))
((Pulse <= 93.671) U[0,1] (tte <= -0.173))
F[0,1](CO2 >= 26.354 -> WHITE_BLOOD_CELL_COUNT >= 5.283)
F[0,1](PROTIME_INR <= 1.175 -> tte <= -0.036)
G[0,1](Pulse >= 63.357 & y <= 0.511)
G[0,1](CALCIUM <= 9.420 -> PLATELET_COUNT <= 208.718)
((Mort <= 0.305) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.922))
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 | POTASSIUM <= 4.246)
((direct <= 0.848) U[0,1] (HEMOGLOBIN <= 12.540))
((af >= 0.093) U[0,1] (CHLORIDE <= 104.970))
G[1,1](direct <= 0.487 & ICU_Pt_Days <= 2.511)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME < 37.507 -> y = 0.105)
((cosen <= -0.859) U[0,1] (POTASSIUM <= 4.291))
F[1,1](CO2 <= 26.803 & PARTIAL_THROMBOPLASTIN_TIME <= 36.499)
G[1,1](BLOOD_UREA_NITROGEN <= 18.166 | y <= 0.487)
F[0,0](HEMOGLOBIN <= 12.172 & PHOSPHORUS >= 2.799)
F[0,0](SpO2 <= 99.660 -> WHITE_BLOOD_CELL_COUNT >= 5.226)
F[0,1](CALCIUM <= 9.451 & Mort >= 0.055)
((srr >= 0.112) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.775))
F[0,0](direct >= 0.123 | MAGNESIUM <= 2.077)
G[0,0](PHOSPHORUS <= 3.404 & SODIUM >= 137.197)
((CREATININE <= 1.186) U[0,1] (direct >= 0.142))
((CO2 <= 26.759) U[0,1] (Mort >= 0.078))
F[0,0](CALCIUM <= 9.589 & y >= 0.156)
F[1,1](Glasgow_Coma_Scale_Total >= 14.359 & SODIUM <= 138.989)
F[0,1](hr < 90.621 -> y = 0.137)
F[0,0](n_evts >= 0.047 & SpO2 <= 97.860)
G[1,1](edrk >= 10.886 -> Mort <= 0.483)
((n_edrk <= 0.857) U[1,2] (SpO2 >= 92.898))
((ICU_Pt_Days >= 0.633) U[1,2] (O2_Flow <= 2.375))
((direct <= 0.709) U[1,1] (n_evts >= 0.255))
((CALCIUM <= 9.374) U[1,1] (O2_Flow <= 4.174))
((HEMOGLOBIN <= 12.379) U[1,1] (O2_Flow <= 4.678))
((Mort >= 0.120) U[1,1] (s2_edrk >= -0.002))
F[0,1](BLOOD_UREA_NITROGEN >= 13.565 & death >= 0.072)
G[0,0](LOS >= 4.220 | PLATELET_COUNT <= 207.159)
((n_evts >= 0.120) U[1,2] (y <= 0.919))
G[1,1](n_edrk >= 0.680 & SBP <= 147.594)
G[1,1](O2_Flow >= 2.159 | SODIUM >= 137.066)
F[0,0](O2_Flow <= 3.969 & PHOSPHORUS >= 2.827)
((LOS <= 5.793) U[1,1] (POTASSIUM <= 4.232))
F[0,0](hr >= 65.259 | ICU_Pt_Days >= 0.127)
