((death >= 0.015) U[0,1] (tte <= -0.008))
((HEMOGLOBIN <= 17.612) U[0,0] (tte <= -0.029))
G[1,1](ALT_GPT >= 162.976 | y <= 0.450)
F[0,1](AST_GOT <= 105.223 & direct >= 0.018)
G[0,1](Mort >= 0.006 -> y = 0.490)
G[0,1](cosen >= -0.969 & n_edrk >= 0.050)
G[1,1](ICU_Pt_Days <= 3.747 | SODIUM <= 134.816)
G[0,1](dfa <= 0.907 & hr >= 90.223)
((Mort <= 0.388) U[0,1] (O2_Flow >= 2.025))
((lds >= 0.659) U[0,1] (O2_Flow >= 2.028))
G[1,1](AST_GOT <= 93.972 -> CHLORIDE <= 99.705)
((direct >= 0.023) U[1,1] (LOS >= 2.848))
F[1,1](ALKALINE_PHOSPHATASE > 110.681 -> y = 0.658)
F[1,1](CHLORIDE >= 91.285 & Mort >= 0.010)
G[1,1](srr >= 0.048 -> y <= 0.093)
((ALKALINE_PHOSPHATASE <= 155.035) U[1,1] (TOTAL_BILIRUBIN <= 4.090))
F[0,1](death >= 0.008 & s8_edrk <= 0.001)
F[0,1](ALKALINE_PHOSPHATASE >= 122.224 -> y >= 0.026)
F[0,0](Mort >= 0.020 & n_edrk >= 0.122)
((HEMOGLOBIN >= 14.452) U[0,0] (Mort >= 0.022))
((direct <= 0.447) U[1,1] (ICU_Pt_Days >= 0.157))
((AST_GOT >= 46.252) U[0,1] (death >= 0.014))
G[0,1](edrk >= 19.390 | hr >= 92.907)
((O2_Flow >= 2.028) U[1,2] (s24_hr >= -0.001))
G[1,1](Glasgow_Coma_Scale_Total >= 14.195 -> Mort <= 0.262)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (s2_edrk <= 0.003))
G[0,1](ICU_Pt_Days >= 0.088 -> LOS >= 3.338)
F[1,1](dfa >= 0.507 & O2_Flow >= 2.051)
((O2_Flow >= 2.059) U[1,2] (y <= 0.931))
G[0,1](s8_edrk <= 0.003 -> Temp >= 36.220)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 & hr >= 81.114)
G[0,1](LOS <= 10.283 | s24_hr <= 3.3144460495220765e-05)
F[0,0](AF < 0.433 -> y = 0.748)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & Temp >= 36.065)
G[0,1](edrk <= 24.925 | s24_edrk >= -0.001)
G[1,1](Mort <= 0.228 | tte >= -1.397)
F[0,0](death >= 0.004 & MET >= 0.005)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (ICU_Pt_Days <= 0.943))
F[0,0](LACTIC_ACID > 1.300 & y = 0.731)
G[1,1](ICU_Pt_Days <= 1.749 -> O2_Flow <= 3.081)
G[1,1](n_evts <= 0.102 -> LOS >= 5.062)
G[1,1](PLATELET_COUNT <= 185.128 -> TOTAL_PROTEIN <= 6.501)
G[0,1](AF <= 0.321 | s24_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 95.417 | death <= 0.728)
G[1,1](ALKALINE_PHOSPHATASE >= 109.929 -> tte >= -2.171)
G[0,0](HEMOGLOBIN <= 16.860 | POTASSIUM >= 3.735)
F[0,1](SBP < 172.056 & y = 0.810)
F[0,0](O2_Flow <= 4.349 & y = 0.328)
((MAGNESIUM >= 2.125) U[1,1] (y = 0.074))
((WHITE_BLOOD_CELL_COUNT <= 10.004) U[0,0] (y = 0.892))
F[0,1](PHOSPHORUS < 6.376 & y = 0.741)
((death >= 8.9949809788186e-05) U[1,2] (n_evts <= 0.585))
((MET >= 0.005) U[0,0] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
G[0,0](af <= 0.966 -> CHLORIDE >= 90.098)
((MET >= 0.002) U[1,1] (death = 0.016))
F[1,1](BLOOD_UREA_NITROGEN <= 85.175 & CREATININE >= 2.235)
F[1,1](ALKALINE_PHOSPHATASE >= 103.503 & Mort >= 0.005)
((MET >= 0.003) U[0,1] (death = 0.016))
((SODIUM <= 135.804) U[0,1] (y = 0.292))
((ALT_GPT <= 239.713) U[0,1] (y = 0.884))
G[1,1](cosen <= -0.250 | hr >= 84.693)
F[1,1](PCO2 > 39.500 & y = 0.616)
F[0,0](CALCIUM >= 8.621 & y = 0.082)
G[0,1](n_evts <= 0.215 -> LOS >= 4.868)
G[1,1](n_evts <= 0.503 -> LOS >= 4.282)
G[0,0](n_evts <= 0.138 -> LOS >= 5.805)
G[1,1](LOS <= 9.296 | s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | SODIUM >= 124.473)
G[0,0](Mort <= 0.169 -> Resp >= 13.994)
G[0,1](hr >= 94.552 | s8_hr >= -0.001)
G[0,1](CREATININE >= 1.538 -> O2_Flow <= 3.529)
G[0,1](n_evts <= 0.787 -> LOS >= 4.797)
G[0,1](s24_hr <= 0.001 | TOTAL_PROTEIN >= 6.123)
G[0,1](BLOOD_UREA_NITROGEN >= 65.775 | cosen <= -0.496)
G[0,0](af <= 0.999 -> ALT_GPT <= 216.712)
G[0,0](ALKALINE_PHOSPHATASE >= 114.710 | O2_Flow >= 2.030)
G[0,0](af >= 0.804 | ALKALINE_PHOSPHATASE <= 161.477)
F[0,1](AST_GOT <= 97.443 & PROTIME_INR >= 1.287)
G[0,1](af <= 0.984 | n_edrk >= 0.777)
G[0,1](ALKALINE_PHOSPHATASE <= 182.921 & AST_GOT >= 55.468)
((af <= 0.993) U[1,2] (TOTAL_BILIRUBIN >= 0.878))
((ALKALINE_PHOSPHATASE <= 180.865) U[0,1] (CHLORIDE >= 92.133))
G[0,0](dfa >= 0.533 | SBP >= 97.302)
G[0,0](dfa >= 0.485 & s2_edrk <= 0.003)
G[0,1](AST_GOT >= 28.259 & TOTAL_BILIRUBIN >= 3.005)
F[0,1](POTASSIUM <= 4.833 & Resp >= 18.482)
G[0,0](CO2 <= 27.162 -> TOTAL_PROTEIN >= 5.994)
F[0,0](BLOOD_UREA_NITROGEN <= 92.707 & CREATININE >= 2.255)
G[1,1](CALCIUM >= 8.503 -> WHITE_BLOOD_CELL_COUNT <= 10.592)
G[0,1](PROTIME_INR <= 1.503 | WHITE_BLOOD_CELL_COUNT <= 10.305)
G[0,1](cosen >= -1.597 -> WHITE_BLOOD_CELL_COUNT <= 11.349)
G[1,1](MAGNESIUM >= 2.139 | TOTAL_PROTEIN <= 6.312)
G[0,1](ALKALINE_PHOSPHATASE <= 165.108 & srr <= 0.123)
G[0,0](hr >= 85.865 & Pulse >= 77.853)
G[1,1](GLUCOSE <= 182.559 | PLATELET_COUNT >= 142.220)
