((edrk <= 33.110) U[0,1] (n_evts >= 0.089))
F[1,1](n_evts >= 0.085 | tte <= -0.077)
((BLOOD_UREA_NITROGEN <= 22.574) U[0,1] (ICU_Pt_Days >= 0.140))
((af >= 0.003) U[0,1] (ICU_Pt_Days >= 0.176))
((Mort >= 0.004) U[0,1] (tte <= -0.074))
((hr >= 76.536) U[1,1] (ICU_Pt_Days >= 0.008))
F[1,1](n_evts >= 0.005 & Pulse >= 74.942)
((MET >= 0.011) U[0,1] (y >= 0.063))
((n_evts >= 0.069) U[0,1] (y >= 0.061))
F[0,1](MAGNESIUM >= 1.728 & y >= 0.061)
G[0,1](hr <= 93.902 & O2_Flow <= 6.158)
G[1,1](Glasgow_Coma_Scale_Total >= 14.327 & ICU_Pt_Days <= 3.061)
G[0,1](Mort <= 0.324 | n_evts <= 0.530)
G[0,0](PHOSPHORUS <= 3.114 | tte >= -0.602)
((direct >= 0.006) U[1,2] (Glasgow_Coma_Scale_Total >= 14.307))
G[0,1](death <= 0.477 & SBP >= 72.656)
((direct >= 0.015) U[1,1] (Resp >= 13.923))
G[0,1](LOS >= 2.323 -> n_edrk >= 0.729)
G[0,1](hr <= 88.554 | MAGNESIUM <= 1.942)
G[0,1](Mort <= 0.200 | O2_Flow <= 2.578)
G[0,1](Glasgow_Coma_Scale_Total >= 14.098 & Resp >= 12.598)
G[0,0](LOS <= 8.624 & s8_edrk <= 0.003)
G[0,0](MET >= 0.001 | Temp <= 37.167)
G[1,1](Mort >= 0.037 -> n_edrk >= 0.469)
G[0,1](Resp >= 13.064 -> tte >= -1.661)
G[0,1](direct <= 0.829 -> LOS >= 2.274)
G[0,0](death <= 0.730 -> Temp <= 37.367)
G[0,0](Resp <= 21.284 & Temp <= 37.250)
((edrk >= 6.835) U[0,1] (MET >= 0.001))
F[0,1](n_edrk >= 0.875 -> y >= 0.017)
F[0,0](AF >= 0.004 & y >= 0.047)
((AF >= 0.003) U[1,2] (Glasgow_Coma_Scale_Total >= 14.078))
F[0,1](edrk <= 25.043 & Glasgow_Coma_Scale_Total <= 14.988)
((AF >= 0.007) U[1,2] (s24_hr <= 0.001))
G[0,1](edrk <= 30.518 | SBP >= 113.827)
G[0,1](MET <= 0.328 | s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Mort >= 0.001)
G[0,0](AF >= 0.005 | LOS >= 2.314)
G[0,0](edrk <= 28.817 | Mort <= 0.875)
G[0,1](s8_edrk >= -0.006 | Temp >= 35.871)
G[1,1](Mort <= 0.487 | s24_edrk <= 0.000)
G[1,1](MET <= 0.390 | n_evts <= 0.886)
G[1,1](Mort <= 0.844 | s2_edrk <= 0.003)
((direct >= 0.028) U[0,1] (y = 0.896))
((s8_hr >= -0.001) U[0,0] (y = 0.498))
G[1,1](BLOOD_UREA_NITROGEN <= 22.445 | PLATELET_COUNT >= 219.911)
F[0,1](s2_hr < 0.000 & y = 0.718)
G[0,1](n_evts <= 0.911 -> SBP >= 71.811)
G[0,1](ICU_Pt_Days <= 4.192 -> Resp <= 20.646)
G[0,1](death <= 0.787 | PLATELET_COUNT <= 264.021)
F[1,1](SpO2 < 96.615 & y = 0.257)
F[0,1](death >= 0.017 & y = 0.559)
G[0,1](direct <= 0.488 | hr >= 73.154)
((s24_hr >= -0.000) U[0,1] (y = 0.540))
((Mort > 0.026) U[0,1] (y = 0.665))
G[0,0](n_evts <= 0.581 -> LOS >= 2.332)
F[0,1](s24_edrk > -0.006 & y = 0.756)
((MET >= 0.002) U[0,0] (death = 0.029))
((MET >= 0.007) U[0,0] (death = 0.029))
F[1,1](BLOOD_UREA_NITROGEN >= 21.108 & Mort >= 0.013)
F[0,1](direct >= 0.039 & GLUCOSE >= 133.249)
((MET >= 0.002) U[0,1] (death = 0.029))
((MET >= 0.001) U[0,1] (death = 0.029))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.173))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.654))
F[0,1](ICU_Pt_Days <= 2.381 & y = 0.625)
G[0,0](BLOOD_UREA_NITROGEN <= 22.803 -> WHITE_BLOOD_CELL_COUNT <= 8.662)
((af < 0.046) U[0,1] (y = 0.819))
G[0,1](ICU_Pt_Days <= 2.043 | LOS >= 3.315)
G[0,0](Resp >= 14.150 -> s2_edrk >= -0.005)
G[0,0](MET <= 0.934 | s8_edrk <= 0.004)
G[1,1](MAGNESIUM >= 1.810 | tte >= -3.880)
G[0,1](n_evts <= 0.480 -> LOS >= 2.845)
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.575)
G[0,1](CREATININE >= 0.657 -> s24_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 22.400 | hr <= 116.927)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (PLATELET_COUNT <= 274.130))
G[0,1](s2_edrk <= 0.002 -> Temp <= 37.135)
((n_edrk <= 0.922) U[1,1] (SBP >= 115.866))
G[0,1](BLOOD_UREA_NITROGEN >= 20.487 | SODIUM <= 137.541)
G[0,0](GLUCOSE <= 277.372 -> HEMOGLOBIN <= 10.208)
G[1,1](CHLORIDE >= 100.266 -> PLATELET_COUNT >= 220.285)
G[0,0](PHOSPHORUS <= 3.267 -> PLATELET_COUNT <= 273.503)
G[1,1](CO2 <= 30.834 | Mort >= 0.019)
F[0,1](BLOOD_UREA_NITROGEN <= 22.848 & CREATININE >= 0.655)
F[0,1](BLOOD_UREA_NITROGEN <= 22.676 & CREATININE >= 0.628)
F[1,1](BLOOD_UREA_NITROGEN <= 22.689 & CREATININE >= 0.796)
F[0,1](BLOOD_UREA_NITROGEN <= 22.555 & CREATININE >= 0.648)
G[1,1](CHLORIDE <= 101.775 | CO2 >= 26.906)
G[0,1](CALCIUM >= 9.052 & direct <= 0.616)
G[0,0](cosen <= -1.818 | srr <= 0.116)
F[1,1](BLOOD_UREA_NITROGEN <= 22.641 & CREATININE >= 0.662)
((LOS <= 9.747) U[0,0] (PLATELET_COUNT <= 246.907))
F[0,0](BLOOD_UREA_NITROGEN <= 22.541 & CREATININE >= 0.803)
F[0,0](BLOOD_UREA_NITROGEN <= 22.805 & CREATININE >= 0.662)
G[0,1](LOS >= 2.844 -> Pulse >= 68.518)
G[1,1](dfa >= 0.458 -> O2_Flow >= 1.048)
F[0,1](n_edrk <= 0.958 & PLATELET_COUNT >= 222.202)
((n_edrk <= 0.990) U[1,2] (Resp >= 14.754))
