((MET <= 0.904) U[0,1] (n_evts >= 0.056))
((ICU_Pt_Days >= 0.178) U[1,1] (PHOSPHORUS >= 1.724))
F[0,1](direct <= 0.601 -> ICU_Pt_Days >= 0.127)
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (tte <= -0.021))
((ICU_Pt_Days >= 0.182) U[1,1] (Pulse <= 112.818))
((tte >= -0.419) U[0,1] (y >= 0.030))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.104 & y >= 0.012)
F[1,1](direct >= 0.023 | y >= 0.006)
((ICU_Pt_Days >= 0.094) U[1,1] (Mort <= 0.717))
((HEMOGLOBIN <= 9.976) U[0,1] (Mort >= 0.024))
F[0,0](edrk <= 36.103 & Mort >= 0.011)
G[0,1](edrk <= 31.162 & s24_edrk <= 0.001)
F[0,1](CO2 >= 23.385 & death >= 0.018)
((ICU_Pt_Days <= 4.421) U[1,1] (y >= 0.032))
G[0,1](hr <= 105.017 | SODIUM <= 136.054)
G[1,1](BLOOD_UREA_NITROGEN >= 7.191 -> death <= 0.255)
G[1,1](srr <= 0.053 | Temp >= 36.110)
F[1,1](death >= 0.013 & MET >= 0.002)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (SODIUM >= 132.036))
((Glasgow_Coma_Scale_Total >= 14.640) U[0,1] (MET >= 0.008))
((death >= 0.008) U[1,2] (s2_edrk <= 0.002))
((direct >= 0.017) U[1,2] (tte >= -0.356))
G[0,1](edrk <= 29.867 -> MET <= 0.217)
G[0,1](Mort >= 0.006 -> y <= 0.682)
G[0,1](n_evts >= 0.006 -> tte >= -3.737)
G[1,1](CALCIUM <= 7.847 & n_evts <= 0.376)
G[0,1](POTASSIUM >= 3.908 -> SODIUM <= 135.054)
G[1,1](s8_edrk <= 0.002 | Temp <= 36.906)
G[0,1](BLOOD_UREA_NITROGEN >= 6.267 | s24_edrk >= -0.004)
G[1,1](CO2 <= 24.209 -> y <= 0.816)
((Resp < 21.955) U[0,1] (y = 0.702))
G[0,1](BLOOD_UREA_NITROGEN >= 4.407 | direct <= 0.739)
G[1,1](cosen <= -1.147 | lds <= 2.247)
F[1,1](cosen <= -1.533 & y = 0.254)
((af >= 0.005) U[1,2] (cosen <= -1.115))
((s24_edrk >= -0.001) U[0,1] (y = 0.030))
((SBP <= 165.085) U[0,0] (y = 0.949))
((af > 0.001) U[0,1] (y = 0.764))
((n_evts >= 0.018) U[1,1] (PLATELET_COUNT >= 285.728))
G[0,0](Pulse <= 98.809 | s24_edrk >= -0.003)
((dfa < 1.392) U[0,1] (y = 0.187))
((edrk < 20.697) U[0,0] (y = 0.764))
F[1,1](af >= 0.001 & y >= 0.020)
F[0,1](AF >= 0.002 & LOS <= 8.657)
((MET >= 0.007) U[0,0] (death = 0.019))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.394))
((MET >= 0.008) U[0,1] (death = 0.019))
((MET >= 0.005) U[0,0] (death = 0.019))
F[0,1](CREATININE >= 0.513 & POTASSIUM <= 3.941)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & GLUCOSE <= 112.004)
F[0,1](MET >= 0.007 & PLATELET_COUNT >= 299.584)
G[0,1](BLOOD_UREA_NITROGEN <= 18.861 | PLATELET_COUNT <= 353.288)
((n_edrk > 0.829) U[0,1] (y = 0.156))
F[0,0](AST_GOT >= 27.000 & y = 0.776)
((MET <= 0.168) U[0,1] (y = 0.572))
((ALBUMIN < 3.200) U[1,1] (y = 0.946))
F[0,1](PCO2 > 39.500 & y = 0.728)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.734))
G[0,1](CALCIUM >= 7.626 | GLUCOSE <= 116.764)
((Temp >= 36.171) U[0,1] (y = 0.921))
((s2_hr > -0.003) U[0,0] (y = 0.406))
((hr <= 109.283) U[0,1] (y = 0.219))
((AF <= 0.064) U[0,1] (y = 0.033))
((Sgy < 0.000) U[0,0] (y = 0.069))
G[0,1](hr <= 107.608 | s8_edrk <= 0.002)
G[0,1](CALCIUM <= 8.800 -> HEMOGLOBIN <= 10.113)
G[0,1](n_evts <= 0.073 -> LOS >= 2.477)
G[1,1](n_evts <= 0.783 -> LOS >= 3.210)
G[1,1](n_evts <= 0.145 -> LOS >= 2.514)
G[1,1](MAGNESIUM >= 1.993 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.969 -> LOS >= 4.347)
G[0,1](O2_Flow <= 6.602 & srr <= 0.142)
G[0,0](cosen >= -2.349 -> edrk >= 9.672)
G[0,1](GLUCOSE <= 106.882 -> hr <= 112.587)
G[1,1](edrk <= 25.253 & HEMOGLOBIN <= 10.142)
G[0,1](hr <= 115.638 & lds <= 2.313)
G[0,0](lds <= 2.223 | n_evts >= 0.028)
G[0,0](Glasgow_Coma_Scale_Total >= 14.579 -> s2_edrk >= -0.001)
G[0,1](edrk >= 13.077 -> SpO2 >= 91.726)
G[0,1](hr >= 82.540 & Pulse >= 74.254)
G[0,1](HEMOGLOBIN <= 9.839 -> Pulse >= 86.313)
G[0,1](GLUCOSE <= 113.987 | n_edrk <= 0.984)
G[0,0](hr >= 89.197 & Pulse >= 74.556)
G[0,1](hr >= 88.859 & Pulse >= 80.396)
G[0,1](PLATELET_COUNT <= 344.791 -> Pulse <= 107.227)
G[0,1](lds >= 1.772 | PHOSPHORUS <= 2.091)
G[0,1](Resp >= 16.030 & s24_hr >= -0.001)
