((BLOOD_UREA_NITROGEN >= 17.911) U[0,1] (n_evts >= 0.031))
((hr <= 110.356) U[0,0] (n_evts >= 0.071))
G[0,1](HEMOGLOBIN <= 10.199 | ICU_Pt_Days <= 0.954)
((CO2 <= 25.633) U[0,0] (ICU_Pt_Days >= 0.059))
G[1,1](GLUCOSE <= 166.673 -> hr <= 85.160)
((direct <= 0.054) U[0,1] (tte <= -0.020))
((Glasgow_Coma_Scale_Total >= 14.799) U[0,1] (tte <= -8.03920277196446e-05))
((n_edrk >= 0.432) U[0,1] (tte <= -0.053))
((ICU_Pt_Days >= 0.178) U[1,2] (s8_edrk <= 0.003))
G[0,1](BLOOD_UREA_NITROGEN <= 19.706 | ICU_Pt_Days <= 1.022)
((CALCIUM <= 9.460) U[0,1] (y >= 0.016))
F[1,1](CREATININE >= 0.858 & y >= 0.003)
((Mort >= 0.004) U[0,0] (y >= 0.014))
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> ICU_Pt_Days <= 4.773)
((n_edrk <= 0.988) U[1,1] (y >= 0.007))
G[1,1](direct <= 0.854 & LOS <= 10.936)
((direct >= 0.035) U[1,2] (lds <= 2.017))
G[0,1](death >= 0.003 | hr <= 91.396)
F[0,1](direct >= 0.034 & s8_hr >= -0.000)
G[0,1](death >= 0.008 -> n_evts <= 0.881)
G[0,0](edrk <= 22.540 -> LOS >= 4.053)
G[0,0](Resp <= 20.653 & s2_edrk <= 0.002)
G[0,0](s24_edrk >= -0.003 & s8_edrk <= 0.001)
G[0,0](HEMOGLOBIN <= 9.760 | Resp <= 19.175)
G[1,1](death >= 0.019 | Mort <= 0.698)
G[0,1](LOS <= 10.752 | s8_edrk <= 0.001)
G[0,1](direct >= 0.000 -> n_edrk >= 0.250)
((death >= 0.020) U[1,1] (MET <= 0.450))
((death >= 0.010) U[1,1] (Resp >= 12.321))
((cosen <= -1.508) U[0,1] (MET >= 0.005))
((ICU_Pt_Days >= 0.167) U[1,2] (n_edrk >= 0.552))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (MET >= 0.009))
F[0,0](hr >= 51.778 -> Mort >= 0.023)
G[1,1](lds >= 0.548 -> Pulse <= 109.584)
G[0,1](LOS >= 4.322 -> Pulse <= 101.469)
G[0,1](MET >= 0.002 -> Resp >= 15.860)
G[0,1](lds >= 0.903 | PHOSPHORUS <= 3.098)
G[0,1](PHOSPHORUS <= 3.423 | s24_hr <= 0.001)
F[1,1](af >= 0.002 & y = 0.125)
G[0,1](n_evts <= 0.158 -> LOS >= 3.867)
G[0,1](n_evts <= 0.350 -> LOS >= 4.628)
((n_evts <= 0.617) U[1,1] (tte <= -0.048))
G[0,1](MET >= 0.009 -> s8_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.235 | y <= 0.524)
G[1,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.848)
G[0,1](PHOSPHORUS <= 2.724 -> POTASSIUM <= 4.187)
G[0,0](dfa <= 1.083 | lds <= 1.965)
G[0,0](Resp <= 18.191 | Temp >= 36.439)
G[0,1](n_evts <= 0.420 -> LOS >= 4.999)
G[1,1](n_evts <= 0.484 -> LOS >= 4.910)
G[0,1](MAGNESIUM <= 2.109 | SpO2 >= 88.060)
G[0,0](af >= 0.000 | cosen >= -2.746)
G[1,1](n_evts <= 0.168 -> LOS >= 2.793)
((CO2 >= 25.276) U[0,0] (y = 0.716))
G[0,0](Glasgow_Coma_Scale_Total >= 14.097 | Mort >= 0.013)
F[0,0](CO2 <= 25.452 & Mort >= 0.005)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.575))
((ALT_GPT <= 22.000) U[0,1] (y = 0.904))
((PCO2 > 39.500) U[0,1] (y = 0.822))
F[0,0](direct >= 0.023 & PLATELET_COUNT >= 233.214)
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.003) U[0,1] (death = 0.021))
F[1,1](PHOSPHORUS <= 2.702 & y >= 0.006)
((SBP >= 80.783) U[0,1] (y = 0.343))
F[0,0](hr >= 49.157 & y = 0.133)
F[0,1](O2_Flow >= 2.625 & y = 0.874)
((BLOOD_UREA_NITROGEN >= 18.630) U[0,1] (y = 0.581))
G[0,0](HEMOGLOBIN <= 10.103 -> y <= 0.741)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (y = 0.618))
((MET > 0.004) U[0,1] (y = 0.371))
G[1,1](MAGNESIUM >= 1.898 | Pulse <= 77.484)
((MAGNESIUM >= 1.864) U[1,1] (y = 0.345))
((MET >= 0.005) U[0,1] (death = 0.021))
G[0,1](s24_hr >= -0.001 -> s8_hr >= -0.001)
G[0,0](ICU_Pt_Days <= 0.459 | s2_edrk >= -0.000)
G[0,0](Mort <= 0.203 | SODIUM >= 132.103)
G[0,1](LOS <= 7.299 -> s24_hr <= 0.001)
F[0,1](af >= 0.002 & LOS <= 7.640)
((CALCIUM <= 9.594) U[1,1] (n_edrk <= 0.936))
G[1,1](edrk >= 7.507 & s8_hr >= -0.001)
G[0,0](cosen >= -2.527 | CREATININE <= 1.017)
G[0,0](CALCIUM >= 9.019 & Glasgow_Coma_Scale_Total >= 14.441)
G[1,1](CALCIUM >= 9.408 & PLATELET_COUNT >= 248.683)
F[0,1](CREATININE >= 0.849 & GLUCOSE <= 154.406)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.740 -> SpO2 <= 97.786)
G[0,1](PLATELET_COUNT <= 272.911 | Resp >= 17.403)
G[0,1](AF <= 0.379 -> CREATININE <= 1.077)
G[0,0](lds <= 2.002 -> Temp <= 37.563)
G[1,1](death <= 0.299 -> s2_edrk <= 0.001)
G[0,1](cosen >= -2.626 | s24_hr >= -0.000)
G[1,1](hr >= 51.809 & Pulse >= 52.973)
G[0,0](CREATININE <= 1.057 | n_evts >= 0.009)
