((edrk >= 14.237) U[0,1] (n_evts >= 0.378))
((edrk <= 35.366) U[0,1] (LOS >= 0.709))
F[0,1](n_evts >= 0.026 | Resp <= 19.910)
((lds >= 0.613) U[0,1] (SpO2 <= 98.681))
G[0,1](AF <= 0.117 -> n_evts <= 0.653)
((CHLORIDE <= 108.976) U[0,1] (hr >= 81.367))
((MET <= 0.658) U[0,1] (Resp <= 19.765))
((death <= 0.916) U[0,1] (hr >= 74.309))
((AF <= 0.249) U[0,1] (y >= 0.289))
((n_evts <= 0.722) U[0,1] (tte <= -0.175))
F[0,1](direct <= 0.613 -> PHOSPHORUS <= 4.132)
((CALCIUM <= 8.894) U[0,1] (CREATININE <= 1.294))
F[1,1](hr >= 72.099 | Resp <= 19.261)
((cosen <= -1.508) U[0,1] (Pulse >= 69.581))
((srr >= 0.033) U[0,1] (tte <= -0.333))
((s8_hr <= 0.001) U[0,1] (tte <= -0.182))
((ICU_Pt_Days >= 0.418) U[0,1] (POTASSIUM <= 4.520))
G[0,1](Glasgow_Coma_Scale_Total >= 14.053 & SODIUM >= 137.033)
G[0,1](SODIUM <= 137.974 -> y = 0.346)
F[0,1](CHLORIDE >= 102.658 -> SpO2 <= 99.021)
F[0,0](SBP <= 174.634 & SODIUM <= 138.382)
G[0,1](AF <= 0.130 & BLOOD_UREA_NITROGEN >= 24.226)
G[0,1](CHLORIDE <= 107.672 -> CREATININE >= 1.105)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (PHOSPHORUS <= 4.293))
F[0,0](GLUCOSE >= 89.956 & PHOSPHORUS <= 4.197)
((CHLORIDE >= 104.237) U[0,0] (n_edrk <= 0.967))
((CO2 <= 25.783) U[0,0] (CREATININE <= 1.251))
((dfa <= 0.952) U[0,1] (direct >= 0.151))
((PHOSPHORUS <= 3.797) U[1,1] (Temp >= 36.283))
((Pulse >= 73.399) U[1,2] (s24_edrk >= -0.002))
F[0,0](PROTIME_INR >= 1.212 -> Temp >= 35.816)
((AF >= 0.013) U[0,1] (direct >= 0.244))
F[0,1](BLOOD_UREA_NITROGEN <= 24.858 & tte >= -2.435)
G[0,0](Pulse <= 80.998 & y <= 0.469)
G[0,1](CO2 >= 21.460 -> Mort <= 0.321)
((CHLORIDE >= 103.395) U[0,0] (Pulse >= 73.235))
G[0,1](ICU_Pt_Days <= 2.297 & s24_hr <= 0.001)
G[0,1](cosen <= -1.883 -> ICU_Pt_Days <= 4.298)
