((HEMOGLOBIN >= 8.508) U[0,1] (n_evts >= 0.030))
F[1,1](death >= 0.028 | n_evts >= 0.055)
((n_edrk >= 0.710) U[0,0] (n_evts >= 0.052))
((Mort >= 0.007) U[0,1] (tte <= -0.063))
((direct >= 0.005) U[0,0] (tte <= -0.026))
((WHITE_BLOOD_CELL_COUNT >= 8.498) U[0,1] (y >= 0.014))
F[1,1](CREATININE >= 0.768 & lds >= 0.812)
((CREATININE >= 0.780) U[0,1] (Mort >= 0.024))
((MET >= 0.000) U[0,1] (Mort >= 0.028))
G[0,1](direct <= 0.811 | n_evts <= 0.313)
F[0,0](death <= 0.713 & y >= 0.020)
((AF <= 0.225) U[0,0] (direct >= 0.016))
G[0,0](n_edrk >= 0.352 -> Resp >= 19.789)
G[0,0](LOS <= 9.299 -> Mort <= 0.909)
((CHLORIDE >= 99.667) U[0,0] (Mort >= 0.029))
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> y = 0.403)
((Mort >= 0.013) U[1,2] (O2_Flow <= 6.145))
((CHLORIDE <= 100.281) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[0,0](Resp >= 17.355 & s8_edrk >= -0.001)
G[0,0](s2_edrk >= -0.007 & s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.364 | n_evts <= 0.431)
G[0,1](hr <= 102.019 | y <= 0.203)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & PROTIME_INR >= 1.128)
F[1,1](ICU_Pt_Days > 1.588 -> y = 0.390)
((death >= 0.026) U[1,1] (tte <= -0.087))
((n_edrk <= 0.940) U[1,1] (POTASSIUM >= 3.722))
G[0,0](n_edrk >= 0.794 | srr >= 0.040)
G[1,1](Mort >= 0.024 -> SBP >= 98.547)
G[0,1](dfa <= 1.376 -> Temp >= 36.087)
G[0,0](MAGNESIUM <= 1.980 | n_edrk >= 0.818)
G[1,1](AF >= 0.006 -> s24_hr >= -0.000)
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & HEMOGLOBIN >= 8.347)
F[0,1](MET >= 0.004 & n_edrk >= 0.535)
G[0,1](lds >= 0.791 | Pulse <= 95.871)
G[0,0](death <= 0.301 | MET <= 0.383)
G[1,1](CALCIUM >= 8.836 -> SpO2 >= 87.288)
G[0,1](lds <= 2.085 -> s2_edrk <= 0.003)
G[0,0](n_edrk <= 0.953 -> y = 0.733)
G[0,1](s24_hr <= 0.001 -> SBP >= 105.884)
G[0,1](Pulse >= 85.628 | s8_hr <= 0.001)
((MET >= 0.001) U[0,0] (death = 0.030))
G[0,1](AF <= 0.453 | n_evts >= 0.061)
G[0,1](BLOOD_UREA_NITROGEN >= 16.191 | Temp <= 37.375)
G[0,1](CHLORIDE >= 98.534 | direct <= 0.465)
G[0,1](n_evts <= 0.529 -> LOS >= 4.983)
G[1,1](s8_edrk <= 0.003 & SBP <= 147.469)
G[1,1](n_evts <= 0.349 -> LOS >= 4.890)
((MET >= 0.013) U[1,1] (death = 0.030))
G[1,1](PLATELET_COUNT <= 201.746 | SODIUM >= 135.036)
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,0](BLOOD_UREA_NITROGEN <= 20.360 & CREATININE >= 0.752)
((MET >= 0.005) U[1,1] (death = 0.030))
((MET >= 0.011) U[1,1] (death = 0.030))
((MET >= 0.007) U[1,1] (death = 0.030))
