((HEMOGLOBIN >= 11.115) U[0,1] (n_evts >= 0.055))
((CREATININE <= 1.741) U[1,1] (n_evts >= 0.095))
((ICU_Pt_Days >= 0.263) U[1,1] (TOTAL_PROTEIN <= 8.344))
F[0,1](n_evts >= 0.089 & SpO2 <= 98.259)
((direct >= 0.031) U[0,1] (ICU_Pt_Days >= 0.264))
((n_evts <= 0.454) U[0,1] (y >= 0.047))
((LOS <= 9.208) U[1,1] (n_evts >= 0.013))
G[0,1](ALKALINE_PHOSPHATASE >= 121.623 | Mort <= 0.691)
F[0,1](Mort <= 0.098 -> y = 0.789)
F[0,1](direct <= 0.412 & n_evts >= 0.057)
((Mort >= 0.046) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 39.508))
((BLOOD_UREA_NITROGEN >= 22.023) U[0,1] (Mort >= 0.022))
G[0,1](direct >= 0.036 -> TOTAL_PROTEIN >= 7.585)
G[1,1](BLOOD_UREA_NITROGEN >= 32.023 | dfa >= 0.519)
G[0,0](AF <= 0.361 & LOS >= 2.411)
G[0,1](n_evts <= 0.238 | tte <= -0.019)
G[0,1](CO2 >= 26.758 | Temp <= 37.225)
G[1,1](s24_edrk >= -0.003 & s8_edrk >= -0.006)
G[0,1](CHLORIDE <= 97.613 | dfa >= 0.449)
G[0,0](LOS <= 11.831 -> s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.407 | Mort >= 0.048)
G[1,1](cosen <= -0.986 -> lds >= 1.586)
((death >= 0.002) U[1,2] (y <= 0.928))
((death >= 0.011) U[1,2] (hr <= 111.889))
G[0,1](direct >= 0.012 -> Temp >= 36.501)
F[0,1](af < 0.918 & y = 0.451)
((WHITE_BLOOD_CELL_COUNT <= 9.146) U[0,1] (y = 0.906))
G[1,1](SODIUM >= 132.252 | y <= 0.472)
((TOTAL_PROTEIN <= 8.390) U[0,0] (y = 0.197))
((PROTIME_INR >= 1.727) U[1,1] (TOTAL_PROTEIN <= 8.204))
((AF > 0.000) U[0,0] (y = 0.272))
((PARTIAL_THROMBOPLASTIN_TIME > 36.074) U[0,0] (y = 0.720))
((hr < 119.795) U[0,1] (y = 0.530))
((s24_hr > -0.000) U[1,1] (y = 0.511))
((PROTIME_INR > 1.904) U[0,1] (y = 0.278))
F[0,1](tte <= -0.016 & y = 0.022)
F[1,1](LOS < 4.605 & y = 0.359)
F[0,1](s8_hr >= -0.001 -> y = 0.064)
G[0,0](HEMOGLOBIN <= 11.960 -> WHITE_BLOOD_CELL_COUNT >= 8.232)
((MET >= 0.014) U[1,1] (death = 0.029))
F[0,0](BLOOD_UREA_NITROGEN <= 32.425 & CREATININE >= 1.240)
((MET >= 0.006) U[1,1] (death = 0.029))
F[0,0](PLATELET_COUNT >= 229.287 -> y >= 0.038)
((MET >= 0.004) U[1,1] (death = 0.029))
((MET >= 0.000) U[0,1] (death = 0.029))
((s24_edrk >= -0.008) U[1,1] (y = 0.590))
((MET >= 0.003) U[0,0] (death = 0.029))
((MET >= 0.013) U[0,1] (death = 0.029))
((AST_GOT <= 25.906) U[1,1] (HEMOGLOBIN <= 11.615))
F[1,1](n_edrk < 0.950 & y = 0.010)
F[0,1](ALBUMIN <= 3.788 & TOTAL_PROTEIN >= 6.968)
((direct >= 0.040) U[1,2] (y <= 0.586))
F[0,1](BLOOD_UREA_NITROGEN <= 33.259 & CREATININE >= 1.201)
G[1,1](lds <= 3.667 | srr >= 0.043)
((ALT_GPT >= 18.255) U[0,1] (y = 0.366))
G[0,0](CO2 >= 26.691 -> PROTIME_INR >= 1.427)
G[0,1](Glasgow_Coma_Scale_Total >= 14.033 | lds <= 2.074)
G[0,1](PHOSPHORUS <= 4.155 | Resp >= 13.153)
G[0,1](n_evts <= 0.870 -> LOS >= 2.512)
G[0,1](AF <= 0.397 | n_evts >= 0.060)
G[0,1](CHLORIDE >= 92.535 | CO2 <= 28.842)
G[1,1](ICU_Pt_Days <= 4.182 -> srr >= 0.033)
G[0,1](cosen >= -1.898 | MAGNESIUM <= 2.281)
G[0,0](death <= 0.498 | s8_edrk >= -0.003)
G[1,1](AST_GOT <= 25.812 | TOTAL_BILIRUBIN >= 0.457)
G[0,1](CALCIUM <= 9.542 -> s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 25.614 & n_evts <= 0.722)
F[0,0](CHLORIDE <= 97.868 -> n_evts >= 0.004)
G[0,1](ALKALINE_PHOSPHATASE >= 98.300 | CREATININE >= 1.366)
G[0,1](CO2 >= 25.353 | cosen <= 0.304)
G[1,1](GLUCOSE >= 128.506 | hr <= 93.961)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 38.196 -> TOTAL_PROTEIN >= 7.521)
G[0,0](CREATININE >= 1.106 | PROTIME_INR <= 3.088)
G[0,0](CALCIUM <= 9.818 & n_edrk >= 0.586)
F[0,1](cosen <= -1.229 & n_edrk <= 0.915)
((AST_GOT >= 25.214) U[0,0] (n_edrk <= 0.926))
F[0,0](BLOOD_UREA_NITROGEN <= 33.843 & Glasgow_Coma_Scale_Total >= 14.020)
G[0,1](lds <= 2.728 | n_evts >= 0.083)
F[0,1](srr <= 0.196 -> y = 0.097)
G[0,1](dfa >= 0.656 -> Pulse >= 55.566)
G[1,1](ALKALINE_PHOSPHATASE >= 121.281 | MAGNESIUM <= 2.161)
G[1,1](CALCIUM <= 9.827 | ICU_Pt_Days >= 0.214)
G[0,1](n_edrk <= 0.960 | PLATELET_COUNT >= 287.104)
G[0,1](af <= 0.288 | CO2 <= 26.837)
G[1,1](cosen >= -1.460 -> hr >= 77.539)
G[0,0](dfa <= 0.957 & Resp >= 12.233)
((death <= 0.918) U[1,1] (n_edrk <= 0.966))
((ICU_Pt_Days >= 0.004) U[1,2] (n_edrk >= 0.881))
G[0,0](CHLORIDE >= 91.119 | tte <= -0.018)
G[0,0](BLOOD_UREA_NITROGEN <= 34.635 & direct <= 0.562)
G[1,1](LOS >= 3.128 | PLATELET_COUNT >= 235.939)
G[0,1](hr >= 85.238 -> PHOSPHORUS <= 4.429)
G[0,0](CALCIUM >= 8.939 & Mort <= 0.257)
((n_evts >= 0.026) U[1,2] (PLATELET_COUNT >= 254.140))
