((af <= 0.681) U[0,1] (AF <= 0.505))
G[0,0](n_evts <= 0.789 & s2_hr <= 0.001)
((PROTIME_INR <= 1.281) U[1,1] (s2_hr >= -0.001))
F[0,0](AF <= 0.756 | n_evts >= 0.040)
F[1,1](cosen <= -0.242 | n_evts >= 0.068)
F[0,0](O2_Flow >= 2.663 | s2_hr >= -0.001)
F[0,0](hr <= 95.548 -> s2_hr >= -0.001)
F[1,1](SBP <= 144.472 | TOTAL_BILIRUBIN <= 0.864)
F[0,0](LOS >= 1.424 & TOTAL_PROTEIN <= 6.342)
F[0,1](cosen >= -1.738 -> direct >= 0.160)
F[0,1](PROTIME_INR <= 1.298 & TOTAL_PROTEIN <= 6.366)
F[0,1](af <= 0.337 | PROTIME_INR >= 1.205)
F[0,1](ALT_GPT >= 13.606 & Glasgow_Coma_Scale_Total >= 14.466)
((hr >= 77.373) U[0,1] (s24_hr >= -0.001))
F[0,1](Mort <= 1.000 -> TOTAL_PROTEIN <= 6.333)
F[0,1](AST_GOT >= 21.018 | Pulse >= 75.367)
((ALKALINE_PHOSPHATASE <= 93.194) U[1,1] (Glasgow_Coma_Scale_Total >= 14.462))
F[1,1](direct <= 0.537 -> LOS >= 2.459)
((edrk <= 36.263) U[1,1] (LOS >= 3.080))
((TOTAL_PROTEIN >= 6.308) U[0,1] (TOTAL_PROTEIN <= 6.381))
F[0,1](MET >= 0.027 | TOTAL_BILIRUBIN <= 0.977)
((s2_hr >= -0.000) U[0,1] (TOTAL_BILIRUBIN <= 0.799))
G[0,1](srr < 0.116 -> y = 0.655)
G[0,1](s24_hr >= -0.002 -> TOTAL_BILIRUBIN >= 0.715)
G[1,1](Glasgow_Coma_Scale_Total <= 14.692 & s8_edrk <= 0.001)
((n_evts >= 0.110) U[0,1] (tte <= -0.043))
F[0,0](ALBUMIN <= 3.241 | TOTAL_PROTEIN <= 6.373)
((s2_hr >= -0.001) U[0,0] (TOTAL_PROTEIN <= 6.323))
F[0,1](Mort <= 0.397 -> Temp >= 36.455)
((ICU_Pt_Days >= 0.071) U[1,1] (s8_hr >= -0.001))
F[0,1](s24_hr >= -0.000 | y >= 0.119)
((LOS >= 3.198) U[1,1] (s8_edrk >= -0.004))
F[1,1](cosen >= -2.262 & TOTAL_BILIRUBIN <= 0.887)
((n_evts >= 0.607) U[1,1] (s8_hr <= 0.000))
F[1,1](Mort <= 0.525 -> n_edrk <= 0.613)
G[0,0](ALBUMIN >= 3.220 & tte >= -2.927)
G[0,1](cosen >= -1.812 & SpO2 >= 91.125)
((MET >= 0.096) U[0,1] (SBP <= 156.931))
