((HEMOGLOBIN <= 12.171) U[1,1] (LOS >= 1.375))
((CHLORIDE <= 101.607) U[0,1] (LOS >= 1.350))
((af >= 0.003) U[0,1] (n_evts >= 0.152))
F[0,1](HEMOGLOBIN <= 12.197 & n_evts >= 0.222)
F[0,1](af <= 0.020 & ICU_Pt_Days >= 0.750)
((HEMOGLOBIN >= 11.290) U[0,0] (ICU_Pt_Days >= 0.412))
((direct <= 0.649) U[0,1] (ICU_Pt_Days >= 0.042))
F[1,1](cosen >= -2.094 -> tte <= -0.025)
F[1,1](hr >= 60.164 & tte <= -0.069)
F[0,1](lds <= 1.075 -> y >= 0.133)
((lds >= 0.392) U[0,1] (n_edrk <= 0.985))
((ICU_Pt_Days >= 0.499) U[1,1] (lds >= 0.735))
F[0,0](cosen <= -1.466 -> n_edrk <= 0.939)
G[0,1](ICU_Pt_Days <= 3.606 & s2_edrk >= -0.005)
G[0,1](Mort <= 0.140 & O2_Flow <= 3.157)
((PHOSPHORUS >= 3.776) U[0,1] (tte <= -0.095))
F[0,0](s24_hr >= -0.001 -> y >= 0.032)
((n_evts <= 0.283) U[0,0] (y >= 0.140))
((SpO2 <= 97.860) U[0,1] (y >= 0.035))
((LOS <= 8.023) U[0,0] (n_edrk <= 0.882))
F[0,0](death <= 0.495 & n_edrk <= 0.936)
G[1,1](direct <= 0.714 & s8_edrk >= -0.008)
G[0,1](cosen <= -1.316 -> direct <= 0.683)
G[0,1](s24_edrk >= -0.004 & s2_edrk <= 0.002)
G[0,1](Mort <= 0.554 -> n_evts <= 0.783)
F[1,1](O2_Flow >= 2.081 & SpO2 <= 99.505)
G[0,0](CHLORIDE <= 101.070 | n_edrk >= 0.179)
F[0,0](O2_Flow >= 2.038 & srr >= 0.030)
((O2_Flow >= 2.086) U[1,2] (Temp <= 37.025))
G[0,1](Resp >= 13.918 -> Temp <= 36.782)
G[0,1](Resp <= 20.068 & s24_edrk <= 0.003)
G[1,1](cosen >= -2.042 & s8_edrk <= 0.002)
G[0,1](edrk <= 24.867 -> Mort <= 0.478)
((dfa <= 1.086) U[0,1] (hr >= 64.482))
((CALCIUM >= 8.908) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
F[0,0](death >= 0.040 & MAGNESIUM <= 2.330)
G[0,1](cosen >= -1.975 -> Glasgow_Coma_Scale_Total >= 14.490)
F[0,0](ICU_Pt_Days >= 0.309 | s24_hr >= -0.000)
G[0,1](Pulse <= 92.524 & s8_edrk >= -0.004)
((af >= 0.008) U[1,1] (y >= 0.056))
F[0,0](af <= 0.170 -> y = 0.670)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s8_edrk <= 0.002))
((edrk <= 26.731) U[0,1] (MET >= 0.027))
F[0,0](tte > -1.260 -> y = 0.152)
G[1,1](direct <= 0.552 -> s24_edrk >= -0.005)
G[0,1](MET <= 0.188 | s8_edrk <= 0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.868 | MAGNESIUM >= 2.139)
G[1,1](edrk <= 23.878 | WHITE_BLOOD_CELL_COUNT >= 8.876)
