((cosen >= -2.511) U[0,0] (n_evts >= 0.006))
F[0,0](MET >= 0.010 | n_evts >= 0.039)
((hr >= 57.357) U[0,1] (tte <= -0.013))
((LOS <= 10.146) U[0,1] (tte <= -0.004))
((CALCIUM <= 8.722) U[0,0] (y >= 0.003))
((PROTIME_INR >= 1.047) U[0,1] (y >= 0.044))
G[0,0](n_evts >= 0.033 -> y <= 0.378)
G[0,0](ICU_Pt_Days <= 3.223 & s8_edrk >= -0.004)
((AF <= 0.133) U[0,1] (direct >= 0.011))
F[1,1](Mort >= 0.035 & Pulse >= 67.181)
((CHLORIDE >= 104.049) U[0,1] (direct >= 0.021))
((CHLORIDE <= 108.519) U[0,1] (Mort >= 0.022))
F[0,1](death <= 0.844 -> Glasgow_Coma_Scale_Total <= 14.993)
((cosen >= -2.622) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[1,1](O2_Flow <= 5.475 -> y = 0.056)
F[0,1](death >= 0.015 & y >= 0.002)
G[1,1](edrk >= 9.386 -> hr <= 110.800)
F[0,1](PROTIME_INR > 1.020 & y = 0.778)
G[0,1](death >= 0.017 -> Pulse >= 64.901)
G[1,1](n_evts <= 0.088 -> LOS >= 2.678)
((SpO2 > 87.189) U[1,1] (y = 0.337))
((Sgy <= 0.000) U[0,1] (y = 0.572))
((POTASSIUM > 3.905) U[0,0] (y = 0.758))
((s2_hr > -0.003) U[0,1] (y = 0.675))
G[0,1](CREATININE >= 0.847 | y <= 0.523)
((cosen <= -1.659) U[0,0] (y = 0.659))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.578))
((CREATININE < 0.902) U[0,0] (y = 0.656))
F[0,1](PHOSPHORUS >= 2.937 & y = 0.929)
((dfa > 0.641) U[0,0] (y = 0.521))
F[0,1](death < 0.737 & y = 0.273)
((CHLORIDE < 106.791) U[0,1] (y = 0.287))
G[0,0](PHOSPHORUS <= 3.450 | POTASSIUM <= 4.040)
((MAGNESIUM >= 1.763) U[0,1] (y = 0.080))
F[0,0](TOTAL_BILIRUBIN >= 0.330 & y = 0.901)
((direct < 0.893) U[1,1] (y = 0.407))
G[0,0](direct <= 0.256 | y >= 0.019)
F[0,1](BLOOD_UREA_NITROGEN <= 19.739 & CREATININE >= 0.882)
((MET >= 0.009) U[0,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 19.313 & CREATININE >= 0.861)
F[0,1](ALKALINE_PHOSPHATASE >= 74.534 & CO2 <= 24.673)
G[0,0](CHLORIDE <= 108.410 | SODIUM >= 136.513)
((LOS > 2.090) U[0,1] (y = 0.267))
F[0,0](AST_GOT < 42.073 & y = 0.653)
G[1,1](ALKALINE_PHOSPHATASE >= 62.075 -> TOTAL_BILIRUBIN >= 0.404)
G[1,1](n_evts <= 0.220 -> LOS >= 2.545)
G[0,0](direct >= 0.025 -> Temp >= 36.254)
G[0,0](GLUCOSE <= 122.431 | PLATELET_COUNT >= 229.010)
G[1,1](hr >= 57.933 | POTASSIUM <= 4.058)
G[0,1](n_evts <= 0.323 -> LOS >= 5.061)
G[0,0](ALKALINE_PHOSPHATASE >= 65.201 -> MAGNESIUM >= 1.767)
G[0,1](CO2 <= 25.863 -> n_evts <= 0.820)
G[0,1](MET >= 0.006 | s8_edrk >= -0.006)
G[1,1](n_evts <= 0.179 -> LOS >= 6.908)
G[0,0](ICU_Pt_Days >= 1.883 | Pulse <= 95.132)
G[0,1](srr <= 0.216 | WHITE_BLOOD_CELL_COUNT <= 9.379)
G[0,0](dfa >= 0.151 & SBP >= 70.826)
F[1,1](s8_hr >= -0.002 -> y = 0.687)
G[0,1](POTASSIUM <= 4.044 -> srr <= 0.141)
G[0,1](PHOSPHORUS >= 2.927 -> PLATELET_COUNT <= 235.420)
G[0,0](direct <= 0.384 -> edrk >= 11.057)
G[0,1](PROTIME_INR <= 1.102 | TROPONIN_I <= 7.094)
G[0,1](cosen >= -2.578 & s24_edrk <= 0.003)
G[0,1](AST_GOT <= 43.219 | lds <= 1.122)
G[1,1](cosen >= -2.541 | Mort >= 0.031)
F[1,1](CALCIUM >= 8.460 & s8_edrk <= 0.000)
G[0,1](MAGNESIUM <= 2.054 | TROPONIN_I >= 2.519)
G[0,0](lds >= 0.441 | POTASSIUM >= 3.961)
((ALKALINE_PHOSPHATASE <= 85.503) U[1,1] (GLUCOSE >= 112.560))
((TOTAL_BILIRUBIN >= 0.393) U[1,1] (TROPONIN_I >= 3.554))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (hr >= 54.005))
F[0,1](lds <= 2.129 & PROTIME_INR >= 1.004)
G[0,1](dfa <= 1.048 -> HEMOGLOBIN >= 10.935)
((CHLORIDE <= 107.049) U[1,1] (POTASSIUM <= 4.048))
F[1,1](CO2 >= 22.096 & CREATININE >= 0.848)
F[1,1](BLOOD_UREA_NITROGEN <= 21.990 & CREATININE >= 0.812)
G[1,1](BLOOD_UREA_NITROGEN <= 21.440 -> CALCIUM <= 8.746)
G[0,0](Mort <= 0.455 -> SBP >= 126.238)
G[1,1](O2_Flow <= 2.429 & PHOSPHORUS <= 3.049)
