((HEMOGLOBIN >= 9.060) U[1,1] (LOS >= 1.455))
((BLOOD_UREA_NITROGEN >= 21.247) U[0,1] (ICU_Pt_Days >= 0.181))
((CREATININE <= 1.970) U[1,1] (n_evts >= 0.207))
((GLUCOSE <= 170.064) U[0,1] (ICU_Pt_Days >= 0.485))
F[1,1](Pulse >= 68.651 & s24_hr <= 0.000)
G[1,1](ICU_Pt_Days >= 0.088 -> MAGNESIUM >= 2.101)
((cosen >= -2.305) U[0,1] (y >= 0.004))
G[0,1](n_edrk < 0.903 -> y = 0.018)
G[0,1](MAGNESIUM >= 2.009 | tte >= -0.582)
((LOS >= 0.987) U[1,2] (srr >= 0.049))
F[1,1](Temp >= 36.126 & tte <= -0.007)
((CREATININE >= 1.636) U[0,1] (Mort >= 0.017))
F[0,1](hr >= 71.495 & Mort >= 0.022)
G[1,1](srr <= 0.177 & y <= 0.237)
G[1,1](n_edrk >= 0.219 & Pulse <= 103.116)
G[1,1](POTASSIUM >= 4.102 & SBP >= 85.459)
G[0,1](hr <= 100.487 & POTASSIUM >= 4.490)
((BLOOD_UREA_NITROGEN <= 35.413) U[1,1] (Resp >= 14.011))
F[0,1](CHLORIDE <= 110.116 & WHITE_BLOOD_CELL_COUNT >= 6.784)
F[0,1](CO2 <= 25.405 -> CREATININE <= 1.658)
F[0,1](PHOSPHORUS >= 3.579 -> y >= 0.130)
G[0,1](HEMOGLOBIN >= 8.581 -> POTASSIUM >= 4.614)
((CO2 >= 20.097) U[0,1] (SODIUM <= 140.599))
G[0,1](CO2 <= 25.194 & SpO2 >= 88.788)
G[0,0](direct >= 0.091 -> MAGNESIUM >= 2.107)
G[1,1](hr <= 88.307 & s8_edrk <= 0.001)
((MET <= 0.776) U[1,1] (Mort >= 0.087))
G[0,0](n_evts <= 0.489 & SODIUM >= 139.957)
G[0,1](hr <= 113.364 & SpO2 >= 90.702)
((CO2 >= 20.304) U[1,1] (PLATELET_COUNT >= 186.718))
G[0,1](Pulse >= 61.495 -> Temp <= 36.900)
F[0,1](CREATININE <= 1.725 & death >= 0.044)
F[0,0](BLOOD_UREA_NITROGEN <= 33.424 & PLATELET_COUNT >= 204.458)
G[0,0](PHOSPHORUS >= 3.712 & Pulse <= 95.516)
((n_evts >= 0.171) U[1,2] (y <= 0.296))
F[0,1](CHLORIDE <= 111.171 & MET <= 0.806)
G[1,1](lds <= 1.366 & y <= 0.491)
G[0,1](edrk >= 15.091 | Pulse <= 86.741)
G[0,1](death <= 0.259 -> SODIUM >= 138.166)
G[0,0](SBP >= 104.214 -> SODIUM >= 138.510)
((direct >= 0.051) U[1,2] (hr <= 92.682))
G[0,1](AF >= 0.006 -> CO2 <= 24.298)
G[0,1](Mort <= 0.925 | SpO2 >= 92.073)
F[0,1](HEMOGLOBIN >= 9.222 & hr <= 105.288)
F[0,1](AF >= 0.004 & SODIUM <= 140.330)
G[0,1](HEMOGLOBIN <= 10.023 | Pulse <= 110.004)
