((n_evts >= 0.012) U[1,1] (POTASSIUM <= 4.366))
((CHLORIDE <= 107.625) U[0,1] (n_evts >= 0.038))
((MAGNESIUM <= 2.189) U[0,1] (n_evts >= 0.088))
F[0,1](n_evts >= 0.068 & SODIUM <= 140.358)
((cosen >= -2.274) U[0,0] (tte <= -0.062))
((ICU_Pt_Days >= 0.311) U[1,2] (LOS >= 2.140))
((n_evts >= 0.051) U[1,2] (Temp <= 36.999))
G[0,1](n_edrk <= 0.971 -> y <= 0.997)
((GLUCOSE >= 114.483) U[0,1] (O2_Flow >= 2.097))
((cosen <= -0.743) U[1,1] (direct >= 0.003))
G[0,1](n_edrk >= 0.485 -> O2_Flow <= 2.403)
((ICU_Pt_Days <= 4.913) U[0,1] (O2_Flow >= 2.049))
((CHLORIDE <= 107.655) U[1,1] (O2_Flow >= 2.102))
((CHLORIDE >= 104.193) U[0,0] (Mort >= 0.035))
F[0,1](AF >= 0.003 | O2_Flow >= 2.011)
((direct >= 0.012) U[1,1] (Temp >= 35.879))
G[0,1](LOS <= 8.478 & Temp >= 35.775)
((BLOOD_UREA_NITROGEN >= 16.545) U[0,1] (O2_Flow >= 2.019))
F[0,1](LOS <= 7.817 & tte <= -0.025)
G[0,1](ICU_Pt_Days <= 3.607 | s2_edrk <= 0.002)
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 | O2_Flow >= 2.024)
((death >= 0.015) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.115))
G[1,1](Glasgow_Coma_Scale_Total >= 14.684 & s24_edrk >= -0.005)
G[0,1](edrk >= 13.572 & SBP >= 72.254)
G[0,1](CO2 <= 25.319 | death <= 0.603)
G[1,1](direct <= 0.601 & edrk <= 24.192)
G[0,1](hr <= 110.664 -> SpO2 >= 89.223)
G[0,1](GLUCOSE <= 118.859 | hr >= 80.956)
G[0,1](HEMOGLOBIN <= 13.541 -> Temp >= 35.865)
G[1,1](SpO2 <= 98.676 -> Temp >= 35.985)
((MET >= 0.009) U[1,1] (n_edrk >= 0.394))
G[0,1](MET > 0.010 -> y = 0.759)
G[1,1](n_edrk >= 0.104 -> Temp <= 37.190)
G[0,0](Mort >= 0.045 -> O2_Flow >= 2.091)
G[0,1](PLATELET_COUNT >= 203.730 -> SBP <= 170.951)
G[1,1](GLUCOSE <= 117.908 | tte >= -0.882)
G[0,1](direct >= 0.027 | Glasgow_Coma_Scale_Total >= 14.747)
F[1,1](death >= 0.025 & Glasgow_Coma_Scale_Total >= 14.284)
F[1,1](O2_Flow <= 6.826 -> y = 0.666)
G[0,1](s24_edrk >= -0.005 & s24_hr >= -0.006)
G[0,1](O2_Flow <= 3.886 -> s24_edrk >= -0.002)
G[0,1](CALCIUM <= 9.536 | srr >= 0.033)
G[0,1](s2_hr >= -0.012 | s8_hr <= 0.001)
((MET >= 0.012) U[0,0] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
F[0,1](ICU_Pt_Days >= 0.182 & PROTIME_INR <= 1.136)
F[0,1](MET >= 0.010 & Resp >= 13.912)
G[0,0](PROTIME_INR <= 1.132 -> SBP >= 80.533)
G[0,1](direct >= 0.047 -> HEMOGLOBIN <= 14.516)
G[0,0](CHLORIDE >= 105.367 | PARTIAL_THROMBOPLASTIN_TIME <= 32.463)
G[1,1](CALCIUM <= 9.475 | y <= 0.460)
G[1,1](Mort <= 0.669 | n_evts >= 0.059)
G[1,1](CALCIUM <= 9.535 | POTASSIUM >= 4.267)
G[1,1](n_evts <= 0.716 -> LOS >= 2.056)
G[0,0](PROTIME_INR <= 1.155 -> Resp <= 18.096)
G[0,0](n_evts <= 0.147 -> LOS >= 2.532)
G[0,1](CALCIUM <= 9.593 | GLUCOSE <= 118.029)
G[1,1](n_evts <= 0.961 -> LOS >= 2.108)
G[0,1](n_evts <= 0.312 -> LOS >= 2.626)
G[1,1](n_evts <= 0.392 -> LOS >= 2.379)
F[0,1](Mort >= 0.007 & WHITE_BLOOD_CELL_COUNT <= 7.917)
((MET >= 0.003) U[0,1] (death = 0.028))
((MET >= 5.6740127451650335e-06) U[0,0] (death = 0.028))
F[1,1](n_evts < 0.373 & y = 0.059)
G[0,1](s24_hr >= -0.003 -> s8_hr >= -0.005)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Pulse <= 102.298))
F[0,1](s24_hr <= 0.001 & y = 0.319)
((s2_hr >= -0.006) U[0,0] (y = 0.529))
F[0,1](ALT_GPT < 22.000 & y = 0.519)
((SpO2 > 86.569) U[0,0] (y = 0.260))
((BLOOD_UREA_NITROGEN <= 18.954) U[1,1] (y = 0.022))
((O2_Flow >= 2.022) U[1,1] (PLATELET_COUNT <= 211.426))
F[1,1](CHLORIDE <= 106.845 & y = 0.933)
((af > 0.021) U[1,1] (y = 0.627))
((PLATELET_COUNT >= 200.786) U[0,1] (y = 0.835))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.768))
((SODIUM > 137.496) U[0,0] (y = 0.191))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.056)
F[0,0](CALCIUM >= 9.114 & direct >= 0.033)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.648)
((AF <= 0.368) U[0,0] (y = 0.306))
((MET >= 0.012) U[1,1] (death = 0.028))
F[1,1](OXYGEN_SATURATION < 94.700 & y = 0.564)
G[1,1](hr >= 81.121 | TROPONIN_I >= 0.055)
F[1,1](s8_hr > -0.003 -> y = 0.547)
G[1,1](PROTIME_INR >= 1.084 -> srr <= 0.156)
G[0,0](MAGNESIUM <= 2.068 | srr >= 0.078)
G[0,1](Temp <= 36.673 & y <= 0.631)
G[1,1](cosen <= -1.370 | lds <= 1.749)
G[0,0](BLOOD_UREA_NITROGEN <= 18.955 | hr >= 81.189)
((CALCIUM >= 9.244) U[1,1] (n_edrk <= 0.938))
