((ALT_GPT >= 15.244) U[0,1] (n_evts >= 0.011))
G[0,1](ICU_Pt_Days >= 1.790 -> n_evts <= 0.720)
((hr >= 60.405) U[0,1] (tte <= -0.013))
((n_edrk <= 0.990) U[1,1] (n_evts >= 0.030))
F[0,1](LOS >= 9.180 -> Mort >= 0.004)
((cosen >= -2.590) U[0,0] (tte <= -0.018))
F[0,0](ICU_Pt_Days <= 4.560 -> Mort >= 0.009)
((CREATININE <= 1.645) U[0,1] (y >= 0.027))
G[0,0](Pulse >= 52.356 -> y <= 0.398)
((cosen >= -2.632) U[0,1] (direct >= 0.009))
G[0,1](direct >= 0.011 -> y = 0.574)
G[0,0](PLATELET_COUNT >= 193.289 -> Pulse <= 86.323)
((BLOOD_UREA_NITROGEN <= 37.764) U[1,1] (direct >= 0.024))
F[0,1](death >= 0.012 & s24_edrk <= 0.003)
G[0,1](Mort >= 0.002 -> y >= 0.028)
G[0,1](LOS <= 11.553 & s24_edrk >= -0.007)
G[1,1](LOS <= 10.110 -> y <= 0.946)
((Mort >= 0.010) U[1,2] (s8_edrk <= 0.003))
F[0,0](LOS >= 8.883 & tte <= -0.032)
((SpO2 <= 97.487) U[1,1] (y >= 0.021))
G[0,1](CALCIUM >= 9.032 | cosen <= -1.398)
F[0,0](MET <= 0.285 & Mort >= 0.008)
G[0,1](s24_hr <= 0.001 -> SpO2 <= 99.532)
G[0,1](death >= 0.011 -> Resp >= 17.985)
G[0,1](LOS >= 4.395 | MET <= 0.247)
((death >= 0.014) U[1,2] (ICU_Pt_Days >= 0.124))
((BLOOD_UREA_NITROGEN <= 37.747) U[0,0] (MET >= 0.007))
F[0,0](Resp > 13.140 -> y = 0.130)
G[1,1](Glasgow_Coma_Scale_Total <= 14.977 -> Pulse <= 108.376)
F[1,1](MET >= 0.006 & SBP >= 73.829)
G[1,1](ALBUMIN <= 3.094 | Pulse <= 108.215)
G[0,1](HEMOGLOBIN >= 9.637 -> s24_hr <= 0.001)
((CO2 >= 28.734) U[1,1] (tte <= -0.024))
((SODIUM >= 133.441) U[1,1] (y = 0.942))
((MET >= 0.002) U[0,0] (death = 0.014))
F[0,1](HEMOGLOBIN <= 11.001 & y = 0.767)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.706)
((SpO2 >= 90.805) U[0,1] (y = 0.763))
F[0,1](LACTIC_ACID > 1.300 & y = 0.251)
F[0,1](Sgy >= 0.000 -> y = 0.967)
((Glasgow_Coma_Scale_Total <= 14.937) U[0,0] (y = 0.942))
F[0,1](AF > 0.002 & y = 0.190)
((death >= 0.002) U[1,1] (hr <= 76.689))
((MET >= 0.005) U[0,1] (death = 0.014))
((LOS <= 9.892) U[1,2] (n_edrk >= 0.464))
((MET >= 0.006) U[0,0] (death = 0.014))
((MET >= 0.000) U[0,1] (death = 0.014))
((hr >= 52.174) U[1,1] (y = 0.131))
((PARTIAL_THROMBOPLASTIN_TIME > 32.247) U[1,1] (y = 0.470))
F[1,1](dfa < 1.268 & y = 0.717)
((PLATELET_COUNT < 223.439) U[0,1] (y = 0.452))
F[0,0](death >= 0.004 & LOS >= 8.567)
((CO2 > 28.685) U[0,1] (y = 0.148))
((ICU_Pt_Days < 4.630) U[0,1] (y = 0.401))
((s8_hr >= -0.000) U[0,0] (y = 0.664))
G[1,1](n_evts <= 0.259 -> LOS >= 6.502)
G[1,1](SODIUM >= 136.117 | SpO2 <= 99.812)
G[1,1](Glasgow_Coma_Scale_Total <= 14.962 -> s24_edrk <= 0.003)
G[0,0](n_evts <= 0.228 -> LOS >= 7.881)
G[0,0](PLATELET_COUNT >= 184.904 | SpO2 >= 89.571)
G[0,1](n_evts <= 0.234 -> LOS >= 2.715)
G[0,0](ALT_GPT <= 20.442 | PROTIME_INR >= 1.072)
G[0,1](n_evts <= 0.709 -> LOS >= 5.860)
G[0,1](n_evts <= 0.798 -> LOS >= 6.856)
G[1,1](cosen <= -2.036 | Mort >= 0.020)
G[0,0](MAGNESIUM <= 2.142 | Pulse <= 108.806)
G[0,0](POTASSIUM <= 4.360 | Resp >= 14.971)
G[0,1](CREATININE >= 1.147 -> tte >= -1.203)
G[0,1](ICU_Pt_Days >= 2.560 | LOS <= 10.572)
G[0,0](PLATELET_COUNT >= 186.579 | SODIUM <= 141.205)
G[0,0](cosen <= -1.334 | LOS >= 7.604)
G[0,1](n_edrk >= 0.869 -> Pulse <= 112.094)
G[0,0](O2_Flow <= 5.434 -> s8_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 21.656 -> LOS >= 7.012)
G[0,1](BLOOD_UREA_NITROGEN <= 38.051 | tte >= -0.222)
G[0,1](lds <= 2.362 | WHITE_BLOOD_CELL_COUNT <= 9.606)
F[0,1](CHLORIDE >= 98.351 & HEMOGLOBIN <= 10.154)
G[0,0](s24_hr <= 0.001 & s2_hr <= 0.002)
G[0,1](POTASSIUM <= 4.200 -> s8_hr >= -0.001)
G[0,0](direct <= 0.395 -> n_edrk >= 0.487)
G[0,1](direct <= 0.831 -> O2_Flow >= 1.745)
((direct >= 0.015) U[1,2] (hr <= 73.287))
G[1,1](ALKALINE_PHOSPHATASE <= 70.242 | MAGNESIUM <= 2.078)
G[0,0](ALT_GPT <= 19.411 | CREATININE <= 1.772)
G[0,1](lds >= 0.981 | TOTAL_BILIRUBIN <= 0.716)
G[0,1](ALT_GPT >= 14.070 -> HEMOGLOBIN >= 9.189)
G[0,0](PLATELET_COUNT <= 223.121 | Resp <= 20.353)
G[1,1](dfa <= 1.278 -> Pulse >= 54.925)
G[0,1](MAGNESIUM >= 1.832 -> PLATELET_COUNT >= 180.516)
G[0,1](PHOSPHORUS <= 3.317 | PLATELET_COUNT >= 185.176)
((n_edrk <= 0.957) U[1,2] (y <= 0.941))
G[0,0](CHLORIDE >= 98.609 -> cosen >= -2.667)
((AST_GOT >= 21.969) U[0,1] (n_edrk <= 0.979))
G[1,1](edrk >= 16.572 | TOTAL_BILIRUBIN >= 0.566)
G[0,0](ALT_GPT <= 20.809 -> WHITE_BLOOD_CELL_COUNT >= 7.536)
G[0,1](CALCIUM <= 9.680 | PLATELET_COUNT >= 208.962)
G[0,1](hr >= 51.595 & Pulse >= 57.862)
G[0,0](dfa >= 0.404 & lds >= 1.156)
G[0,0](BLOOD_UREA_NITROGEN <= 42.402 | TOTAL_BILIRUBIN >= 0.525)
