((n_evts >= 0.040) U[1,1] (O2_Flow >= 1.164))
((BLOOD_UREA_NITROGEN <= 26.362) U[1,1] (n_evts >= 0.090))
F[0,1](n_evts >= 0.037 & PROTIME_INR >= 1.037)
F[0,1](ALBUMIN <= 3.716 & n_evts >= 0.081)
((AF <= 0.285) U[1,1] (n_evts >= 0.007))
((ICU_Pt_Days >= 0.774) U[0,0] (tte <= -0.041))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.770) U[0,1] (tte <= -0.043))
G[1,1](PHOSPHORUS >= 2.259 -> y <= 0.211)
((PROTIME_INR <= 1.089) U[0,1] (tte <= -0.111))
G[0,1](dfa >= 0.711 | y <= 0.328)
G[1,1](ALKALINE_PHOSPHATASE >= 103.628 | tte >= -0.483)
((AF <= 0.219) U[0,0] (direct >= 0.051))
((Mort >= 0.008) U[1,1] (SBP >= 68.732))
G[1,1](n_edrk <= 0.932 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.890)
F[0,1](ICU_Pt_Days > 1.571 -> y = 0.675)
((AST_GOT >= 14.037) U[1,1] (n_edrk <= 0.916))
F[0,1](cosen <= -1.463 & death >= 0.028)
G[0,0](Glasgow_Coma_Scale_Total >= 14.811 & s8_edrk <= 0.003)
((death <= 0.085) U[0,1] (n_edrk <= 0.966))
F[1,1](Pulse <= 84.371 & y >= 0.040)
G[0,1](death <= 0.398 | s2_edrk >= -0.002)
((hr >= 64.895) U[0,0] (PROTIME_INR >= 1.013))
((AF >= 0.003) U[0,0] (af >= 0.002))
((ALKALINE_PHOSPHATASE <= 125.396) U[1,1] (HEMOGLOBIN <= 12.371))
G[0,1](LOS <= 9.095 | s24_edrk <= 0.002)
G[1,1](MET >= 0.006 -> s24_edrk >= -0.007)
G[0,1](n_edrk >= 0.048 | y <= 0.735)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> MAGNESIUM >= 2.350)
G[0,1](PLATELET_COUNT >= 153.467 -> PROTIME_INR <= 1.115)
G[0,1](PLATELET_COUNT >= 145.951 -> WHITE_BLOOD_CELL_COUNT <= 7.892)
((HEMOGLOBIN <= 10.898) U[0,0] (PROTIME_INR >= 1.001))
G[1,1](death >= 0.032 -> y >= 0.060)
G[0,1](af >= 0.002 | cosen <= -1.423)
G[0,1](s24_hr >= -0.000 | SBP >= 66.784)
G[0,0](Pulse >= 62.137 -> s24_edrk <= 0.003)
((Mort >= 0.032) U[0,1] (PROTIME_INR >= 1.016))
((CO2 >= 23.725) U[0,0] (GLUCOSE >= 97.670))
((GLUCOSE >= 89.825) U[0,1] (PROTIME_INR >= 1.022))
((MAGNESIUM <= 2.529) U[0,1] (PROTIME_INR >= 1.035))
G[0,1](O2_Flow <= 1.546 | PROTIME_INR <= 1.176)
((lds <= 1.895) U[0,0] (y = 0.610))
((s2_hr >= -0.000) U[0,1] (y = 0.651))
G[0,0](CHLORIDE <= 109.272 -> TOTAL_BILIRUBIN >= 0.601)
G[1,1](AF <= 0.025 | edrk <= 30.820)
G[0,1](ALBUMIN <= 3.984 | hr <= 93.319)
G[0,1](BLOOD_UREA_NITROGEN <= 24.968 | PLATELET_COUNT <= 200.640)
G[0,1](BLOOD_UREA_NITROGEN <= 24.819 -> TOTAL_PROTEIN >= 6.009)
((POTASSIUM < 3.959) U[1,1] (y = 0.755))
G[0,1](n_evts <= 0.358 -> LOS >= 3.386)
G[0,1](AF <= 0.146 | Pulse >= 66.833)
((CALCIUM > 8.461) U[0,0] (y = 0.913))
F[0,1](TOTAL_PROTEIN < 6.919 & y = 0.552)
F[0,1](s8_hr > -0.003 & y = 0.699)
((HEMOGLOBIN >= 9.365) U[0,0] (y = 0.306))
F[1,1](AF > 0.007 & y = 0.390)
F[0,1](ALKALINE_PHOSPHATASE <= 122.784 & CHLORIDE <= 109.351)
((MET >= 0.009) U[0,1] (death = 0.036))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (lds >= 1.709))
((MET >= 0.007) U[1,1] (death = 0.036))
((MET >= 0.005) U[0,1] (death = 0.036))
((MET >= 0.012) U[0,1] (death = 0.036))
((PLATELET_COUNT > 159.829) U[0,1] (y = 0.086))
((cosen <= -1.134) U[0,1] (GLUCOSE >= 97.683))
F[0,0](ALKALINE_PHOSPHATASE <= 125.241 & PARTIAL_THROMBOPLASTIN_TIME >= 34.134)
G[0,1](ALKALINE_PHOSPHATASE <= 133.530 -> O2_Flow >= 0.031)
G[0,0](HEMOGLOBIN <= 11.398 | lds <= 2.242)
G[0,0](cosen <= -2.245 | hr >= 62.041)
G[0,1](n_evts <= 0.415 -> LOS >= 3.323)
G[0,1](n_evts <= 0.522 -> LOS >= 3.222)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.109 -> PROTIME_INR <= 1.185)
G[1,1](n_edrk <= 0.981 | tte >= -2.525)
F[0,0](Glasgow_Coma_Scale_Total <= 14.974 & n_evts <= 0.874)
G[0,0](CALCIUM >= 8.103 | HEMOGLOBIN >= 9.524)
G[0,0](LOS <= 10.466 & s2_edrk >= -0.001)
G[0,1](direct <= 0.297 | MAGNESIUM <= 2.629)
G[0,0](ALT_GPT <= 20.766 | HEMOGLOBIN <= 11.754)
G[0,0](lds <= 2.132 | Temp >= 36.261)
F[0,0](direct <= 0.302 & n_edrk <= 0.929)
F[0,0](BLOOD_UREA_NITROGEN >= 21.186 -> direct >= 0.025)
G[0,1](MAGNESIUM >= 2.131 -> n_edrk >= 0.893)
((PROTIME_INR >= 1.044) U[1,2] (Pulse <= 99.794))
G[0,1](PHOSPHORUS <= 2.985 & PLATELET_COUNT <= 183.630)
G[0,0](CALCIUM >= 8.287 | Temp <= 36.634)
((ALT_GPT >= 7.244) U[1,1] (Mort <= 0.971))
G[1,1](AST_GOT <= 18.330 & SODIUM <= 140.635)
F[1,1](BLOOD_UREA_NITROGEN <= 24.848 & CREATININE >= 1.100)
((n_edrk >= 0.624) U[0,1] (TOTAL_BILIRUBIN <= 0.753))
((direct <= 0.824) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 34.497))
