((MAGNESIUM <= 2.371) U[1,1] (n_evts >= 0.008))
F[0,1](n_evts >= 0.028 & srr <= 0.138)
((AF >= 0.002) U[0,1] (n_evts >= 0.059))
F[0,1](O2_Flow <= 2.235 -> y >= 0.005)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (ICU_Pt_Days >= 0.227))
((cosen >= -2.408) U[1,1] (n_evts >= 0.032))
((direct >= 0.021) U[0,0] (ICU_Pt_Days >= 0.220))
((ICU_Pt_Days >= 0.127) U[1,1] (PLATELET_COUNT <= 605.176))
((direct >= 0.036) U[0,1] (y >= 0.012))
F[0,1](ICU_Pt_Days < 2.504 -> y = 0.659)
((CO2 <= 25.197) U[0,1] (direct >= 0.003))
G[0,1](GLUCOSE <= 108.892 | n_edrk >= 0.411)
((AF >= 0.002) U[0,1] (O2_Flow >= 2.039))
G[0,0](direct >= 0.017 -> PHOSPHORUS >= 4.070)
G[0,0](HEMOGLOBIN <= 10.211 -> Temp <= 36.649)
G[0,1](LOS >= 2.809 & s24_edrk <= 0.002)
G[1,1](Mort <= 0.357 & SpO2 >= 85.485)
F[0,1](GLUCOSE <= 117.053 -> O2_Flow >= 2.058)
((Mort >= 0.019) U[0,0] (O2_Flow >= 2.017))
G[0,0](cosen <= -2.317 | Mort <= 0.170)
G[0,0](PLATELET_COUNT >= 385.996 & tte >= -0.629)
G[1,1](ICU_Pt_Days <= 1.617 | Mort <= 0.605)
G[0,1](cosen <= -1.539 & Glasgow_Coma_Scale_Total >= 14.432)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s2_edrk >= -0.003))
F[0,1](tte >= -2.405 -> y = 0.562)
G[0,1](AF >= 0.004 -> y = 0.487)
G[0,1](hr <= 105.667 | Mort <= 0.392)
G[0,1](MAGNESIUM <= 2.308 -> tte >= -1.507)
F[0,1](SpO2 <= 95.439 & y >= 0.001)
((AF >= 0.003) U[1,1] (LOS >= 2.326))
G[0,0](ICU_Pt_Days >= 0.202 | tte >= -1.311)
G[1,1](af <= 0.424 -> hr <= 108.341)
((death >= 0.020) U[1,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[1,1](direct <= 0.605 & Temp <= 36.280)
G[0,1](Pulse >= 64.456 -> SBP >= 73.157)
G[0,0](n_edrk <= 0.951 | y <= 0.333)
G[0,1](CALCIUM <= 8.637 | SODIUM >= 133.303)
G[1,1](s2_edrk <= 0.003 | s8_edrk >= -0.003)
G[0,1](n_evts >= 0.023 | Pulse <= 101.432)
G[0,1](cosen >= -2.478 | tte >= -3.177)
G[1,1](LOS <= 10.753 | s2_edrk >= -0.002)
G[1,1](s24_edrk <= 0.004 | s8_edrk <= 0.001)
G[1,1](CREATININE >= 1.130 -> GLUCOSE >= 104.489)
G[1,1](Mort >= 0.015 | WHITE_BLOOD_CELL_COUNT >= 10.026)
G[0,1](BLOOD_UREA_NITROGEN <= 17.178 | CHLORIDE <= 103.838)
G[1,1](Mort <= 0.354 | SODIUM >= 133.832)
((dfa <= 1.324) U[0,1] (y = 0.997))
G[0,0](O2_Flow >= 2.025 -> PHOSPHORUS <= 4.170)
G[1,1](Glasgow_Coma_Scale_Total >= 14.232 | O2_Flow >= 2.029)
G[0,1](n_evts <= 0.405 -> LOS >= 2.374)
G[0,1](CO2 <= 23.476 -> LOS >= 2.074)
((AST_GOT >= 27.000) U[0,1] (y = 0.964))
F[0,0](PLATELET_COUNT <= 611.647 & y = 0.056)
((MET >= 0.009) U[0,1] (death = 0.023))
((MET <= 0.773) U[1,1] (y = 0.420))
G[0,1](s24_hr <= 0.001 | SBP >= 105.959)
F[0,1](CO2 >= 21.670 & y = 0.457)
F[1,1](direct >= 0.001 & SODIUM <= 135.536)
((s2_hr >= -0.002) U[0,1] (y = 0.994))
((MET >= 0.005) U[0,1] (death = 0.023))
((MET >= 0.010) U[0,1] (death = 0.023))
((af >= 0.001) U[1,2] (AF >= 0.000))
G[0,1](death >= 0.007 | tte >= -1.029)
((ALT_GPT < 22.000) U[0,0] (y = 0.459))
G[1,1](n_evts <= 0.351 -> LOS >= 2.386)
G[0,0](s24_hr <= 0.001 | Temp <= 37.283)
F[0,1](Mort > 0.033 & y = 0.389)
G[1,1](n_edrk >= 0.474 | PLATELET_COUNT <= 536.437)
G[0,1](cosen <= -2.191 | SODIUM >= 134.151)
G[0,1](lds <= 1.589 | srr <= 0.077)
G[0,1](CALCIUM >= 8.203 -> srr <= 0.081)
G[0,1](Mort <= 0.613 -> srr >= 0.010)
G[0,1](O2_Flow <= 2.141 -> srr >= 0.010)
G[1,1](n_edrk <= 0.961 | Temp <= 36.474)
G[1,1](s2_edrk <= 0.002 & Temp >= 35.773)
((direct <= 0.620) U[0,1] (n_edrk <= 0.970))
G[1,1](Pulse <= 91.981 & s8_edrk >= -0.006)
F[1,1](CO2 >= 20.165 & PROTIME_INR <= 1.278)
F[0,1](n_evts <= 0.944 -> PROTIME_INR <= 1.287)
((BLOOD_UREA_NITROGEN <= 18.669) U[0,1] (PROTIME_INR <= 1.274))
((CHLORIDE <= 104.792) U[1,1] (MAGNESIUM <= 2.397))
