((direct >= 0.013) U[0,1] (n_evts >= 0.015))
F[1,1](ICU_Pt_Days >= 0.203 & Pulse >= 68.669)
F[0,1](ICU_Pt_Days >= 0.084 & srr <= 0.124)
G[0,0](death <= 0.163 -> n_evts <= 0.991)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.554 -> y <= 0.867)
((PHOSPHORUS <= 4.314) U[1,1] (y >= 0.038))
G[0,1](SpO2 >= 86.013 -> y <= 0.206)
F[0,1](death <= 0.666 & y >= 0.003)
G[0,1](cosen >= -2.517 -> tte >= -0.706)
F[0,1](edrk >= 10.911 & Mort >= 0.023)
G[0,1](ICU_Pt_Days <= 4.117 -> n_evts <= 0.122)
G[1,1](ICU_Pt_Days >= 0.097 -> Mort <= 0.652)
G[0,0](CHLORIDE <= 108.046 -> Temp <= 36.925)
F[1,1](death >= 0.004 & s24_edrk <= 0.000)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
((death >= 0.008) U[1,2] (n_edrk >= 0.139))
G[0,1](MET >= 0.005 -> s2_edrk >= -0.007)
F[0,1](death >= 0.014 & MET <= 0.051)
G[0,1](MET <= 0.684 | Resp >= 13.053)
G[0,1](n_edrk >= 0.376 | tte >= -2.035)
((MAGNESIUM >= 2.102) U[0,0] (n_edrk <= 0.984))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_evts <= 0.526))
((AF >= 0.004) U[1,2] (LOS <= 5.327))
((ALKALINE_PHOSPHATASE <= 382.494) U[0,1] (PROTIME_INR >= 1.108))
((direct >= 0.016) U[1,1] (hr <= 85.052))
F[0,1](Resp > 16.522 & y = 0.832)
F[0,1](CO2 >= 23.754 & y = 0.644)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.031 | PHOSPHORUS >= 3.926)
((dfa > 0.573) U[1,1] (y = 0.539))
G[1,1](HEMOGLOBIN <= 9.617 -> lds >= 0.694)
((TOTAL_BILIRUBIN <= 0.644) U[0,1] (y = 0.432))
G[0,1](ALT_GPT <= 40.384 -> lds <= 2.487)
G[0,0](AST_GOT <= 29.102 | CO2 <= 28.104)
G[0,0](death <= 0.149 | tte <= -0.034)
F[0,1](TROPONIN_I >= 0.060 & y = 0.555)
G[1,1](n_evts <= 0.419 -> LOS >= 2.651)
