((n_evts >= 0.058) U[1,1] (tte >= -1.130))
((CALCIUM <= 9.184) U[1,1] (ICU_Pt_Days >= 0.061))
((AF <= 0.398) U[0,1] (y >= 0.020))
F[0,1](Mort >= 0.024 & TOTAL_PROTEIN >= 5.557)
((CHLORIDE <= 105.601) U[0,1] (Mort >= 0.022))
((ICU_Pt_Days >= 0.190) U[1,2] (Mort <= 0.172))
G[1,1](BLOOD_UREA_NITROGEN <= 23.578 -> TROPONIN_I <= 0.040)
G[1,1](AST_GOT <= 22.636 & CALCIUM >= 8.950)
G[0,1](Glasgow_Coma_Scale_Total >= 14.354 & TOTAL_PROTEIN <= 6.099)
G[1,1](AST_GOT <= 24.774 & edrk <= 23.533)
G[0,1](SBP <= 157.645 & TOTAL_BILIRUBIN <= 0.627)
G[0,0](ICU_Pt_Days >= 0.200 -> LOS <= 7.426)
((ALKALINE_PHOSPHATASE >= 30.791) U[1,2] (tte >= -3.896))
G[1,1](edrk <= 26.110 & Glasgow_Coma_Scale_Total >= 14.211)
((AST_GOT >= 15.246) U[0,0] (death >= 0.017))
((ALBUMIN <= 3.393) U[1,1] (death >= 0.002))
((AF <= 0.218) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
((death >= 0.016) U[1,2] (Resp >= 13.448))
G[0,0](lds >= 0.281 -> Temp >= 36.295)
F[0,1](af <= 0.472 -> y = 0.170)
G[1,1](s24_hr >= -0.001 -> SBP <= 168.555)
G[0,0](SBP >= 65.364 | WHITE_BLOOD_CELL_COUNT <= 7.233)
F[0,1](s24_edrk > -0.002 -> y = 0.332)
F[0,1](s2_edrk > -0.004 & y = 0.291)
((MET >= 0.010) U[0,1] (death = 0.020))
((MET >= 0.003) U[1,1] (death = 0.020))
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.001) U[1,1] (death = 0.020))
((MET >= 0.001) U[0,1] (death = 0.020))
((s8_hr < 0.000) U[1,1] (y = 0.846))
((SBP <= 171.183) U[0,1] (y = 0.720))
F[0,1](PCO2 >= 41.334 & y = 0.377)
((BLOOD_UREA_NITROGEN < 25.103) U[0,1] (y = 0.606))
((edrk <= 22.925) U[0,1] (y = 0.178))
((MET >= 0.008) U[1,1] (y = 0.819))
((AF <= 0.220) U[0,1] (y = 0.236))
((HEMOGLOBIN < 10.178) U[0,1] (y = 0.355))
((PARTIAL_THROMBOPLASTIN_TIME < 58.130) U[1,1] (y = 0.723))
((Sgy < 0.000) U[0,1] (y = 0.977))
F[0,0](lds > 0.922 & y = 0.505)
G[0,0](n_evts <= 0.261 -> LOS >= 3.173)
G[0,1](AST_GOT <= 20.632 | cosen >= -2.630)
G[0,1](PLATELET_COUNT <= 214.100 -> s24_hr >= -0.001)
G[0,1](AST_GOT <= 16.372 | hr >= 68.358)
G[1,1](SBP >= 85.227 | SpO2 <= 96.516)
G[0,0](MAGNESIUM >= 2.012 -> PARTIAL_THROMBOPLASTIN_TIME <= 70.202)
G[0,1](n_evts <= 0.426 -> LOS >= 3.816)
G[0,1](CREATININE <= 1.253 | hr <= 119.627)
G[0,1](MET <= 0.427 | Pulse >= 71.961)
G[0,0](BLOOD_UREA_NITROGEN >= 17.525 | TOTAL_BILIRUBIN >= 0.416)
G[0,1](cosen <= -1.320 | GLUCOSE <= 135.110)
G[0,1](BLOOD_UREA_NITROGEN >= 18.379 | O2_Flow <= 6.341)
G[0,1](hr <= 114.463 -> s2_hr >= -0.004)
G[0,1](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 5.730)
G[1,1](GLUCOSE <= 146.638 | PARTIAL_THROMBOPLASTIN_TIME <= 83.677)
G[0,0](LOS <= 6.691 | s8_edrk <= 0.003)
G[0,1](n_evts <= 0.464 -> LOS >= 3.374)
G[0,1](CALCIUM <= 9.119 -> CO2 >= 25.306)
G[1,1](LACTIC_ACID >= 0.561 | SODIUM >= 137.617)
G[1,1](s24_edrk >= -0.004 & s2_edrk >= -0.001)
G[1,1](lds <= 1.772 -> srr <= 0.197)
((n_edrk <= 0.962) U[1,1] (n_evts <= 0.213))
((CHLORIDE <= 107.386) U[0,1] (n_edrk <= 0.984))
G[1,1](cosen <= -1.230 | OXYGEN_SATURATION >= 92.755)
G[0,0](PLATELET_COUNT <= 195.060 & TOTAL_PROTEIN <= 6.066)
G[0,1](n_evts <= 0.704 -> Pulse <= 88.313)
G[1,1](PHOSPHORUS <= 3.544 | PROTIME_INR <= 1.434)
F[0,1](LACTIC_ACID >= 0.780 & TOTAL_BILIRUBIN >= 0.464)
F[0,0](LACTIC_ACID <= 0.982 & TOTAL_PROTEIN >= 5.558)
G[1,1](CREATININE >= 0.965 & GLUCOSE >= 88.881)
G[0,1](hr >= 60.731 & Pulse >= 59.962)
