((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.002))
G[0,1](Glasgow_Coma_Scale_Total >= 14.352 & LOS >= 9.526)
((cosen >= -2.450) U[0,1] (tte <= -0.003))
F[0,1](cosen >= -2.551 & direct >= 0.002)
((Glasgow_Coma_Scale_Total >= 14.954) U[0,1] (Mort >= 0.011))
G[1,1](n_edrk >= 0.241 -> n_evts <= 0.204)
((Mort >= 0.005) U[1,1] (tte >= -0.927))
((direct >= 0.001) U[1,1] (LOS <= 11.800))
F[0,0](n_evts >= 0.031 & y <= 0.062)
G[0,1](hr <= 106.660 | TOTAL_PROTEIN <= 6.241)
G[1,1](n_evts <= 0.904 | tte <= -0.025)
F[0,1](death >= 0.004 & y >= 0.019)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (tte >= -3.760))
((Mort >= 0.011) U[1,1] (y >= 0.006))
G[0,1](AF <= 0.191 | srr <= 0.072)
F[0,0](SpO2 >= 88.253 -> y = 0.073)
((AF >= 0.002) U[1,2] (O2_Flow <= 6.313))
F[1,1](direct >= 0.016 & hr <= 89.787)
G[1,1](AF >= 0.002 -> Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](Glasgow_Coma_Scale_Total >= 14.247 | lds >= 0.526)
G[0,0](Mort >= 0.002 -> n_edrk >= 0.178)
G[1,1](n_evts <= 0.384 -> LOS >= 5.048)
((MET >= 0.001) U[1,1] (death = 0.011))
G[0,1](n_evts <= 0.498 -> LOS >= 10.072)
G[0,0](n_evts <= 0.082 -> LOS >= 6.146)
G[0,1](PROTIME_INR >= 1.147 -> TOTAL_BILIRUBIN >= 0.548)
G[0,0](ALBUMIN >= 2.994 | Pulse <= 113.368)
G[1,1](PHOSPHORUS >= 3.018 | Resp >= 13.602)
G[0,1](ICU_Pt_Days <= 4.946 -> s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 4.992 -> s2_edrk <= 0.003)
G[0,0](GLUCOSE <= 135.962 | SODIUM >= 135.494)
((TOTAL_PROTEIN <= 6.081) U[0,1] (y = 0.390))
F[0,0](SBP >= 65.233 -> y = 0.775)
F[0,1](s24_hr > -0.001 & y = 0.331)
G[0,1](n_evts <= 0.332 -> LOS >= 7.574)
F[1,1](PCO2 >= 39.500 & y = 0.779)
F[0,0](LOS > 2.676 & y = 0.100)
((Pulse <= 92.464) U[1,1] (y = 0.451))
G[0,1](CALCIUM >= 8.819 | hr <= 109.924)
F[0,1](edrk < 18.531 & y = 0.366)
((MET >= 0.005) U[0,0] (death = 0.011))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.405) U[1,1] (TOTAL_PROTEIN <= 6.253))
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,1](SODIUM > 136.304 & y = 0.639)
G[1,1](death >= 0.010 -> tte <= -0.013)
((Glasgow_Coma_Scale_Total >= 14.294) U[0,0] (y = 0.331))
F[1,1](HEMOGLOBIN >= 8.071 & y = 0.476)
G[0,1](ALBUMIN >= 2.937 | hr <= 104.202)
G[1,1](death >= 0.009 -> Mort >= 0.014)
G[1,1](cosen >= -2.592 | srr >= 0.012)
G[1,1](s24_edrk >= -0.001 | s8_edrk >= -0.003)
G[0,0](cosen >= -2.582 | PLATELET_COUNT >= 181.522)
G[1,1](hr >= 70.029 & Pulse >= 71.577)
F[0,1](cosen <= -2.163 -> y = 0.683)
((n_edrk <= 0.971) U[1,2] (srr >= 0.004))
((LOS <= 11.808) U[0,0] (n_edrk <= 0.987))
F[0,1](SODIUM <= 136.701 & TROPONIN_I <= 0.054)
G[0,1](CHLORIDE >= 98.260 | SpO2 >= 92.058)
((direct >= 0.011) U[0,1] (n_edrk <= 0.968))
G[0,1](HEMOGLOBIN <= 9.562 & y <= 0.861)
G[0,1](O2_Flow >= 1.172 -> WHITE_BLOOD_CELL_COUNT >= 7.591)
F[0,0](Temp >= 36.236 -> y = 0.832)
((ALBUMIN <= 3.158) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.007))
G[0,0](ALT_GPT <= 21.650 | HEMOGLOBIN >= 7.545)
G[0,1](HEMOGLOBIN >= 7.801 | SpO2 >= 93.100)
G[1,1](CALCIUM <= 9.064 | TOTAL_BILIRUBIN <= 0.661)
G[1,1](s8_hr <= 0.000 | Temp >= 36.883)
F[0,1](BLOOD_UREA_NITROGEN <= 20.864 & CREATININE >= 0.922)
