((MAGNESIUM >= 2.091) U[0,0] (n_evts >= 0.150))
F[1,1](AF >= 0.008 | WHITE_BLOOD_CELL_COUNT <= 10.401)
((MET >= 0.031) U[0,1] (POTASSIUM >= 3.815))
F[0,1](POTASSIUM >= 3.820 & s8_hr <= 0.001)
F[0,0](BLOOD_UREA_NITROGEN >= 13.765 | Glasgow_Coma_Scale_Total <= 14.945)
F[0,0](SODIUM <= 140.855 | WHITE_BLOOD_CELL_COUNT <= 10.057)
((af <= 0.243) U[0,0] (CHLORIDE <= 109.951))
F[1,1](GLUCOSE >= 116.338 | LOS >= 0.151)
G[0,0](SODIUM >= 139.570 & Temp >= 35.887)
((CREATININE >= 0.758) U[0,0] (TROPONIN_I >= 0.029))
F[0,1](O2_Flow >= 2.268 | POTASSIUM >= 3.861)
((lds <= 2.177) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.686))
((CHLORIDE <= 108.500) U[1,2] (s24_hr >= -0.001))
((MAGNESIUM >= 2.054) U[0,0] (SODIUM <= 140.129))
F[0,1](BLOOD_UREA_NITROGEN >= 12.504 & s8_hr <= 0.002)
((dfa <= 1.146) U[0,1] (PLATELET_COUNT <= 259.562))
F[0,0](O2_Flow >= 2.266 | TROPONIN_I >= 0.030)
G[0,0](CREATININE <= 0.892 & s8_hr <= 0.002)
G[0,1](CHLORIDE <= 109.869 -> WHITE_BLOOD_CELL_COUNT >= 8.636)
G[1,1](BLOOD_UREA_NITROGEN <= 20.434 & SpO2 >= 95.601)
((AF >= 0.016) U[0,1] (ICU_Pt_Days >= 0.726))
F[0,1](SpO2 >= 92.441 -> tte <= -0.154)
F[0,0](af <= 0.019 -> ICU_Pt_Days >= 0.810)
((HEMOGLOBIN <= 11.994) U[1,1] (ICU_Pt_Days >= 0.040))
((BLOOD_UREA_NITROGEN >= 14.060) U[1,2] (lds <= 1.677))
F[0,0](POTASSIUM >= 3.861 & Resp >= 15.344)
G[0,1](Temp >= 35.859 -> TROPONIN_I <= 0.050)
F[0,1](death <= 0.090 -> y >= 0.039)
((MAGNESIUM <= 2.162) U[1,1] (Temp >= 35.922))
((death <= 0.169) U[1,1] (n_evts >= 0.017))
((TROPONIN_I >= 0.030) U[0,0] (y >= 0.074))
F[0,1](CHLORIDE <= 108.206 & hr <= 104.470)
((MET <= 0.506) U[0,0] (y >= 0.149))
((Resp >= 16.059) U[0,1] (y >= 0.076))
((n_evts >= 0.251) U[0,1] (tte <= -0.151))
((n_evts >= 0.282) U[0,1] (y >= 0.068))
((Mort >= 0.065) U[0,0] (tte <= -0.223))
((LOS <= 3.048) U[0,1] (tte <= -0.235))
G[1,1](dfa >= 0.503 -> TROPONIN_I <= 0.044)
F[1,1](BLOOD_UREA_NITROGEN >= 13.427 & death <= 0.686)
G[0,1](ICU_Pt_Days <= 3.528 | SBP <= 110.945)
((hr >= 77.669) U[0,1] (O2_Flow >= 2.008))
G[0,1](BLOOD_UREA_NITROGEN <= 15.203 | hr <= 90.317)
G[0,1](MET <= 0.353 & s8_edrk <= 0.002)
G[0,1](direct >= 0.073 -> HEMOGLOBIN >= 10.883)
G[0,1](dfa >= 0.603 & Glasgow_Coma_Scale_Total >= 14.707)
F[0,0](dfa <= 1.361 & Mort >= 0.103)
((BLOOD_UREA_NITROGEN >= 11.656) U[1,1] (direct >= 0.035))
((n_evts >= 0.148) U[1,2] (O2_Flow <= 2.412))
F[0,0](GLUCOSE >= 116.578 & Mort >= 0.036)
G[0,0](CO2 <= 25.826 | srr <= 0.062)
G[1,1](CHLORIDE <= 109.338 -> O2_Flow >= 2.260)
G[0,0](Mort >= 0.127 -> n_edrk >= 0.801)
G[0,1](s8_hr >= -0.000 -> TROPONIN_I <= 0.059)
G[0,1](edrk <= 31.016 -> LOS <= 6.633)
G[0,1](death <= 0.523 -> Pulse <= 84.081)
((n_edrk <= 0.867) U[1,1] (tte >= -0.812))
G[0,1](LOS >= 1.061 -> O2_Flow <= 3.713)
G[0,0](cosen >= -2.218 & s24_edrk <= 0.002)
G[1,1](HEMOGLOBIN <= 12.187 -> LOS <= 8.179)
