((CO2 >= 20.498) U[1,1] (n_evts >= 0.028))
F[1,1](n_evts <= 0.237 -> y = 0.691)
F[0,1](tte <= -0.015 | y >= 0.011)
((ICU_Pt_Days <= 2.979) U[0,1] (y >= 0.017))
((LOS <= 10.963) U[1,2] (s24_edrk >= -0.008))
G[0,1](AF >= 0.002 | hr <= 87.123)
((direct >= 0.008) U[1,2] (Glasgow_Coma_Scale_Total >= 14.466))
((MET <= 0.032) U[1,1] (y >= 0.013))
G[1,1](Mort <= 0.881 -> n_evts <= 0.384)
((death >= 0.006) U[0,0] (Mort >= 0.008))
G[0,1](death >= 0.008 -> tte >= -0.341)
((MET >= 0.000) U[0,0] (Mort >= 0.015))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & n_edrk <= 0.976)
G[0,1](MET <= 0.222 | Temp >= 36.306)
G[0,1](MET <= 0.606 | Pulse <= 104.718)
G[0,1](direct >= 0.007 | tte >= -2.328)
G[0,1](ICU_Pt_Days <= 2.073 | LOS >= 8.584)
G[0,1](AF >= 0.002 -> Glasgow_Coma_Scale_Total >= 14.517)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (ICU_Pt_Days <= 2.233))
G[0,0](n_evts <= 0.994 | srr >= 0.032)
((AF >= 0.002) U[1,2] (edrk <= 27.554))
F[0,0](s24_hr <= 0.001 -> y = 0.752)
F[1,1](ALT_GPT <= 21.773 & PHOSPHORUS >= 2.550)
((AST_GOT <= 26.896) U[1,1] (y = 0.814))
((CHLORIDE >= 103.835) U[1,1] (y = 0.127))
((Glasgow_Coma_Scale_Total >= 14.603) U[0,1] (y = 0.597))
F[0,1](ICU_Pt_Days <= 1.268 & y = 0.734)
((MET >= 0.003) U[0,0] (death = 0.009))
F[0,1](TOTAL_BILIRUBIN >= 0.359 & TOTAL_PROTEIN <= 6.160)
F[1,1](n_evts >= 0.010 & PHOSPHORUS <= 2.995)
F[1,1](HEMOGLOBIN < 10.658 & y = 0.028)
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.009))
G[1,1](ALBUMIN >= 3.054 | PROTIME_INR >= 1.014)
((cosen >= -2.593) U[0,0] (y = 0.418))
((MET >= 0.001) U[0,1] (death = 0.009))
((lds > 0.834) U[0,1] (y = 0.601))
((n_edrk <= 0.982) U[0,0] (y = 0.314))
G[1,1](LOS >= 7.430 -> tte >= -0.881)
F[1,1](MAGNESIUM <= 1.914 & y = 0.218)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> s8_edrk <= 0.001)
G[1,1](n_evts <= 0.575 -> LOS >= 3.490)
G[0,0](n_edrk <= 0.996 | y >= 0.000)
G[0,1](hr >= 62.319 | Temp <= 37.335)
G[0,0](LOS >= 4.265 | n_evts >= 0.017)
G[0,1](n_evts <= 0.567 -> LOS >= 5.428)
G[0,1](n_evts <= 0.460 -> LOS >= 10.325)
G[0,1](CO2 >= 21.044 | MAGNESIUM <= 1.912)
G[1,1](n_evts <= 0.886 -> LOS >= 7.493)
G[1,1](MET >= 0.001 | s2_edrk >= -0.007)
G[1,1](PHOSPHORUS >= 2.590 | PHOSPHORUS <= 3.368)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.793 -> TOTAL_BILIRUBIN >= 0.425)
((AST_GOT >= 22.808) U[1,1] (TOTAL_PROTEIN <= 6.199))
G[0,0](CREATININE >= 0.863 | PLATELET_COUNT <= 189.717)
G[1,1](ALBUMIN >= 3.100 | hr <= 75.962)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Temp <= 37.397))
G[1,1](cosen <= -1.236 | PROTIME_INR <= 1.170)
G[1,1](BLOOD_UREA_NITROGEN >= 24.088 -> Temp >= 36.354)
G[1,1](CREATININE >= 0.861 | WHITE_BLOOD_CELL_COUNT <= 6.597)
G[0,1](ALT_GPT <= 21.479 -> SODIUM <= 138.332)
G[0,1](cosen >= -2.801 -> POTASSIUM <= 4.119)
G[0,1](cosen <= -1.108 & s24_hr <= 0.001)
G[0,1](AST_GOT <= 26.964 | GLUCOSE <= 168.440)
G[0,0](GLUCOSE >= 132.050 -> POTASSIUM >= 3.246)
F[1,1](ALT_GPT <= 21.816 & PROTIME_INR <= 1.160)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.903 | SpO2 <= 98.542)
G[0,1](O2_Flow <= 6.808 | PHOSPHORUS <= 3.293)
G[0,1](CO2 >= 19.959 | lds <= 1.842)
G[0,1](edrk <= 27.028 & PROTIME_INR >= 1.009)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.487 -> PLATELET_COUNT <= 187.872)
G[0,0](ALKALINE_PHOSPHATASE <= 87.130 | HEMOGLOBIN <= 10.362)
((ALT_GPT <= 21.427) U[0,1] (O2_Flow <= 6.704))
((CO2 <= 22.948) U[0,0] (O2_Flow <= 6.640))
G[0,0](ALKALINE_PHOSPHATASE <= 84.827 -> PROTIME_INR <= 1.167)
G[1,1](ALBUMIN >= 3.106 -> PHOSPHORUS <= 3.206)
G[0,1](CHLORIDE <= 106.718 -> PHOSPHORUS <= 3.439)
G[1,1](ALBUMIN <= 3.172 | CHLORIDE >= 102.297)
((LOS >= 3.553) U[0,1] (PHOSPHORUS >= 2.599))
G[0,0](direct <= 0.756 & Pulse <= 76.528)
F[1,1](ICU_Pt_Days <= 4.623 & O2_Flow <= 6.962)
((af >= 0.064) U[1,2] (PROTIME_INR >= 1.009))
F[0,1](BLOOD_UREA_NITROGEN <= 33.479 & CREATININE >= 0.918)
F[0,1](BLOOD_UREA_NITROGEN <= 30.906 & CREATININE >= 0.921)
F[0,1](BLOOD_UREA_NITROGEN <= 31.028 & CREATININE >= 0.939)
G[0,1](hr >= 56.292 & Pulse >= 62.939)
G[0,1](hr >= 56.638 & Pulse >= 62.443)
G[0,0](PHOSPHORUS <= 3.143 | y >= 0.019)
