((GLUCOSE >= 123.578) U[0,1] (n_evts >= 0.075))
((Glasgow_Coma_Scale_Total <= 14.938) U[0,1] (Pulse >= 71.643))
((CREATININE <= 3.300) U[0,1] (ICU_Pt_Days >= 0.563))
((CHLORIDE <= 106.886) U[0,1] (Pulse >= 71.300))
F[1,1](CHLORIDE <= 104.469 & tte <= -0.020)
((ICU_Pt_Days >= 0.075) U[0,0] (LOS >= 2.534))
F[0,1](lds <= 2.139 & n_edrk <= 0.885)
((MAGNESIUM <= 2.247) U[0,1] (n_edrk <= 0.908))
F[0,1](n_edrk >= 0.733 -> y = 0.866)
F[1,1]((af <= 0.195 | AF <= 0.361) & cosen >= -2.396)
G[0,1](direct <= 0.997 & s2_edrk <= 0.003)
((ICU_Pt_Days >= 0.993) U[1,1] (SpO2 <= 99.709))
((cosen >= -2.573) U[0,1] (direct >= 0.022))
((CHLORIDE >= 102.246) U[0,1] (Mort >= 0.049))
G[0,1](HEMOGLOBIN >= 8.101 -> Mort <= 0.363)
G[0,1](n_evts <= 0.934 | Pulse <= 85.010)
((LOS >= 2.143) U[0,1] (O2_Flow >= 2.170))
((BLOOD_UREA_NITROGEN >= 28.904) U[0,1] (n_edrk <= 0.995))
F[1,1]((af <= 0.450 | AF <= 0.049) & cosen >= -2.561)
((hr >= 76.057) U[1,1] (tte <= -0.145))
((CALCIUM >= 9.030) U[0,0] (n_edrk <= 0.828))
F[0,1]((af <= 0.432 | AF <= 0.418) & cosen >= -2.486)
G[0,1](AF >= 0.020 | ICU_Pt_Days <= 4.684)
G[0,0](SBP <= 168.215 -> y <= 0.321)
G[1,1](death >= 0.050 | y <= 0.730)
F[0,1](Pulse >= 74.936 & s2_hr >= -0.000)
((ICU_Pt_Days >= 0.228) U[1,2] (Temp <= 36.931))
F[0,1](O2_Flow <= 5.213 -> srr >= 0.036)
G[0,1](LOS <= 7.645 & s2_hr <= 0.001)
F[0,1](death >= 0.082 & n_edrk <= 0.922)
((MAGNESIUM <= 2.212) U[0,0] (Mort >= 0.116))
G[0,0](Mort <= 0.894 & SBP >= 65.118)
