((death <= 0.785) U[0,1] (n_evts >= 0.626))
F[0,0](cosen <= -1.675 -> SBP >= 102.612)
F[1,1](n_evts <= 0.916 -> y = 0.983)
F[0,1](n_edrk <= 0.893 & OXYGEN_SATURATION >= 94.700)
G[0,0](n_evts <= 0.956 & s24_edrk <= 0.001)
F[1,1](O2_Flow <= 5.734 -> tte <= -0.074)
F[1,1](AF <= 0.182 & dfa >= 0.399)
((edrk <= 26.554) U[1,1] (n_evts >= 0.257))
G[0,1](hr <= 112.471 & y <= 0.945)
G[0,1](death <= 0.970 & s2_edrk <= 7.591879670255366e-05)
F[1,1](hr >= 82.785 -> s24_hr >= -0.001)
((dfa >= 0.410) U[1,2] (OXYGEN_SATURATION <= 94.700))
G[0,1](af <= 0.450 -> y <= 0.738)
G[0,1](hr >= 82.732 & Pulse >= 84.157)
