((dfa <= 0.939) U[0,0] (n_evts >= 0.102))
((AF >= 0.009) U[0,1] (n_evts >= 0.128))
((GLUCOSE >= 102.186) U[0,1] (n_evts >= 0.074))
F[0,1](n_evts >= 0.021 & TROPONIN_I >= 0.025)
((direct <= 0.895) U[0,1] (ICU_Pt_Days >= 0.399))
F[0,1](ICU_Pt_Days >= 0.282 & WHITE_BLOOD_CELL_COUNT >= 5.414)
F[0,1](CO2 >= 25.094 & tte <= -0.076)
((LOS >= 0.937) U[1,2] (Resp <= 19.479))
((s8_hr <= 0.003) U[0,0] (TROPONIN_I >= 0.028))
((CALCIUM >= 8.372) U[1,1] (hr >= 61.324))
F[0,1](cosen >= -2.553 & y >= 0.016)
((edrk <= 16.320) U[0,0] (y >= 0.002))
((CHLORIDE >= 102.473) U[0,0] (n_edrk <= 0.945))
G[0,1](s2_edrk >= -0.003 & s8_edrk <= 0.001)
F[0,1](direct >= 0.009 & n_edrk <= 0.959)
((GLUCOSE >= 97.425) U[1,1] (n_edrk <= 0.946))
G[0,1](dfa <= 1.077 & direct <= 0.740)
F[1,1](dfa >= 0.563 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](Glasgow_Coma_Scale_Total <= 14.971 | s24_edrk <= 0.002)
((edrk <= 35.761) U[1,1] (Mort >= 0.023))
F[0,1](Mort >= 0.071 & Temp >= 36.028)
G[0,0](s24_edrk >= -0.006 -> Temp <= 37.142)
F[1,1](death >= 0.033 & n_edrk <= 0.942)
((Mort >= 0.008) U[1,2] (O2_Flow <= 3.778))
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & Temp <= 37.075)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & SODIUM <= 137.923)
((cosen <= -1.132) U[0,1] (death >= 0.032))
G[0,1](MAGNESIUM >= 1.897 -> Temp <= 37.303)
G[0,1](CO2 >= 25.200 -> LOS <= 11.050)
F[1,1](Mort <= 0.780 & TROPONIN_I >= 0.026)
G[1,1](O2_Flow >= 2.185 -> s24_edrk <= 0.002)
((ICU_Pt_Days <= 0.582) U[1,1] (LOS >= 1.004))
G[1,1](LOS <= 3.305 -> n_evts <= 0.272)
G[0,0](edrk >= 13.638 | Pulse <= 82.236)
G[0,1](dfa <= 0.939 | s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.600 | ICU_Pt_Days <= 2.907)
((MET >= 0.010) U[1,1] (death = 0.044))
F[0,1](Pulse <= 97.182 & y = 0.223)
F[1,1](BLOOD_UREA_NITROGEN <= 19.517 & CREATININE >= 0.661)
((TROPONIN_I >= 0.021) U[1,1] (y = 0.654))
((MET >= 0.013) U[0,1] (death = 0.044))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.675 | srr >= 0.019)
F[0,1](BLOOD_UREA_NITROGEN <= 20.328 & CREATININE >= 0.743)
((s2_edrk <= 0.001) U[1,1] (y = 0.578))
F[0,1](POTASSIUM >= 4.049 & tte <= -0.061)
((ICU_Pt_Days >= 0.314) U[1,1] (n_evts <= 0.417))
((death <= 0.246) U[1,1] (y = 0.116))
F[0,1](LOS < 11.911 & y = 0.036)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.272)
F[0,1](BLOOD_UREA_NITROGEN <= 18.904 & CREATININE >= 0.746)
((AF >= 0.001) U[1,2] (O2_Flow <= 4.067))
((MET >= 0.004) U[0,1] (death = 0.044))
((CREATININE <= 1.024) U[1,1] (LOS >= 0.240))
((PHOSPHORUS >= 3.716) U[0,1] (y = 0.033))
((CHLORIDE >= 103.719) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.939))
((death >= 0.039) U[1,2] (s8_edrk >= -0.001))
((s8_hr > -0.002) U[0,0] (y = 0.755))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.452))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.104))
((CHLORIDE <= 106.351) U[0,0] (y = 0.563))
F[1,1](direct >= 0.001 & PHOSPHORUS >= 3.525)
F[1,1](CHLORIDE >= 104.662 & y >= 0.081)
((SpO2 <= 97.535) U[0,1] (y = 0.234))
G[1,1](BLOOD_UREA_NITROGEN >= 17.508 | CO2 <= 25.867)
((BLOOD_UREA_NITROGEN < 20.126) U[0,1] (y = 0.361))
