((CREATININE >= 0.794) U[1,1] (n_evts >= 0.019))
((death <= 0.253) U[0,1] (n_evts >= 0.005))
G[1,1](CO2 <= 25.616 | ICU_Pt_Days <= 0.928)
((POTASSIUM <= 3.932) U[0,0] (tte <= -0.046))
((ICU_Pt_Days <= 3.903) U[0,1] (tte <= -0.014))
G[0,1](CREATININE <= 1.085 & Glasgow_Coma_Scale_Total >= 14.118)
F[0,1](CO2 >= 22.680 & tte <= -0.006)
F[0,1](AF <= 0.021 & ICU_Pt_Days >= 0.189)
((ICU_Pt_Days >= 0.063) U[1,2] (SpO2 >= 93.140))
((ICU_Pt_Days >= 0.126) U[1,2] (MET <= 0.830))
F[0,1](LOS >= 2.767 -> Mort >= 0.028)
G[0,0](CREATININE >= 0.821 -> direct <= 0.547)
((SpO2 <= 99.584) U[1,1] (y >= 0.013))
((ICU_Pt_Days <= 3.326) U[0,1] (Mort >= 0.029))
F[0,1](AF >= 0.004 | O2_Flow >= 2.030)
((MET <= 0.860) U[1,1] (O2_Flow >= 2.035))
((CALCIUM >= 7.944) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,0](direct >= 0.008 | LOS >= 4.950)
F[0,1](cosen <= -1.364 & Glasgow_Coma_Scale_Total <= 14.988)
((BLOOD_UREA_NITROGEN >= 8.729) U[0,1] (death >= 0.012))
G[0,1](dfa >= 0.561 | POTASSIUM <= 3.970)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_hr >= -0.001)
G[1,1](s24_edrk >= -0.002 & s8_edrk <= 0.003)
G[0,1](edrk >= 15.650 | Resp <= 20.905)
F[0,0](O2_Flow >= 2.021 & Resp >= 17.164)
G[1,1](ICU_Pt_Days <= 1.534 | s2_edrk <= 0.002)
G[1,1](ICU_Pt_Days >= 0.047 -> n_edrk <= 0.939)
G[0,1](CHLORIDE >= 104.982 | s8_hr <= 0.001)
G[1,1](O2_Flow >= 2.065 -> s8_edrk <= 0.002)
G[1,1](AF <= 0.051 | CHLORIDE >= 103.511)
G[1,1](n_edrk >= 0.225 | TROPONIN_I <= 0.044)
G[1,1](Resp <= 21.392 | s8_edrk <= 0.002)
G[1,1](MET <= 0.383 | s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total >= 14.791) U[1,1] (y = 0.811))
G[0,1](MAGNESIUM >= 1.655 | n_evts <= 0.558)
G[0,1](hr <= 121.265 | POTASSIUM <= 3.703)
G[0,1](O2_Flow >= 2.057 -> POTASSIUM >= 3.297)
G[0,0](hr <= 96.691 | SODIUM <= 140.642)
((MET >= 0.000) U[0,1] (death = 0.017))
((MET >= 0.003) U[0,0] (death = 0.017))
((MET >= 0.002) U[1,1] (death = 0.017))
F[0,1](AST_GOT <= 27.000 -> y = 0.311)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.290) U[1,1] (PROTIME_INR <= 1.275))
F[0,1](MET >= 0.006 & Resp >= 13.786)
F[0,0](n_evts < 0.321 & y = 0.900)
F[1,1](edrk > 11.051 -> y = 0.278)
((MET >= 0.003) U[1,1] (death = 0.017))
((dfa <= 1.367) U[1,1] (y = 0.064))
((Pulse >= 66.076) U[0,1] (y = 0.499))
((BLOOD_UREA_NITROGEN >= 5.107) U[1,1] (PROTIME_INR >= 1.208))
((WHITE_BLOOD_CELL_COUNT >= 4.627) U[0,0] (y = 0.110))
F[0,1](HEMOGLOBIN < 9.415 & y = 0.173)
((BLOOD_UREA_NITROGEN <= 10.746) U[0,0] (y = 0.501))
((MET >= 0.005) U[1,1] (death = 0.017))
((CO2 >= 20.760) U[0,0] (y = 0.857))
F[0,1](ICU_Pt_Days >= 0.179 & PHOSPHORUS <= 2.862)
F[1,1](srr <= 0.193 & y = 0.164)
G[1,1](Mort <= 0.905 | n_edrk >= 0.108)
((MET >= 0.002) U[0,1] (death = 0.017))
((s2_hr >= -0.006) U[1,1] (y = 0.771))
F[1,1](TROPONIN_I >= 0.028 & y = 0.433)
((s24_edrk < 0.001) U[1,1] (y = 0.166))
F[0,1](BLOOD_UREA_NITROGEN <= 14.843 & CREATININE >= 0.846)
((n_evts >= 0.040) U[1,1] (TROPONIN_I <= 0.049))
F[0,0](death >= 0.007 & MAGNESIUM <= 1.916)
((GLUCOSE <= 120.716) U[1,1] (y = 0.502))
G[0,1](LOS >= 3.798 | O2_Flow >= 2.042)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.525 -> Resp >= 14.551)
G[0,0](HEMOGLOBIN <= 9.661 | s24_hr >= -0.002)
G[0,1](SBP <= 166.674 | SpO2 <= 98.302)
G[1,1](CO2 <= 25.549 -> n_evts <= 0.729)
G[0,1](n_evts <= 0.259 -> LOS >= 2.504)
G[0,0](n_evts <= 0.558 -> LOS >= 3.610)
G[0,1](PROTIME_INR <= 1.280 | TROPONIN_I <= 0.071)
G[1,1](n_evts <= 0.777 -> LOS >= 2.758)
G[0,1](dfa >= 0.442 -> MET >= 0.000)
G[0,1](n_evts <= 0.182 -> LOS >= 5.548)
G[0,0](n_evts <= 0.781 -> y <= 0.201)
G[0,1](ALBUMIN < 3.200 -> y = 0.490)
G[0,1](dfa <= 1.580 | PHOSPHORUS <= 3.470)
G[0,0](Sgy > 0.000 -> y = 0.848)
G[0,0](af <= 0.894 | s2_hr >= -0.000)
G[0,1](Resp <= 19.272 | Temp <= 37.086)
G[0,1](cosen <= -0.448 & hr >= 58.546)
G[0,0](BLOOD_UREA_NITROGEN >= 6.810 -> hr >= 67.246)
G[0,1](hr >= 59.050 & Pulse >= 64.706)
G[1,1](HEMOGLOBIN <= 9.985 & Mort <= 0.181)
G[0,1](hr >= 63.050 -> PLATELET_COUNT <= 173.021)
F[0,0](HEMOGLOBIN <= 9.800 -> ICU_Pt_Days >= 0.149)
G[0,1](af <= 0.829 -> s8_hr >= -0.002)
G[0,1](POTASSIUM <= 3.678 -> PROTIME_INR <= 1.299)
F[0,1](MAGNESIUM <= 1.914 & PROTIME_INR >= 1.209)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 4.815 -> y >= 0.022)
((death >= 0.004) U[0,1] (n_edrk <= 0.952))
((n_edrk <= 0.948) U[1,2] (O2_Flow <= 2.914))
G[0,1](Glasgow_Coma_Scale_Total >= 14.959 & Temp >= 36.530)
G[0,1](CREATININE >= 0.755 | Mort >= 0.016)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.286))
G[0,1](hr >= 63.566 & lds <= 2.509)
