((AF <= 0.170) U[0,1] (n_evts >= 0.219))
F[0,1](LOS >= 1.338 & n_edrk <= 0.952)
F[0,1](af >= 0.000 -> LOS >= 1.195)
((SODIUM >= 137.287) U[0,0] (tte <= -0.069))
((ICU_Pt_Days >= 0.619) U[1,2] (s8_edrk >= -0.002))
((death <= 0.521) U[0,1] (n_edrk <= 0.937))
((s8_hr >= -0.003) U[0,1] (y >= 0.032))
F[0,0](s24_hr >= -0.001 & y >= 0.060)
((n_edrk >= 0.154) U[0,1] (y >= 0.048))
((dfa >= 0.519) U[0,1] (y >= 0.134))
((HEMOGLOBIN <= 10.719) U[0,1] (tte <= -0.217))
((n_edrk <= 0.880) U[0,0] (tte <= -0.118))
G[0,1](TROPONIN_I <= 0.120 & y <= 0.619)
F[0,1](GLUCOSE <= 132.678 & n_edrk <= 0.895)
((n_edrk <= 0.982) U[1,2] (Pulse <= 110.421))
((O2_Flow <= 5.831) U[0,1] (s24_edrk >= -0.000))
((AF <= 0.126) U[0,1] (O2_Flow >= 2.155))
((direct >= 0.054) U[1,1] (PLATELET_COUNT <= 270.062))
G[0,0](GLUCOSE >= 127.818 | hr <= 94.830)
G[0,1](BLOOD_UREA_NITROGEN >= 18.363 -> direct <= 0.674)
G[0,1](cosen >= -2.570 -> hr <= 90.266)
F[0,0](direct >= 0.063 & SBP <= 139.937)
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (Mort >= 0.050))
F[1,1](hr <= 111.462 & tte <= -0.182)
F[0,0](cosen >= -2.296 & s24_edrk >= -0.002)
((cosen >= -2.316) U[1,1] (HEMOGLOBIN <= 10.737))
G[0,1](Mort <= 0.543 & srr <= 0.127)
F[0,0](edrk <= 17.823 & hr >= 79.350)
G[0,0](LOS <= 7.386 | PLATELET_COUNT >= 216.173)
F[1,1](death >= 0.036 & SBP >= 79.049)
F[0,0](SpO2 <= 97.759 & y >= 0.011)
G[0,0](Glasgow_Coma_Scale_Total >= 14.702 -> s2_edrk <= 0.001)
F[0,0](direct >= 0.024 & n_edrk >= 0.217)
F[0,1](Pulse <= 98.388 -> y = 0.977)
G[0,1](TROPONIN_I <= 0.101 -> y = 0.491)
G[0,0](Pulse <= 81.190 & TROPONIN_I >= 0.085)
F[0,0](srr <= 0.134 -> TROPONIN_I <= 0.104)
