((ALBUMIN <= 3.184) U[0,0] (ICU_Pt_Days <= 6.739))
((death >= 0.023) U[0,0] (n_evts >= 0.080))
((CO2 >= 22.791) U[0,0] (n_evts >= 0.058))
((n_edrk <= 0.977) U[1,1] (n_evts >= 0.008))
((n_evts >= 0.024) U[1,1] (SpO2 <= 99.654))
F[1,1](cosen >= -2.799 -> n_evts >= 0.068)
((PHOSPHORUS <= 3.004) U[0,1] (tte <= -0.044))
((AST_GOT >= 36.498) U[0,1] (tte <= -0.009))
((BLOOD_UREA_NITROGEN >= 15.055) U[0,1] (y >= 0.037))
G[1,1](LOS >= 6.786 & SpO2 >= 94.698)
((CREATININE >= 1.167) U[0,1] (Mort >= 0.009))
G[0,1](hr >= 62.496 -> Mort <= 0.800)
G[1,1](direct <= 0.575 | TOTAL_PROTEIN <= 6.277)
F[0,0](Mort <= 0.917 -> y = 0.051)
((Mort >= 0.029) U[1,1] (O2_Flow >= 0.604))
G[0,0](LOS <= 11.837 -> y <= 0.873)
((n_evts >= 0.027) U[1,2] (y <= 0.762))
((AF <= 0.141) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](death <= 0.188 & s2_edrk <= 0.004)
G[0,1](AF <= 0.471 & cosen <= -1.334)
G[0,0](death <= 0.174 | TOTAL_PROTEIN <= 5.726)
F[0,1](SpO2 >= 92.128 -> y = 0.531)
G[0,0](hr <= 118.754 -> LOS <= 11.095)
((PROTIME_INR >= 1.111) U[1,1] (s24_hr >= -0.001))
((CREATININE <= 1.302) U[0,0] (PROTIME_INR >= 1.101))
((lds >= 1.884) U[1,1] (n_evts >= 0.066))
G[0,0](LACTIC_ACID <= 1.682 -> Resp >= 13.043)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> Mort <= 0.485)
G[0,0](BLOOD_UREA_NITROGEN <= 20.137 | LOS >= 2.858)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> ICU_Pt_Days >= 6.501)
((death >= 0.003) U[1,1] (tte >= -2.599))
((ICU_Pt_Days >= 5.199) U[0,1] (PROTIME_INR >= 1.107))
G[0,1](n_evts <= 0.670 -> LOS >= 9.159)
G[0,1](death <= 0.452 | ICU_Pt_Days <= 6.884)
F[1,1](BLOOD_UREA_NITROGEN < 17.913 & y = 0.408)
((MET >= 0.006) U[0,1] (death = 0.024))
((ICU_Pt_Days <= 6.872) U[1,1] (y = 0.527))
F[0,1](AST_GOT > 84.375 & y = 0.225)
((ICU_Pt_Days <= 6.977) U[1,2] (Pulse >= 60.404))
((TOTAL_BILIRUBIN <= 0.913) U[0,1] (y = 0.325))
G[1,1](n_evts <= 0.957 -> LOS >= 2.834)
G[0,0](Resp >= 15.243 | s2_edrk >= -0.001)
F[0,0](ALKALINE_PHOSPHATASE <= 145.885 & y = 0.792)
G[0,1](CREATININE <= 1.293 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.489)
G[1,1](O2_Flow >= 0.411 -> srr >= 0.006)
G[0,0](PHOSPHORUS >= 2.394 | SODIUM >= 136.037)
G[0,0](cosen >= -2.737 | hr <= 85.613)
G[1,1](PLATELET_COUNT <= 228.003 | Resp <= 21.227)
G[0,1](lds >= 0.764 | Mort <= 0.257)
F[0,0](ALT_GPT >= 65.124 & direct >= 0.016)
((PLATELET_COUNT <= 227.731) U[0,1] (y = 0.557))
F[0,0](CREATININE <= 1.344 & y = 0.702)
((TOTAL_PROTEIN < 6.210) U[1,1] (y = 0.082))
((ALBUMIN >= 2.916) U[1,1] (y = 0.792))
((cosen < -1.446) U[0,1] (y = 0.775))
((PCO2 >= 39.500) U[0,1] (y = 0.154))
((hr < 96.530) U[0,1] (y = 0.065))
((hr <= 84.590) U[1,1] (y >= 0.023))
((MET >= 0.009) U[0,1] (death = 0.024))
F[1,1](LACTIC_ACID >= 1.343 & TOTAL_PROTEIN >= 5.649)
((GLUCOSE <= 124.700) U[1,1] (PHOSPHORUS >= 2.212))
((MET >= 0.000) U[0,1] (death = 0.024))
((MET >= 0.002) U[1,1] (death = 0.024))
((MET >= 0.008) U[0,1] (death = 0.024))
((MET >= 0.003) U[0,0] (death = 0.024))
F[0,1](direct >= 0.031 & hr <= 75.735)
((s2_hr >= -0.000) U[0,1] (y = 0.622))
G[0,0](PROTIME_INR >= 1.110 -> Pulse >= 56.450)
G[1,1](n_evts <= 0.463 -> LOS >= 10.433)
G[0,1](ALKALINE_PHOSPHATASE >= 102.982 | BLOOD_UREA_NITROGEN >= 14.667)
G[0,1](LOS >= 6.559 | TOTAL_BILIRUBIN <= 0.964)
G[0,1](CO2 >= 22.392 | MAGNESIUM >= 1.946)
G[0,0](ALKALINE_PHOSPHATASE <= 145.683 | s24_hr <= 0.002)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.514 | PHOSPHORUS <= 2.760)
F[0,0](PROTIME_INR <= 1.174 & y = 0.073)
G[0,0](MET <= 0.299 | s24_edrk <= 0.004)
G[0,1](BLOOD_UREA_NITROGEN >= 16.457 | s24_hr <= 0.002)
G[0,1](n_evts <= 0.397 -> LOS >= 8.557)
((MAGNESIUM <= 1.981) U[1,1] (TOTAL_BILIRUBIN >= 0.816))
G[0,1](CO2 <= 24.498 -> lds >= 1.402)
G[0,1](ALBUMIN <= 3.165 & lds >= 1.438)
G[0,1](n_evts <= 0.130 -> srr >= 0.009)
G[0,1](CREATININE >= 1.174 | hr >= 56.228)
((HEMOGLOBIN >= 10.263) U[1,1] (PROTIME_INR >= 1.109))
G[0,1](CREATININE >= 1.249 -> PHOSPHORUS <= 3.093)
F[0,1](BLOOD_UREA_NITROGEN >= 13.486 -> n_evts >= 0.056)
G[0,1](AST_GOT >= 86.785 | hr >= 63.762)
F[0,0](O2_Flow <= 3.452 -> y = 0.301)
G[0,0](ALT_GPT >= 67.774 | LOS <= 10.746)
G[0,1](ALBUMIN >= 2.918 | cosen >= -2.688)
G[1,1](AF >= 0.006 | hr >= 58.656)
G[1,1](edrk >= 12.079 & hr >= 55.645)
G[0,1](AST_GOT >= 82.745 & cosen <= -2.085)
G[0,1](cosen >= -2.749 | CREATININE <= 1.373)
G[0,1](ALKALINE_PHOSPHATASE <= 147.628 | TOTAL_BILIRUBIN <= 0.933)
G[0,1](BLOOD_UREA_NITROGEN >= 13.824 | n_edrk <= 0.970)
