((dfa <= 0.818) U[0,1] (n_evts >= 0.006))
((cosen >= -1.904) U[0,1] (n_evts >= 0.129))
F[0,1](Mort <= 0.628 -> tte <= -0.029)
F[0,1](n_evts >= 0.045 | y >= 0.047)
F[1,1](HEMOGLOBIN <= 12.339 & LOS >= 3.152)
G[0,1](MET >= 0.009 | n_evts <= 0.835)
((lds >= 1.682) U[0,1] (y >= 0.012))
((cosen >= -2.240) U[0,1] (y >= 0.074))
G[1,1](n_evts <= 0.963 | srr >= 0.119)
F[0,1](Resp >= 16.833 -> y >= 0.029)
F[0,1](af <= 0.987 & n_edrk <= 0.934)
G[0,1](SBP >= 112.668 & tte >= -1.375)
((Glasgow_Coma_Scale_Total >= 14.028) U[0,0] (y >= 0.037))
F[0,1](direct >= 0.043 & edrk <= 23.476)
G[0,0](Pulse >= 69.076 -> y <= 0.206)
G[0,1](cosen >= -1.335 | Mort <= 0.267)
F[1,1](n_edrk <= 0.917 & O2_Flow <= 6.032)
((af <= 0.851) U[0,1] (O2_Flow >= 2.040))
G[0,0](edrk >= 13.354 & Resp >= 18.283)
G[0,0](CALCIUM >= 9.011 | direct <= 0.421)
F[1,1](AF <= 0.432 & y >= 0.070)
((direct >= 0.070) U[1,1] (s24_hr >= -0.001))
G[0,0](HEMOGLOBIN <= 13.483 -> ICU_Pt_Days <= 2.023)
((direct >= 0.069) U[1,1] (tte <= -0.002))
G[0,0](MET <= 0.071 & Mort <= 0.809)
((Glasgow_Coma_Scale_Total >= 14.651) U[0,0] (Mort >= 0.049))
F[1,1](Mort >= 0.065 & srr >= 0.079)
G[0,1](hr <= 111.852 & O2_Flow <= 6.916)
((death >= 0.001) U[1,1] (s8_edrk >= -0.007))
((af >= 0.256) U[0,0] (death >= 0.035))
G[0,0](edrk <= 33.357 -> O2_Flow <= 3.890)
G[0,1](MAGNESIUM >= 1.856 -> Pulse >= 73.213)
G[0,0](MET <= 0.635 -> SBP <= 149.920)
G[0,0](LOS >= 2.898 | POTASSIUM <= 3.984)
G[0,1](edrk >= 14.740 -> s24_edrk >= -0.006)
G[0,0](af >= 0.210 | lds >= 0.578)
G[0,1](AF >= 0.007 -> s24_hr >= -0.000)
G[0,0](srr <= 0.180 -> Temp >= 35.653)
((AF >= 0.004) U[1,1] (s8_hr <= 0.002))
F[0,1](n_edrk <= 0.939 & y <= 0.343)
F[0,0](MET >= 0.013 & n_edrk <= 0.976)
F[0,0](tte <= -0.120 & y <= 0.203)
G[0,1](s24_hr >= -9.562367982100209e-05 | srr >= 0.064)
((PLATELET_COUNT <= 198.315) U[1,1] (y >= 0.029))
G[0,1](MET >= 0.005 | O2_Flow <= 6.640)
((CO2 >= 26.227) U[1,1] (n_edrk <= 0.933))
((AF >= 0.006) U[1,2] (lds <= 2.235))
G[1,1](Resp <= 21.037 -> s2_edrk >= -0.004)
((CREATININE >= 1.105) U[1,1] (direct >= 0.048))
((MET >= 0.005) U[0,1] (death = 0.043))
G[1,1](n_evts <= 0.621 -> LOS >= 2.276)
G[0,1](MET >= 0.019 | Resp >= 13.196)
