((Mort <= 0.603) U[0,1] (n_evts >= 0.027))
((direct <= 0.774) U[0,1] (n_evts >= 0.146))
((lds <= 2.489) U[1,1] (n_evts >= 0.137))
F[0,1](n_evts >= 0.049 & tte >= -1.189)
F[0,1](ICU_Pt_Days >= 0.096 & s8_hr >= -0.001)
((CREATININE <= 1.194) U[0,1] (ICU_Pt_Days >= 0.352))
F[0,1](srr <= 0.158 & tte <= -0.044)
((ICU_Pt_Days >= 0.477) U[0,1] (tte <= -0.055))
((AF <= 0.987) U[1,2] (O2_Flow <= 6.510))
G[0,1](O2_Flow <= 5.428 & y <= 0.791)
((srr >= 0.038) U[0,1] (y >= 0.042))
((cosen <= -0.087) U[0,1] (tte <= -0.134))
F[0,1](direct < 0.266 -> y = 0.863)
G[0,1](Glasgow_Coma_Scale_Total >= 14.556 & Resp <= 18.961)
((hr <= 102.436) U[1,1] (LOS >= 3.206))
((direct >= 0.062) U[1,1] (s24_hr <= 0.001))
G[1,1](direct >= 0.047 -> PLATELET_COUNT <= 208.733)
F[0,1](n_edrk > 0.271 -> y = 0.732)
G[0,0](AF <= 0.937 -> ICU_Pt_Days <= 4.441)
((Mort <= 0.427) U[0,1] (n_edrk <= 0.873))
F[0,1](lds >= 0.958 & n_edrk <= 0.860)
G[0,1](s24_edrk >= -0.003 & Temp >= 36.360)
G[0,1](death <= 0.487 | srr >= 0.085)
F[0,0](LOS >= 3.397 & O2_Flow >= 2.010)
G[1,1](af >= 0.247 | death <= 0.574)
G[0,0](Glasgow_Coma_Scale_Total <= 14.973 -> Temp >= 36.504)
F[0,1](MET < 0.574 -> y = 0.252)
((death >= 0.003) U[0,1] (MET >= 0.004))
G[1,1](AF <= 0.876 -> SBP >= 95.177)
G[1,1](hr <= 91.891 | Temp <= 37.135)
G[0,1](O2_Flow <= 6.518 -> SpO2 >= 90.878)
G[0,1](death >= 0.008 -> y <= 0.544)
((lds >= 2.048) U[0,1] (MET >= 0.014))
G[0,1](af >= 0.441 | edrk <= 34.742)
F[0,0](s8_edrk > -0.006 -> y = 0.052)
G[0,0](Mort <= 0.635 -> O2_Flow <= 3.355)
G[0,1](O2_Flow <= 6.430 -> s8_hr <= 0.001)
G[0,1](s2_hr <= 0.002 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.595 | s8_edrk >= -0.001)
G[1,1](O2_Flow <= 2.626 | srr >= 0.109)
((MET >= 0.024) U[1,1] (Temp >= 35.697))
F[0,1](CO2 >= 26.070 & HEMOGLOBIN <= 11.185)
F[0,1](SODIUM <= 139.609 & y = 0.147)
F[0,0](dfa > 0.559 & y = 0.369)
((Pulse >= 80.653) U[0,1] (y = 0.098))
F[0,0](BLOOD_UREA_NITROGEN <= 18.654 & y = 0.890)
((GLUCOSE > 102.829) U[0,0] (y = 0.867))
G[0,1](CHLORIDE <= 106.199 | Mort <= 0.232)
((ALBUMIN <= 3.200) U[0,1] (y = 0.107))
((MET >= 0.026) U[0,1] (death = 0.053))
G[1,1](n_evts <= 0.279 -> LOS >= 2.367)
((Resp < 21.634) U[0,1] (y = 0.369))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.396))
((MET >= 0.026) U[0,1] (death = 0.053))
F[0,0](af >= 0.351 & y >= 0.045)
F[0,1]((af <= 0.842 | AF <= 0.954) & cosen >= -1.057)
F[0,0](CHLORIDE <= 106.965 & CREATININE >= 1.172)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Pulse <= 99.182)
F[0,0](HEMOGLOBIN <= 10.864 & WHITE_BLOOD_CELL_COUNT <= 8.361)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & y <= 0.275)
((ALT_GPT <= 22.000) U[0,1] (y = 0.615))
((AF > 0.230) U[0,1] (y = 0.081))
((Mort >= 0.070) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.245))
F[1,1](BLOOD_UREA_NITROGEN <= 18.534 & SODIUM <= 140.099)
((PROTIME_INR < 1.620) U[0,1] (y = 0.578))
((POTASSIUM < 3.992) U[0,1] (y = 0.153))
G[0,0](direct >= 0.016 -> ICU_Pt_Days >= 0.426)
G[0,1](dfa <= 0.750 | Pulse <= 83.425)
G[0,1](HEMOGLOBIN >= 10.774 -> Mort <= 0.893)
G[0,1](s24_hr >= -0.001 | Temp >= 35.747)
G[1,1](s24_edrk >= -0.006 | s2_edrk <= 0.003)
G[1,1](CO2 <= 27.929 | Temp <= 37.360)
G[0,0](af >= 0.246 -> MET <= 0.927)
G[0,1](cosen >= -2.242 | Pulse <= 101.573)
G[0,0](n_edrk <= 0.926 | SpO2 >= 86.321)
F[1,1](death >= 0.013 & PLATELET_COUNT <= 205.766)
G[0,1](s24_edrk >= -0.007 | SBP <= 166.220)
G[0,0](GLUCOSE <= 105.706 -> PROTIME_INR >= 1.265)
G[0,0](ICU_Pt_Days <= 3.463 -> SBP <= 168.310)
G[1,1](BLOOD_UREA_NITROGEN >= 17.349 -> POTASSIUM >= 3.909)
G[1,1](MET <= 0.294 -> SBP <= 162.860)
G[0,0](AF <= 0.938 | Mort <= 0.902)
G[0,1](n_evts <= 0.698 -> LOS >= 2.910)
