((direct <= 0.091) U[0,1] (n_evts >= 0.081))
G[0,0](tte <= -0.036 -> y = 0.511)
((ALKALINE_PHOSPHATASE <= 84.792) U[0,1] (tte <= -0.011))
G[1,1](hr <= 101.171 -> n_evts <= 0.865)
((n_edrk <= 0.935) U[1,1] (PHOSPHORUS <= 3.882))
((cosen <= -1.187) U[0,1] (y >= 0.050))
G[0,1](CO2 <= 25.719 | y <= 0.694)
((hr <= 94.523) U[0,1] (tte <= -0.099))
((n_edrk <= 0.915) U[1,1] (y >= 0.050))
F[0,1](ICU_Pt_Days >= 1.217 & s24_edrk <= 0.001)
((direct >= 0.074) U[1,1] (hr >= 67.606))
F[0,1](direct >= 0.026 & TOTAL_PROTEIN <= 6.841)
((ALT_GPT >= 24.993) U[0,1] (n_edrk <= 0.902))
((cosen >= -2.407) U[0,1] (Mort >= 0.059))
F[0,1](O2_Flow >= 2.019 & TOTAL_BILIRUBIN <= 0.877)
((Mort >= 0.054) U[1,1] (O2_Flow <= 5.010))
F[0,0](Mort >= 0.005 & SpO2 >= 86.060)
G[0,1](MET >= 0.014 | Temp <= 36.713)
((Mort >= 0.064) U[1,2] (tte >= -0.873))
((MET <= 0.405) U[1,1] (Mort >= 0.067))
G[0,1](ALBUMIN <= 3.794 -> LOS <= 8.185)
F[1,1](direct <= 0.393 & ICU_Pt_Days >= 1.200)
((death <= 0.234) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[1,1](cosen <= -1.274 & Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](MET <= 0.257 -> s8_edrk <= 0.001)
G[1,1](edrk >= 12.916 & s8_edrk <= 0.004)
G[0,1](BLOOD_UREA_NITROGEN >= 17.985 -> hr <= 98.720)
G[1,1](Pulse >= 66.933 -> SBP >= 92.594)
((LOS <= 3.703) U[1,1] (n_evts >= 0.105))
((AF >= 0.010) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,0](LOS >= 2.785 | TOTAL_BILIRUBIN >= 0.738)
G[0,1](af >= 0.003 -> y <= 0.255)
G[0,1](ICU_Pt_Days >= 1.149 -> s2_edrk >= -0.002)
((PLATELET_COUNT >= 218.656) U[1,1] (POTASSIUM <= 4.423))
((s2_hr >= -0.002) U[1,1] (y = 0.336))
((ALBUMIN >= 3.325) U[1,1] (y >= 0.085))
((BLOOD_UREA_NITROGEN <= 19.414) U[1,1] (SODIUM >= 136.299))
((ALKALINE_PHOSPHATASE < 77.960) U[0,1] (y = 0.954))
((POTASSIUM > 4.339) U[1,1] (y = 0.198))
((BLOOD_UREA_NITROGEN >= 18.328) U[1,1] (y = 0.068))
((af > 0.000) U[1,1] (y = 0.284))
F[0,0](ALKALINE_PHOSPHATASE <= 85.284 & LOS >= 3.244)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.418))
((CALCIUM >= 9.172) U[1,1] (direct >= 0.016))
((Mort > 0.064) U[0,1] (y = 0.477))
((s24_hr <= 0.008) U[0,1] (y = 0.753))
((s2_edrk < 0.000) U[0,1] (y = 0.451))
((GLUCOSE >= 160.634) U[1,1] (tte <= -0.122))
((n_edrk >= 0.720) U[1,1] (y = 0.800))
((MET >= 0.021) U[0,1] (death = 0.044))
F[1,1](af >= 0.002 & AF >= 0.002)
((MET >= 0.007) U[0,1] (death = 0.044))
((cosen <= -2.251) U[0,1] (y = 0.453))
((Pulse > 71.031) U[1,1] (y = 0.641))
((MET >= 0.013) U[0,1] (death = 0.044))
((MET >= 0.022) U[0,1] (death = 0.044))
F[1,1](MET >= 0.014 & n_evts <= 0.226)
((MET >= 0.018) U[0,0] (death = 0.044))
((CHLORIDE >= 102.536) U[0,1] (y = 0.372))
((O2_Flow >= 2.001) U[1,1] (PLATELET_COUNT >= 227.423))
G[1,1](n_evts <= 0.360 -> LOS >= 2.149)
G[0,0](O2_Flow >= 2.076 -> Pulse >= 66.327)
G[0,0](direct <= 0.798 | HEMOGLOBIN <= 13.807)
G[0,0](CO2 >= 25.170 -> WHITE_BLOOD_CELL_COUNT <= 10.412)
G[0,1](ALKALINE_PHOSPHATASE <= 80.611 | ALT_GPT <= 33.176)
G[1,1](n_evts <= 0.170 -> LOS >= 2.833)
G[0,0](n_evts <= 0.480 -> LOS >= 2.286)
G[0,1](n_evts <= 0.354 -> LOS >= 2.871)
G[0,1](dfa >= 0.608 -> s24_edrk >= -0.006)
G[0,1](ALKALINE_PHOSPHATASE <= 80.446 -> TOTAL_BILIRUBIN >= 0.720)
G[0,1](hr >= 69.226 | s2_hr <= 0.004)
G[0,0](AST_GOT <= 49.667 -> TOTAL_PROTEIN <= 6.806)
G[0,0](HEMOGLOBIN <= 14.020 | ICU_Pt_Days <= 3.744)
G[1,1](CO2 <= 25.519 | hr >= 60.287)
G[0,1](GLUCOSE >= 121.815 -> y <= 0.280)
G[1,1](GLUCOSE >= 124.036 | WHITE_BLOOD_CELL_COUNT <= 11.108)
G[0,0](cosen <= -2.137 | Pulse >= 66.855)
G[0,1](hr >= 70.452 | n_edrk >= 0.525)
F[1,1](n_edrk <= 0.929 | Pulse >= 71.520)
