((ALT_GPT <= 20.875) U[0,1] (n_evts >= 0.031))
F[0,1](AF <= 0.431 -> n_evts >= 0.022)
((CHLORIDE <= 98.169) U[0,1] (tte <= -0.007))
F[1,1](ICU_Pt_Days < 0.158 -> y = 0.408)
G[0,1](Glasgow_Coma_Scale_Total >= 14.401 -> n_evts <= 0.960)
((n_edrk <= 0.969) U[0,0] (tte <= -0.030))
F[0,1](AF <= 0.124 & tte <= -0.007)
F[0,0](death >= 0.008 | tte <= -0.027)
G[0,1](ALT_GPT >= 14.027 -> ICU_Pt_Days <= 4.607)
G[1,1](LOS >= 7.661 & O2_Flow <= 5.324)
F[1,1](af >= 0.003 | ICU_Pt_Days >= 0.102)
((direct >= 0.008) U[1,2] (s24_edrk >= -0.004))
((Mort <= 0.876) U[1,1] (y >= 0.021))
G[0,0](cosen <= -1.481 -> Mort <= 0.982)
G[0,1](cosen >= -2.428 -> death <= 0.951)
((ICU_Pt_Days <= 2.937) U[1,1] (y >= 0.020))
F[0,0](BLOOD_UREA_NITROGEN <= 52.880 & Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](Resp >= 15.525 & s2_edrk >= -0.002)
((death >= 0.008) U[1,2] (LOS >= 3.131))
((death >= 0.002) U[1,2] (MET <= 0.449))
((ICU_Pt_Days <= 3.937) U[0,1] (MET >= 0.004))
F[1,1](O2_Flow >= 2.025 & y <= 0.402)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 & s24_hr <= 0.001)
((MET >= 0.001) U[1,1] (Temp <= 36.892))
F[0,0](AF >= 0.002 & hr >= 76.745)
((cosen >= -2.699) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](ALBUMIN >= 2.759 -> CHLORIDE <= 101.373)
G[1,1](LOS >= 3.314 | Temp >= 36.118)
G[0,1](hr <= 113.761 & s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.070 | s8_edrk >= -0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 26.776 & Mort >= 0.000)
G[1,1](s24_edrk >= -0.001 & s8_edrk <= 0.003)
((CO2 >= 28.125) U[1,1] (y >= 0.017))
G[1,1](Temp >= 36.034 | TOTAL_PROTEIN >= 5.515)
((MET >= 0.002) U[1,1] (death = 0.009))
G[1,1](death >= 0.005 -> s8_edrk >= -0.002)
G[1,1](n_evts <= 0.037 -> LOS >= 8.089)
G[1,1](cosen <= -0.086 | s2_edrk <= 0.002)
G[0,1](n_evts <= 0.352 -> LOS >= 2.904)
G[0,0](n_evts <= 0.516 -> LOS >= 8.744)
G[0,0](CHLORIDE >= 91.754 | GLUCOSE >= 123.629)
G[1,1](n_evts <= 0.331 -> LOS >= 2.419)
F[1,1](AF < 0.306 & y = 0.595)
((Pulse < 100.028) U[0,0] (y = 0.356))
((death < 0.886) U[0,0] (y = 0.867))
((MET >= 0.004) U[0,1] (death = 0.009))
((BLOOD_UREA_NITROGEN <= 54.026) U[1,1] (y = 0.482))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.958))
G[0,1](CHLORIDE >= 94.103 -> CREATININE <= 1.781)
((edrk < 28.666) U[0,0] (y = 0.496))
((WHITE_BLOOD_CELL_COUNT < 10.711) U[0,1] (y = 0.995))
((MET >= 0.003) U[1,1] (death = 0.009))
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
F[0,0](n_evts > 0.020 & y = 0.042)
G[0,1](BLOOD_UREA_NITROGEN >= 22.925 | cosen <= -0.673)
G[1,1](MAGNESIUM >= 2.104 -> Resp >= 16.160)
G[0,0](AST_GOT <= 19.080 -> Temp >= 35.614)
G[0,1](n_evts <= 0.531 -> LOS >= 7.471)
G[1,1](AF <= 0.327 | ICU_Pt_Days >= 0.002)
G[0,0](MET >= 0.005 -> n_edrk <= 0.976)
G[0,0](MET >= 0.004 -> s24_edrk >= -0.008)
G[0,0](n_evts <= 0.187 -> LOS >= 4.099)
G[0,0](MET >= 0.002 | s2_edrk <= 0.003)
G[1,1](LOS <= 11.723 -> n_edrk >= 0.705)
G[0,0](Glasgow_Coma_Scale_Total >= 14.546 & Temp >= 36.290)
G[1,1](s8_edrk >= -0.001 & Temp >= 35.800)
G[0,1](death >= 0.006 | Temp >= 36.124)
F[0,1](Resp <= 20.222 -> y = 0.225)
G[0,1](hr >= 67.210 & Pulse >= 71.161)
G[0,0](Glasgow_Coma_Scale_Total >= 14.018 -> Resp <= 21.553)
G[1,1](cosen <= -1.020 & edrk >= 11.344)
G[0,0](direct <= 0.730 & edrk >= 12.868)
G[0,0](ALKALINE_PHOSPHATASE >= 94.898 | BLOOD_UREA_NITROGEN >= 33.331)
G[0,0](death <= 0.156 & POTASSIUM <= 4.734)
((BLOOD_UREA_NITROGEN >= 21.907) U[0,0] (n_edrk <= 0.973))
F[0,1](CREATININE < 1.744 -> y = 0.236)
G[0,1](MAGNESIUM <= 2.339 -> Pulse >= 73.516)
G[1,1](GLUCOSE <= 330.344 | TOTAL_PROTEIN <= 6.153)
((Glasgow_Coma_Scale_Total >= 14.361) U[1,1] (n_edrk <= 0.979))
G[0,1](PHOSPHORUS >= 3.999 | TOTAL_BILIRUBIN <= 0.607)
G[0,1](GLUCOSE <= 242.656 | SBP <= 142.200)
G[1,1](ALBUMIN >= 2.773 | PHOSPHORUS <= 5.245)
G[0,1](BLOOD_UREA_NITROGEN >= 39.231 -> GLUCOSE <= 272.348)
G[1,1](Mort <= 0.459 -> PLATELET_COUNT <= 365.396)
G[0,0](MAGNESIUM <= 2.565 & n_edrk >= 0.936)
G[0,1](PLATELET_COUNT >= 301.133 & SBP >= 85.545)
G[0,0](ALT_GPT <= 18.359 -> SpO2 <= 96.576)
