((n_evts >= 0.081) U[1,1] (TROPONIN_I <= 0.060))
((edrk <= 27.167) U[0,1] (LOS >= 2.278))
F[1,1](O2_Flow <= 3.630 -> tte <= -0.179)
F[1,1](Mort >= 0.132 | tte <= -0.227)
((af <= 0.064) U[0,1] (tte <= -0.085))
F[0,0](ICU_Pt_Days >= 0.540 -> y >= 0.129)
((LOS >= 3.023) U[1,1] (SBP <= 158.406))
((tte <= -0.032) U[0,1] (y >= 0.133))
((edrk <= 31.390) U[0,1] (y >= 0.134))
F[0,1](hr >= 82.836 & y >= 0.172)
((LOS >= 2.503) U[0,0] (tte <= -0.164))
((ICU_Pt_Days <= 2.440) U[0,1] (tte <= -0.252))
((cosen >= -2.412) U[1,1] (tte <= -0.177))
((Mort >= 0.010) U[0,0] (n_edrk <= 0.936))
G[0,0](n_edrk <= 0.975 -> y = 0.734)
G[0,1](AF <= 0.065 & SpO2 >= 94.098)
F[0,1](death <= 0.542 -> Mort >= 0.132)
((edrk <= 32.309) U[0,1] (srr >= 0.044))
G[0,0](Pulse <= 113.183 & Temp <= 37.182)
G[1,1](direct >= 0.124 -> y = 0.603)
((LOS >= 2.199) U[1,2] (O2_Flow <= 3.073))
F[0,1](direct >= 0.042 & Pulse >= 80.543)
((lds >= 0.798) U[1,1] (Mort >= 0.126))
((Mort >= 0.094) U[1,2] (O2_Flow <= 6.379))
((direct >= 0.135) U[1,1] (lds >= 0.809))
F[0,1](O2_Flow < 3.603 -> y = 0.907)
G[0,1](Mort >= 0.133 -> y >= 0.092)
G[1,1](MET <= 0.763 -> Mort <= 0.527)
F[1,1](ICU_Pt_Days <= 2.307 & LOS >= 2.580)
F[0,1](lds >= 0.524 -> MET >= 0.006)
((death >= 0.020) U[0,1] (s24_hr >= -0.000))
((cosen <= -2.133) U[1,1] (y >= 0.082))
F[0,1](cosen >= -2.257 & HEMOGLOBIN <= 10.200)
G[0,1](edrk >= 21.075 & ICU_Pt_Days <= 4.739)
G[1,1](s2_edrk >= -0.001 & s8_edrk >= -0.005)
G[1,1](edrk >= 14.297 & s24_hr >= -0.004)
