((Mort <= 0.917) U[0,1] (n_evts >= 0.070))
((n_evts >= 0.273) U[1,1] (Pulse >= 68.767))
((dfa <= 0.936) U[0,1] (n_evts >= 0.333))
((n_evts >= 0.079) U[1,1] (SBP >= 77.972))
G[1,1](SBP >= 83.229 & y <= 0.936)
F[0,1](AF >= 0.011 | n_edrk <= 0.900)
((LOS >= 2.389) U[0,1] (n_edrk <= 0.951))
G[0,1](n_edrk >= 0.271 & s2_edrk >= -0.002)
F[0,1](n_evts >= 0.028 | PLATELET_COUNT >= 212.329)
F[0,0](MET <= 0.779 -> tte <= -0.271)
F[0,0](ICU_Pt_Days >= 1.440 -> n_edrk <= 0.929)
((s2_edrk >= -0.006) U[0,1] (y >= 0.024))
((Glasgow_Coma_Scale_Total <= 14.949) U[0,1] (n_edrk <= 0.879))
G[1,1](ICU_Pt_Days >= 2.324 & s24_hr <= 0.001)
G[0,1](ICU_Pt_Days >= 1.833 & O2_Flow <= 5.367)
F[0,0](direct >= 0.161 & s2_edrk <= 0.004)
((LOS >= 4.040) U[1,2] (srr >= 0.016))
((direct >= 0.076) U[1,1] (srr <= 0.174))
G[0,1](direct > 0.054 -> y = 0.786)
G[0,1](lds >= 1.146 -> Mort <= 0.926)
((n_edrk <= 0.963) U[1,1] (SpO2 <= 97.144))
