((n_edrk >= 0.087) U[0,1] (n_evts >= 0.083))
F[1,1](Mort <= 0.378 -> n_evts >= 0.059)
F[0,0](ALT_GPT <= 75.386 & n_evts >= 0.074)
((af <= 0.436) U[0,1] (LOS >= 2.180))
G[0,1](ICU_Pt_Days <= 1.065 | n_evts <= 0.234)
F[0,1](Pulse >= 68.514 & y >= 0.029)
F[0,1](ICU_Pt_Days >= 0.323 & O2_Flow <= 4.246)
((ALT_GPT <= 73.621) U[1,1] (tte <= -0.018))
G[0,1](hr >= 65.182 -> ICU_Pt_Days <= 3.339)
((af <= 0.083) U[0,1] (direct >= 0.020))
G[0,0](ICU_Pt_Days >= 0.400 -> LOS <= 3.123)
F[0,1](Mort >= 0.015 & PLATELET_COUNT >= 183.928)
((HEMOGLOBIN <= 11.392) U[1,1] (y >= 0.072))
((ICU_Pt_Days >= 0.212) U[0,1] (Mort >= 0.013))
G[0,1](death <= 0.432 & Mort <= 0.727)
((LOS <= 5.262) U[0,1] (TROPONIN_I >= 0.051))
((n_evts >= 0.126) U[0,1] (SODIUM <= 141.758))
((ALKALINE_PHOSPHATASE <= 121.004) U[1,1] (y >= 0.017))
((ICU_Pt_Days <= 2.962) U[0,1] (SODIUM <= 141.599))
((n_edrk <= 0.992) U[1,1] (SODIUM <= 141.785))
F[0,1](BLOOD_UREA_NITROGEN <= 22.757 & CREATININE >= 0.823)
G[0,1](SODIUM >= 139.139 & y <= 0.972)
((n_evts <= 0.364) U[0,1] (TROPONIN_I >= 0.052))
G[0,1](AST_GOT >= 35.322 | n_edrk >= 0.414)
F[0,1](SODIUM > 140.066 -> y = 0.992)
G[0,1](GLUCOSE <= 113.023 | TOTAL_PROTEIN >= 6.822)
G[1,1](ICU_Pt_Days <= 3.240 & PHOSPHORUS <= 3.266)
G[0,1](Pulse >= 69.024 -> Temp >= 36.673)
G[1,1](Pulse >= 63.253 -> TOTAL_PROTEIN >= 6.900)
((MAGNESIUM <= 2.055) U[1,1] (POTASSIUM >= 3.542))
G[0,0](death <= 0.759 & n_edrk >= 0.805)
G[1,1](LOS <= 9.729 & tte >= -1.577)
F[0,0](BLOOD_UREA_NITROGEN <= 21.625 & CREATININE >= 0.822)
((Mort <= 0.839) U[1,1] (tte <= -0.090))
F[0,0](BLOOD_UREA_NITROGEN <= 22.782 & CREATININE >= 0.830)
F[0,0](BLOOD_UREA_NITROGEN <= 22.410 & SODIUM <= 141.332)
((HEMOGLOBIN >= 10.593) U[0,0] (Mort >= 0.030))
F[0,1](hr <= 109.618 & Mort >= 0.020)
G[0,1](Pulse <= 94.095 -> TROPONIN_I <= 0.054)
((Mort >= 0.053) U[1,2] (n_edrk >= 0.011))
F[1,1](Mort >= 0.007 & Resp >= 16.967)
G[0,1](hr <= 106.306 -> WHITE_BLOOD_CELL_COUNT >= 8.841)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Resp <= 18.830))
((AF >= 0.007) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
G[1,1](ALKALINE_PHOSPHATASE >= 106.330 | death <= 0.396)
G[0,0](AF <= 0.257 & O2_Flow <= 4.665)
G[0,1](AF <= 0.022 | hr <= 71.410)
G[0,1](cosen <= -1.893 | Temp >= 36.517)
F[0,1](ALKALINE_PHOSPHATASE <= 118.527 & ICU_Pt_Days <= 3.486)
((ICU_Pt_Days <= 3.340) U[0,1] (n_edrk <= 0.971))
((MET >= 0.007) U[1,1] (SBP <= 148.689))
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> TOTAL_PROTEIN >= 6.736)
G[0,0](cosen >= -2.401 -> Resp >= 13.602)
F[1,1](tte > -1.147 -> y = 0.422)
G[0,1](direct >= 0.029 -> n_edrk <= 0.969)
F[0,0](MET >= 0.016 & Resp <= 21.483)
G[1,1](cosen >= -2.526 -> hr <= 111.402)
((AST_GOT >= 28.029) U[1,1] (y >= 0.055))
((cosen <= -2.077) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
((MET >= 0.008) U[1,1] (death = 0.038))
F[0,0](BLOOD_UREA_NITROGEN <= 18.004 & CREATININE >= 0.813)
F[1,1](ALKALINE_PHOSPHATASE <= 117.713 & y = 0.610)
F[0,0](Mort >= 0.046 & PHOSPHORUS <= 3.152)
((ALT_GPT < 78.568) U[0,1] (y = 0.767))
((MET >= 0.013) U[0,0] (death = 0.038))
F[0,1](BLOOD_UREA_NITROGEN <= 19.793 & CREATININE >= 0.820)
F[0,1](SpO2 >= 96.440 & y = 0.281)
((s24_hr >= -8.067194270909833e-05) U[0,0] (y = 0.693))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (n_evts <= 0.956))
((CALCIUM > 8.751) U[0,1] (y = 0.574))
F[0,1](MAGNESIUM <= 2.049 & y = 0.892)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.204))
F[0,1](ALKALINE_PHOSPHATASE >= 116.192 & ALT_GPT <= 70.645)
F[0,0](LOS < 9.191 & y = 0.462)
((MET >= 0.010) U[0,1] (death = 0.038))
F[0,0](n_evts >= 0.034 & PLATELET_COUNT <= 199.510)
((lds < 1.786) U[1,1] (y = 0.081))
((MET >= 0.012) U[0,0] (y = 0.258))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (y = 0.612))
((Pulse >= 62.075) U[0,1] (y = 0.664))
((n_evts < 0.365) U[0,0] (y = 0.061))
((MET >= 0.019) U[1,1] (death = 0.038))
G[0,1](ALBUMIN >= 3.575 | Pulse >= 64.653)
G[0,1](PHOSPHORUS <= 3.444 | TROPONIN_I >= 0.051)
G[1,1](cosen <= -1.047 & srr <= 0.086)
G[0,0](GLUCOSE <= 105.606 -> hr <= 86.273)
G[0,1](ALKALINE_PHOSPHATASE <= 116.382 -> PHOSPHORUS >= 2.942)
G[1,1](Mort <= 0.756 | SODIUM <= 141.140)
G[0,0](GLUCOSE >= 92.361 | Pulse <= 83.717)
G[0,1](hr <= 95.694 | n_evts >= 0.001)
G[0,1](CO2 <= 28.243 | PLATELET_COUNT <= 202.658)
G[1,1](CO2 >= 27.167 -> HEMOGLOBIN >= 10.606)
G[0,0](lds <= 1.483 & Pulse <= 87.182)
G[1,1](AST_GOT <= 43.103 | ICU_Pt_Days <= 4.971)
G[1,1](POTASSIUM <= 3.653 -> SODIUM >= 139.248)
G[0,1](ALKALINE_PHOSPHATASE <= 116.595 -> SODIUM <= 141.189)
G[0,0](ALBUMIN <= 3.774 -> n_edrk <= 0.936)
G[0,1](AF <= 0.154 | LOS >= 2.539)
