((TOTAL_PROTEIN <= 6.136) U[0,0] (y >= 0.003))
G[1,1](direct >= 0.021 -> PHOSPHORUS <= 2.986)
G[0,0](death <= 0.815 -> y <= 0.906)
((Mort >= 0.009) U[1,2] (SpO2 <= 98.336))
((direct >= 0.042) U[1,1] (PROTIME_INR >= 1.019))
((death >= 0.004) U[1,1] (SBP <= 147.214))
((death >= 0.020) U[1,2] (ICU_Pt_Days <= 4.977))
G[1,1](MET <= 0.030 & s24_edrk <= 0.003)
G[1,1](O2_Flow <= 2.078 | y >= 0.026)
G[0,1](LOS >= 4.087 | s24_edrk >= -0.007)
G[0,1](Resp <= 21.071 -> s8_edrk >= -0.005)
F[0,1](hr >= 77.561 & MET >= 0.013)
F[1,1](s2_edrk >= -0.003 -> y = 0.213)
G[0,1](hr <= 86.389 -> y <= 0.326)
F[1,1](AF >= 0.002 & hr >= 61.786)
G[1,1](LOS >= 3.843 | Mort <= 0.322)
G[0,1](MET >= 0.009 -> n_evts <= 0.396)
G[0,1](direct <= 0.717 -> y <= 0.498)
G[1,1](Resp <= 20.659 -> SBP <= 167.664)
G[0,1](ICU_Pt_Days <= 3.341 -> s24_edrk >= -0.004)
G[1,1](SBP <= 146.899 -> tte >= -1.300)
G[0,1](cosen <= -0.803 & Resp >= 13.371)
G[1,1](n_edrk >= 0.523 | SBP >= 85.567)
((lds > 1.139) U[0,1] (y = 0.033))
G[1,1](s2_hr >= -0.008 | s8_hr <= 0.000)
F[0,1](cosen < -1.344 & y = 0.002)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.118)
((MET >= 0.006) U[0,1] (death = 0.036))
((Mort >= 0.009) U[1,1] (n_evts <= 0.517))
((direct >= 0.006) U[1,2] (n_evts <= 0.473))
((s8_hr > -0.002) U[0,1] (y = 0.209))
G[0,0](POTASSIUM >= 3.441 | TOTAL_PROTEIN <= 6.220)
F[1,1](Resp <= 18.826 & y = 0.497)
((PHOSPHORUS < 3.447) U[0,0] (y = 0.810))
F[0,0](CHLORIDE <= 103.225 & y = 0.852)
((MET >= 0.011) U[1,1] (death = 0.036))
((s8_edrk > -0.004) U[0,1] (y = 0.548))
((MET >= 0.002) U[0,1] (death = 0.036))
F[0,0](O2_Flow >= 0.853 & y = 0.603)
((af >= 0.002) U[0,0] (y = 0.531))
((MET >= 0.013) U[1,1] (death = 0.036))
((TOTAL_PROTEIN < 6.193) U[0,1] (y = 0.234))
((MET >= 0.015) U[0,0] (death = 0.036))
((MET > 0.016) U[0,1] (y = 0.697))
((n_evts <= 0.754) U[0,1] (y = 0.864))
((AF >= 0.007) U[1,1] (y = 0.377))
((death >= 0.021) U[1,2] (s24_edrk >= -0.001))
((Mort > 0.058) U[0,1] (y = 0.401))
G[0,1](n_evts <= 0.253 -> LOS >= 7.402)
G[0,1](n_evts <= 0.196 | TOTAL_BILIRUBIN >= 0.560)
G[0,1](n_evts <= 0.492 -> LOS >= 3.992)
G[0,0](direct >= 0.006 -> GLUCOSE <= 224.301)
G[0,1](edrk >= 15.250 | GLUCOSE <= 283.381)
G[0,0](Mort >= 0.037 -> PLATELET_COUNT >= 161.409)
G[0,1](MAGNESIUM >= 1.949 | PROTIME_INR <= 1.140)
G[0,1](CO2 >= 22.742 | SBP >= 130.750)
G[1,1](PROTIME_INR <= 1.184 | y >= 0.000)
G[1,1](MAGNESIUM >= 1.752 | PHOSPHORUS <= 2.910)
G[0,1](n_evts <= 0.299 -> LOS >= 4.802)
G[0,1](dfa <= 0.716 | O2_Flow >= 0.452)
G[0,1](ALT_GPT >= 11.537 | TOTAL_PROTEIN <= 6.484)
G[0,1](BLOOD_UREA_NITROGEN >= 19.433 | edrk <= 32.519)
G[0,0](Glasgow_Coma_Scale_Total >= 14.969 -> MET <= 0.730)
G[1,1](CREATININE <= 1.079 -> srr >= 0.052)
G[0,1](Mort <= 0.304 | TOTAL_PROTEIN >= 5.617)
G[0,1](n_evts <= 0.270 -> LOS >= 2.229)
G[0,1](lds >= 0.792 | PARTIAL_THROMBOPLASTIN_TIME <= 29.374)
G[0,1](ALBUMIN >= 3.176 | edrk >= 15.689)
G[0,1](s24_hr >= -0.002 & s8_hr >= -0.004)
G[0,1](dfa <= 0.608 | SODIUM >= 130.303)
G[1,1](CHLORIDE <= 103.252 | lds >= 0.985)
G[0,1](CALCIUM <= 9.008 | edrk >= 8.664)
F[0,1](AST_GOT >= 16.600 -> y = 0.406)
((n_edrk <= 0.912) U[1,2] (TOTAL_BILIRUBIN >= 0.585))
G[1,1](ALT_GPT >= 12.945 -> TOTAL_BILIRUBIN <= 0.663)
G[0,0](lds >= 1.133 & SpO2 >= 87.905)
G[1,1](TOTAL_BILIRUBIN >= 0.587 | WHITE_BLOOD_CELL_COUNT >= 7.793)
