((death >= 0.016) U[0,0] (n_evts >= 0.020))
F[0,1](CHLORIDE >= 90.864 & ICU_Pt_Days >= 0.018)
((HEMOGLOBIN >= 14.352) U[0,1] (y >= 0.050))
((n_edrk >= 0.110) U[0,0] (tte <= -0.034))
((n_evts >= 0.087) U[1,1] (SpO2 <= 98.846))
((Glasgow_Coma_Scale_Total <= 14.982) U[0,1] (y >= 0.019))
F[0,1](AST_GOT >= 14.919 & Pulse >= 72.364)
((SBP <= 169.562) U[0,0] (y >= 0.028))
((CREATININE <= 1.795) U[0,1] (direct >= 0.041))
((CREATININE >= 1.376) U[0,1] (Mort >= 0.012))
((PLATELET_COUNT <= 194.864) U[0,0] (y >= 0.048))
G[0,1](HEMOGLOBIN >= 10.605 & SBP <= 108.739)
F[1,1](CHLORIDE <= 96.852 -> y >= 0.022)
F[1,1](ALT_GPT < 19.013 -> y = 0.274)
G[1,1](BLOOD_UREA_NITROGEN >= 24.125 & O2_Flow <= 4.643)
G[1,1](AF <= 0.138 & ICU_Pt_Days <= 4.634)
G[0,1](ALT_GPT <= 17.383 & y <= 0.202)
G[0,1](PLATELET_COUNT >= 150.742 -> TOTAL_BILIRUBIN >= 3.174)
G[0,1](BLOOD_UREA_NITROGEN <= 38.685 -> CHLORIDE <= 97.527)
G[0,1](CO2 >= 27.965 & WHITE_BLOOD_CELL_COUNT <= 8.286)
G[1,1](Mort <= 0.300 & tte >= -3.860)
G[0,1](BLOOD_UREA_NITROGEN <= 37.632 -> MAGNESIUM >= 2.054)
((PLATELET_COUNT >= 163.924) U[1,1] (SBP <= 144.430))
G[0,0](ICU_Pt_Days <= 1.200 | O2_Flow <= 2.220)
G[0,1](n_edrk >= 0.005 -> TOTAL_BILIRUBIN >= 1.136)
G[0,0](CREATININE >= 1.365 & n_evts <= 0.955)
((Mort >= 0.015) U[0,0] (O2_Flow >= 2.046))
F[0,0](O2_Flow >= 2.005 & SBP >= 73.597)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (lds >= 0.842))
((ICU_Pt_Days <= 4.366) U[1,1] (Mort >= 0.013))
G[0,1](direct <= 0.389 -> Pulse <= 87.189)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (Pulse <= 96.156))
((death >= 0.006) U[1,2] (hr <= 114.012))
((AF >= 0.003) U[1,2] (Glasgow_Coma_Scale_Total >= 14.120))
F[0,0](cosen >= -2.629 & MET >= 0.011)
((MET >= 0.008) U[1,2] (s24_edrk <= 0.001))
F[0,0](AF <= 0.406 -> y = 0.314)
G[0,1](ALKALINE_PHOSPHATASE >= 104.214 | SBP <= 134.223)
G[0,1](s24_hr <= 0.001 | y <= 0.525)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> MET >= 0.008)
G[0,0](edrk <= 31.909 -> MET <= 0.512)
G[0,1](cosen <= -2.196 & Pulse <= 103.095)
G[1,1](ICU_Pt_Days >= 0.189 -> SBP >= 62.575)
((MET >= 0.002) U[0,1] (death = 0.027))
((MET >= 0.009) U[0,0] (death = 0.027))
F[0,0](s2_edrk > -0.006 & y = 0.303)
G[0,1](ALT_GPT >= 14.170 | SpO2 <= 99.547)
G[1,1](s24_hr <= 0.001 | SBP >= 77.299)
G[0,1](ALKALINE_PHOSPHATASE <= 168.921 | MAGNESIUM >= 2.007)
G[0,0](n_evts <= 0.838 | SODIUM >= 132.242)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.424)
G[0,1](PHOSPHORUS >= 2.994 | TOTAL_PROTEIN >= 6.097)
((s24_hr < 0.001) U[0,0] (y = 0.163))
((CALCIUM <= 10.720) U[1,1] (y = 0.755))
F[1,1](SBP <= 139.897 & y = 0.173)
((n_edrk > 0.683) U[0,1] (y = 0.054))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.353)
G[0,0](CHLORIDE <= 100.324 -> CREATININE >= 1.165)
((MET >= 0.008) U[0,1] (death = 0.027))
((HEMOGLOBIN >= 12.459) U[0,1] (y = 0.089))
((MET >= 0.010) U[0,1] (death = 0.027))
F[0,0](srr > 0.023 & y = 0.947)
((MET >= 0.006) U[0,0] (death = 0.027))
((MET >= 0.007) U[0,1] (death = 0.027))
F[1,1](GLUCOSE >= 76.258 & y = 0.795)
F[0,1](Pulse > 71.943 & y = 0.168)
((MET >= 0.012) U[0,1] (death = 0.027))
F[0,0](s2_hr < 0.001 & y = 0.547)
F[0,1](CALCIUM >= 10.382 & ICU_Pt_Days >= 0.077)
((Mort > 0.041) U[1,1] (y = 0.173))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk <= 0.003)
((lds > 1.258) U[1,1] (y = 0.597))
G[0,1](PLATELET_COUNT <= 180.781 | POTASSIUM <= 4.013)
G[1,1](n_evts <= 0.426 -> LOS >= 2.260)
G[0,1](n_evts <= 0.239 -> LOS >= 2.848)
G[0,1](n_evts <= 0.317 -> LOS >= 2.808)
G[1,1](n_evts <= 0.468 -> LOS >= 2.342)
