((CREATININE >= 0.734) U[0,1] (n_evts >= 0.043))
((GLUCOSE >= 114.813) U[0,1] (tte <= -0.042))
F[1,1](ICU_Pt_Days >= 1.165 & n_evts >= 0.027)
((n_evts >= 0.114) U[0,1] (y >= 0.059))
((O2_Flow >= 0.287) U[0,1] (y >= 0.003))
G[0,0](hr <= 77.609 | y <= 0.512)
G[0,1](Mort <= 0.884 | n_evts <= 0.351)
((direct >= 0.007) U[1,1] (edrk <= 29.958))
G[0,0](direct <= 0.206 | y <= 0.392)
((Mort >= 0.042) U[1,1] (Pulse >= 72.980))
((SODIUM >= 136.005) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.331))
G[0,1](BLOOD_UREA_NITROGEN <= 17.348 & LOS <= 6.352)
G[0,1](death <= 0.954 & MET <= 0.366)
G[1,1](death >= 0.019 -> PLATELET_COUNT <= 164.823)
G[0,0](GLUCOSE <= 116.245 & LOS >= 3.958)
G[0,0](AF <= 0.016 | GLUCOSE <= 115.938)
G[0,1](edrk <= 34.449 -> O2_Flow <= 6.941)
G[0,1](direct <= 0.688 & Pulse <= 83.223)
G[0,1](MET <= 0.334 | n_edrk >= 0.296)
((death >= 0.004) U[1,1] (Pulse >= 73.723))
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (n_edrk >= 0.691))
G[0,0](hr <= 107.071 | srr <= 0.099)
F[0,1](death <= 0.899 & Glasgow_Coma_Scale_Total <= 14.996)
((death >= 0.014) U[1,2] (s8_edrk >= -0.007))
((PHOSPHORUS < 3.438) U[0,0] (y = 0.206))
((s24_edrk <= 0.001) U[0,1] (y = 0.249))
((direct >= 0.050) U[0,1] (y = 0.997))
F[1,1](ICU_Pt_Days <= 3.442 & y = 0.391)
((BLOOD_UREA_NITROGEN >= 12.539) U[1,1] (y = 0.086))
F[0,0](hr <= 99.932 & MET >= 0.009)
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.817)
((n_evts < 0.466) U[0,1] (y = 0.392))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (s24_edrk >= -0.003))
((lds < 1.706) U[0,0] (y = 0.616))
((s24_hr < -1.784468160323589e-05) U[0,1] (y = 0.727))
F[0,1](SBP >= 72.261 & y = 0.426)
((WHITE_BLOOD_CELL_COUNT < 10.787) U[0,0] (y = 0.002))
((AF >= 0.003) U[1,1] (direct <= 0.472))
F[0,1](HEMOGLOBIN <= 9.396 & n_edrk <= 0.940)
((MET >= 0.010) U[0,1] (death = 0.034))
((MET >= 0.014) U[0,0] (death = 0.034))
((MET >= 0.012) U[0,0] (death = 0.034))
((MET >= 0.010) U[1,1] (death = 0.034))
((n_edrk >= 0.791) U[0,0] (y = 0.090))
F[0,0](ALT_GPT >= 22.000 & y = 0.197)
((tte <= -0.086) U[1,1] (y = 0.911))
((s8_edrk < 0.004) U[1,1] (y = 0.979))
G[0,1](CHLORIDE <= 104.001 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.522 -> LOS >= 3.815)
G[0,1](n_evts <= 0.723 -> LOS >= 4.531)
G[0,1](CREATININE >= 0.807 | MET <= 0.570)
G[0,1](MET <= 0.538 -> Resp >= 13.397)
G[0,1](AF >= 0.009 -> BLOOD_UREA_NITROGEN >= 12.261)
G[0,0](n_evts <= 0.641 -> LOS >= 4.293)
G[0,0](n_evts <= 0.563 -> LOS >= 2.885)
G[0,1](n_evts <= 0.140 -> LOS >= 4.433)
G[0,1](direct >= 0.056 -> s24_edrk >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 12.859 | n_edrk >= 0.565)
G[1,1](CO2 <= 27.012 | PARTIAL_THROMBOPLASTIN_TIME >= 31.024)
G[0,1](MET <= 0.972 | s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.784 -> Mort <= 0.525)
G[0,0](CREATININE >= 0.745 | SpO2 <= 98.100)
G[0,0](MET >= 0.001 -> Temp <= 36.962)
G[0,1](s24_edrk <= 0.004 | s2_edrk <= 0.002)
G[0,0](LOS >= 4.999 | s2_edrk >= -0.002)
G[0,1](n_evts <= 0.999 -> LOS >= 2.821)
F[1,1](n_edrk <= 0.940 & PARTIAL_THROMBOPLASTIN_TIME <= 31.620)
F[0,1](s8_hr >= -0.003 -> y = 0.441)
((n_edrk <= 0.939) U[1,2] (Pulse <= 94.821))
G[0,0](CHLORIDE <= 105.158 -> Pulse <= 94.061)
G[0,0](CREATININE >= 0.704 -> O2_Flow <= 3.199)
G[0,0](lds >= 1.222 | PARTIAL_THROMBOPLASTIN_TIME >= 31.087)
G[1,1](Resp <= 23.701 & s8_edrk <= 0.003)
