((death >= 0.007) U[0,1] (n_evts >= 0.038))
((hr >= 69.010) U[0,0] (n_evts >= 0.004))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 | ICU_Pt_Days >= 0.029)
((CREATININE <= 2.130) U[0,0] (ICU_Pt_Days >= 0.029))
((CO2 <= 28.529) U[0,1] (ICU_Pt_Days >= 0.111))
F[0,1](MET <= 0.735 -> tte <= -0.005)
F[0,1](dfa >= 0.321 & tte <= -0.036)
((ICU_Pt_Days <= 0.584) U[0,0] (tte <= -0.006))
((hr <= 112.281) U[0,0] (tte <= -0.023))
((Mort <= 0.298) U[0,0] (tte <= -0.054))
G[0,1](O2_Flow <= 3.787 -> y <= 0.891)
((PHOSPHORUS >= 3.229) U[0,1] (y >= 0.020))
F[0,1](MET <= 0.466 -> y >= 0.015)
G[0,1](PROTIME_INR <= 2.020 -> y <= 0.885)
G[0,0](MAGNESIUM <= 2.070 -> n_edrk >= 0.619)
F[1,1](BLOOD_UREA_NITROGEN <= 41.867 & O2_Flow >= 2.003)
((direct >= 0.025) U[1,2] (s24_edrk >= -0.006))
((dfa >= 0.365) U[0,1] (direct >= 0.006))
G[1,1](direct >= 0.016 -> y = 0.998)
G[0,1](Mort <= 0.693 | n_evts <= 0.566)
G[0,1](srr >= 0.050 & Temp >= 35.827)
G[0,1](CHLORIDE >= 101.149 -> CREATININE >= 1.203)
G[1,1](PLATELET_COUNT >= 183.586 -> PROTIME_INR >= 1.287)
G[0,1](BLOOD_UREA_NITROGEN >= 30.307 | SODIUM >= 137.986)
((Mort >= 0.018) U[0,0] (O2_Flow >= 2.040))
G[0,1](ICU_Pt_Days <= 4.903 | O2_Flow >= 2.058)
F[0,1](CO2 <= 28.838 & Resp <= 19.452)
G[1,1](Mort >= 0.009 -> srr >= 0.090)
G[0,1](ICU_Pt_Days >= 0.002 -> y >= 0.017)
G[0,1](n_edrk >= 0.275 -> Temp <= 37.200)
((O2_Flow >= 2.036) U[1,1] (s8_edrk >= -0.002))
((hr <= 84.364) U[1,1] (Mort >= 0.013))
G[0,0](hr <= 85.170 -> O2_Flow <= 3.073)
F[0,0](Pulse <= 99.862 -> y = 0.480)
G[0,1](Mort >= 0.029 -> Resp >= 16.552)
G[1,1](direct <= 0.219 | O2_Flow <= 4.542)
F[1,1](AF >= 0.004 & dfa >= 0.364)
((BLOOD_UREA_NITROGEN <= 40.963) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
((MET >= 0.004) U[1,2] (s8_edrk <= 0.004))
G[0,1](s24_edrk >= -0.006 | s2_edrk >= -0.005)
G[0,1](hr <= 103.764 | LOS <= 9.701)
((AF >= 0.004) U[1,1] (hr >= 66.458))
G[0,1](ICU_Pt_Days >= 0.153 -> s8_edrk >= -0.006)
G[0,1](CREATININE >= 1.469 | O2_Flow >= 2.032)
G[0,0](direct <= 0.233 | n_edrk <= 0.998)
G[1,1](HEMOGLOBIN >= 10.283 | WHITE_BLOOD_CELL_COUNT >= 7.533)
((MET >= 0.002) U[0,1] (death = 0.021))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.204))
F[1,1](Mort >= 0.019 & PROTIME_INR >= 1.287)
((srr >= 0.029) U[0,0] (y = 0.636))
F[0,1](LOS >= 2.868 & y = 0.307)
((MET >= 0.003) U[0,1] (death = 0.021))
((MET >= 0.007) U[1,1] (death = 0.021))
G[1,1](s2_edrk <= 0.001 | s8_edrk >= -0.005)
G[0,1](tte <= -0.018 | y <= 0.513)
G[0,0](n_evts <= 0.325 -> LOS >= 2.290)
((MET >= 0.010) U[0,1] (death = 0.021))
((s2_edrk < 0.001) U[0,0] (y = 0.094))
G[0,1](n_evts <= 0.552 -> LOS >= 2.007)
G[0,0](s24_hr >= -0.001 | SBP >= 77.546)
G[1,1](direct <= 0.303 | LOS >= 2.894)
((MET >= 0.004) U[1,1] (death = 0.021))
((MET >= 0.004) U[0,1] (death = 0.021))
((ICU_Pt_Days <= 0.694) U[0,1] (y = 0.353))
F[0,0](PLATELET_COUNT <= 195.263 & y = 0.206)
((MET <= 0.253) U[0,1] (y = 0.308))
F[1,1](lds < 2.647 & y = 0.814)
((CHLORIDE > 100.573) U[0,0] (y = 0.793))
G[0,0](ICU_Pt_Days >= 0.204 -> MET >= 0.000)
G[0,0](n_evts <= 0.876 -> LOS >= 2.777)
G[1,1](Glasgow_Coma_Scale_Total >= 14.610 | s24_hr >= -1.9170729960364826e-05)
G[0,1](CALCIUM <= 9.016 | SpO2 >= 91.970)
G[1,1](dfa <= 0.897 | Mort >= 0.025)
G[0,1](HEMOGLOBIN <= 10.760 -> POTASSIUM <= 4.283)
G[0,0](CO2 >= 26.291 -> death <= 0.613)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> n_edrk <= 0.956)
G[0,1](dfa >= 0.405 -> LOS >= 2.812)
G[0,1](n_evts <= 0.735 -> LOS >= 2.174)
G[0,1](CO2 >= 27.541 -> SBP <= 143.446)
F[0,1](af <= 0.803 & y = 0.263)
((AF <= 0.495) U[0,1] (y = 0.717))
F[0,0](ALBUMIN >= 3.200 & y = 0.657)
F[0,0](HEMOGLOBIN <= 10.935 & y = 0.357)
((SODIUM > 138.164) U[0,0] (y = 0.287))
F[1,1](tte <= -0.054 & y = 0.438)
((dfa >= 0.387) U[0,1] (y = 0.181))
((n_evts >= 0.029) U[1,1] (PLATELET_COUNT <= 194.946))
F[0,1](SpO2 <= 99.603 & y = 0.999)
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.724)
F[0,1](TROPONIN_I >= 0.060 & y = 0.285)
F[0,1](s2_hr > -0.001 & y = 0.526)
G[1,1](BLOOD_UREA_NITROGEN <= 40.526 | n_edrk >= 0.565)
G[0,1](edrk <= 33.085 -> lds <= 2.475)
G[0,1](hr >= 69.329 | SODIUM <= 139.035)
G[0,1](AF <= 0.416 -> s2_hr >= -0.001)
G[0,0](cosen <= -0.967 | Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](af <= 0.601 | direct >= 0.026)
G[1,1](MET <= 0.989 & s2_edrk >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.937 -> Pulse >= 70.720)
G[0,1](edrk >= 11.965 | POTASSIUM >= 3.809)
G[0,1](PROTIME_INR <= 2.189 | srr >= 0.089)
G[0,0](CHLORIDE <= 102.784 -> edrk >= 12.430)
G[0,1](Resp >= 18.524 | SODIUM >= 137.708)
F[1,1](dfa >= 0.267 -> O2_Flow >= 2.004)
G[1,1](hr >= 73.018 & s8_edrk <= 0.001)
F[1,1](edrk >= 12.525 -> ICU_Pt_Days >= 0.085)
