((Glasgow_Coma_Scale_Total >= 14.638) U[0,1] (LOS <= 17.781))
F[1,1](MET >= 0.006 | y >= 0.020)
G[1,1](SBP <= 175.300 & tte >= 0.937)
G[0,0](direct <= 0.987 -> y = 0.494)
G[0,0](Mort >= 0.018 -> Pulse <= 70.867)
G[0,1](ALT_GPT <= 21.339 | O2_Flow <= 4.838)
G[0,1](dfa >= 0.247 -> hr <= 107.170)
G[0,1](Pulse >= 59.374 -> SpO2 >= 85.073)
G[1,1](edrk >= 17.736 | Glasgow_Coma_Scale_Total >= 14.365)
((LOS <= 17.748) U[1,1] (MET >= 0.002))
G[0,1](cosen <= -1.472 | MET <= 0.199)
G[0,1](ALBUMIN >= 3.210 | Resp >= 12.470)
F[0,1](death >= 0.010 & LOS >= 9.076)
F[1,1](MET >= 0.000 & y = 0.450)
F[0,0](death >= 0.003 & PLATELET_COUNT <= 153.971)
((O2_Flow >= 1.513) U[0,0] (y = 0.727))
F[0,0](Pulse >= 55.422 & y = 0.737)
((n_evts > 1.000) U[0,1] (y = 0.875))
F[0,1](CREATININE <= 1.770 & y = 0.537)
((WHITE_BLOOD_CELL_COUNT >= 6.583) U[1,1] (y = 0.315))
((AF >= 0.002) U[1,2] (y <= 0.203))
((TOTAL_BILIRUBIN >= 0.635) U[0,1] (y = 0.120))
((MET >= 0.006) U[1,1] (death = 0.012))
F[1,1](BLOOD_UREA_NITROGEN <= 48.948 & y = 0.311)
((HEMOGLOBIN >= 8.441) U[1,1] (y = 0.179))
F[0,1](SODIUM <= 143.115 & y = 0.999)
((MET >= 0.001) U[0,0] (death = 0.012))
((ALBUMIN >= 3.259) U[1,1] (ALT_GPT >= 19.333))
F[0,1](ALKALINE_PHOSPHATASE > 83.462 & y = 0.232)
((PLATELET_COUNT > 135.898) U[1,1] (y = 0.387))
((PHOSPHORUS >= 3.762) U[0,1] (y = 0.348))
((MET >= 0.006) U[1,1] (death = 0.012))
G[0,1](HEMOGLOBIN >= 7.624 | O2_Flow <= 4.504)
G[0,1](n_evts <= 0.724 -> LOS >= 12.113)
G[1,1](n_evts <= 0.836 -> LOS >= 14.798)
G[0,0](cosen <= -1.151 | CREATININE <= 1.771)
G[1,1](AST_GOT <= 32.844 | PROTIME_INR >= 1.129)
G[0,0](direct <= 0.996 | Glasgow_Coma_Scale_Total >= 14.899)
G[1,1](PLATELET_COUNT <= 204.172 | Temp <= 38.190)
G[0,1](s8_hr <= 0.003 | WHITE_BLOOD_CELL_COUNT >= 6.230)
G[1,1](n_evts <= 0.782 -> LOS >= 2.706)
G[1,1](n_evts <= 0.831 -> LOS >= 9.567)
G[0,1](CALCIUM <= 9.886 | Pulse <= 111.926)
G[0,0](ALKALINE_PHOSPHATASE >= 81.556 -> PARTIAL_THROMBOPLASTIN_TIME <= 77.161)
G[1,1](ICU_Pt_Days <= 4.580 -> s24_edrk <= 0.002)
F[1,1](CHLORIDE <= 108.088 & HEMOGLOBIN <= 9.784)
G[1,1](SBP >= 119.249 -> srr <= 0.250)
G[0,1](CHLORIDE <= 107.123 -> PLATELET_COUNT >= 129.522)
G[0,1](lds <= 1.874 & srr <= 0.306)
F[0,0](BLOOD_UREA_NITROGEN <= 39.921 & CREATININE >= 1.278)
G[0,1](s8_edrk <= 0.002 & Temp <= 38.192)
((Mort >= 0.011) U[1,2] (O2_Flow >= 1.593))
G[0,0](death >= 0.002 | Pulse <= 88.711)
G[0,0](death <= 0.710 -> s2_edrk >= -0.001)
G[0,1](Pulse >= 55.887 | srr >= 0.046)
F[0,0](Resp < 22.462 -> y = 0.346)
G[0,1](ALT_GPT <= 21.381 -> SBP >= 124.187)
G[0,1](PHOSPHORUS <= 4.518 -> Pulse >= 54.492)
G[0,1](AST_GOT <= 42.158 & HEMOGLOBIN <= 10.348)
G[0,1](MAGNESIUM >= 1.903 -> POTASSIUM <= 4.671)
G[0,0](cosen >= -2.492 | WHITE_BLOOD_CELL_COUNT <= 8.665)
G[0,0](PHOSPHORUS >= 2.960 & POTASSIUM <= 4.570)
G[1,1](ALKALINE_PHOSPHATASE <= 87.885 | AST_GOT <= 38.129)
G[0,1](Resp <= 20.051 & s8_edrk >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 42.405 | lds <= 1.490)
G[1,1](CREATININE <= 1.431 -> PHOSPHORUS >= 3.517)
G[0,0](CREATININE <= 1.444 -> MAGNESIUM >= 2.096)
G[0,0](CALCIUM >= 8.657 | Temp >= 35.868)
G[0,1](hr <= 76.861 -> Pulse >= 52.466)
G[1,1](BLOOD_UREA_NITROGEN >= 16.487 | TOTAL_PROTEIN >= 6.338)
((ALKALINE_PHOSPHATASE <= 90.023) U[1,1] (CALCIUM <= 9.236))
