((AST_GOT >= 21.694) U[0,0] (n_evts >= 0.088))
G[0,0](cosen <= -1.403 & lds <= 1.142)
((ALKALINE_PHOSPHATASE <= 89.419) U[0,0] (O2_Flow <= 5.182))
F[0,1](ALKALINE_PHOSPHATASE <= 89.242 | n_evts >= 0.078)
F[0,0](ALT_GPT <= 21.718 | n_evts >= 0.393)
F[0,1](GLUCOSE <= 140.427 -> O2_Flow <= 5.174)
((LOS >= 1.660) U[1,2] (SBP <= 145.914))
F[0,1](Glasgow_Coma_Scale_Total >= 14.220 -> ICU_Pt_Days >= 0.015)
G[1,1](Pulse >= 77.638 -> y = 0.173)
F[0,1](dfa <= 0.859 & O2_Flow <= 5.728)
((s8_edrk <= 0.002) U[0,1] (tte <= -0.037))
G[0,0](ICU_Pt_Days <= 3.350 & Pulse <= 105.485)
((ICU_Pt_Days >= 1.492) U[1,1] (PLATELET_COUNT >= 195.648))
G[0,1](hr <= 90.757 & SBP >= 69.219)
G[0,1](cosen <= -1.347 & Temp <= 36.969)
G[1,1](MET <= 0.840 & O2_Flow >= 4.136)
((srr >= 0.062) U[0,1] (y >= 0.304))
((death >= 0.059) U[0,0] (tte <= -0.262))
((dfa <= 0.799) U[1,1] (lds >= 0.476))
