((edrk >= 14.007) U[0,1] (n_evts >= 0.003))
((MET >= 0.019) U[0,1] (n_evts >= 0.142))
((n_evts >= 0.083) U[1,1] (Resp >= 15.896))
G[0,1](hr <= 81.045 & s24_edrk <= 0.002)
((lds <= 1.613) U[0,0] (tte <= -0.017))
F[0,0](hr <= 86.541 -> tte <= -0.007)
G[0,1](CALCIUM <= 9.177 -> n_edrk >= 0.619)
F[0,1](hr >= 59.541 & y >= 0.140)
((s8_edrk >= -0.005) U[1,1] (tte <= -0.125))
G[0,0](WHITE_BLOOD_CELL_COUNT <= 9.604 -> y <= 0.301)
((s8_hr >= -0.001) U[0,1] (y >= 0.137))
((HEMOGLOBIN <= 13.386) U[0,1] (y >= 0.055))
((direct >= 0.062) U[0,1] (y >= 0.031))
((s24_hr <= -3.8933008411825484e-05) U[0,1] (y >= 0.031))
G[0,0](lds >= 0.924 -> y <= 0.463)
((MAGNESIUM >= 1.981) U[1,1] (y >= 0.095))
F[0,0](direct <= 0.381 -> n_edrk <= 0.834)
F[1,1](Mort >= 0.017 & Resp <= 22.440)
((death >= 0.057) U[0,1] (Mort >= 0.128))
((ICU_Pt_Days >= 2.269) U[1,2] (O2_Flow <= 6.347))
((dfa <= 0.902) U[1,1] (direct >= 0.095))
G[0,1](CALCIUM <= 9.106 -> direct <= 0.693)
G[1,1](BLOOD_UREA_NITROGEN >= 17.778 -> Mort <= 0.161)
G[0,1](s8_edrk >= -0.006 & Temp <= 37.060)
G[0,1](af >= 0.001 | hr <= 86.816)
F[1,1](n_edrk <= 0.931 & y >= 0.043)
F[0,1](n_evts >= 0.017 & y <= 0.328)
G[0,1](edrk >= 15.279 & n_edrk >= 0.159)
G[1,1](af <= 0.410 & LOS <= 7.312)
G[1,1](Pulse <= 85.179 & s2_hr >= -0.002)
((dfa >= 0.712) U[0,0] (n_edrk <= 0.895))
F[1,1](n_edrk <= 0.948 & POTASSIUM <= 4.134)
