((Glasgow_Coma_Scale_Total >= 14.356) U[0,1] (n_evts >= 0.100))
G[0,0](O2_Flow >= 3.465 | PCO2 <= 38.861)
F[1,1](cosen <= 0.004 & ICU_Pt_Days >= 1.172)
((SpO2 <= 99.098) U[0,1] (y >= 0.050))
G[0,0](PHOSPHORUS >= 2.515 -> y <= 0.581)
((CREATININE <= 1.590) U[0,1] (y >= 0.004))
G[0,1](ICU_Pt_Days <= 1.452 | y <= 0.241)
((AF >= 0.007) U[0,0] (direct >= 0.003))
((Mort >= 0.032) U[1,2] (SpO2 <= 98.530))
((LOS <= 5.392) U[0,0] (Mort >= 0.052))
((CHLORIDE <= 108.762) U[0,1] (direct >= 0.043))
F[0,1](ICU_Pt_Days >= 0.302 & Mort >= 0.025)
((CHLORIDE <= 109.348) U[0,1] (O2_Flow <= 6.623))
G[0,1](GLUCOSE <= 125.621 -> O2_Flow >= 6.175)
G[0,0](death >= 0.024 -> PHOSPHORUS <= 3.100)
G[0,0](death <= 0.668 | SODIUM >= 138.101)
G[1,1](MET >= 0.011 -> y <= 0.733)
G[0,0](death >= 0.033 -> tte >= -3.200)
((Glasgow_Coma_Scale_Total >= 14.862) U[0,1] (MET >= 0.006))
((MET >= 0.001) U[1,1] (s24_edrk <= 0.001))
G[1,1](BLOOD_UREA_NITROGEN <= 26.622 -> lds >= 0.653)
((SpO2 <= 94.967) U[0,1] (y = 0.357))
((death >= 0.014) U[0,1] (y = 0.012))
((MET >= 0.016) U[1,1] (death = 0.033))
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.565))
((Temp <= 37.282) U[0,0] (y = 0.559))
F[0,1](tte <= -0.016 & WHITE_BLOOD_CELL_COUNT >= 12.201)
((MET >= 0.005) U[1,1] (O2_Flow >= 5.846))
((ICU_Pt_Days < 2.408) U[0,0] (y = 0.015))
((cosen < -1.808) U[0,1] (y = 0.731))
F[0,0](CO2 <= 23.987 & HEMOGLOBIN <= 11.557)
F[1,1](CREATININE >= 1.194 & n_evts >= 0.114)
((CO2 >= 19.387) U[0,0] (y = 0.736))
((af > 0.004) U[0,1] (y = 0.720))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.427))
((MAGNESIUM <= 2.010) U[0,1] (y = 0.242))
((s24_edrk > -0.001) U[0,0] (y = 0.421))
((PLATELET_COUNT > 114.088) U[1,1] (y = 0.484))
((MET >= 0.005) U[1,1] (death = 0.033))
F[1,1](BLOOD_UREA_NITROGEN >= 23.802 & n_evts >= 0.025)
G[0,1](n_evts <= 0.121 -> LOS >= 4.594)
G[1,1](CALCIUM <= 8.864 -> n_evts <= 0.748)
G[0,1](Pulse >= 80.102 | s2_edrk <= 0.004)
G[0,1](MET <= 0.253 | Pulse >= 74.929)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.794 -> Pulse >= 73.578)
G[1,1](POTASSIUM >= 3.840 | WHITE_BLOOD_CELL_COUNT <= 16.192)
G[1,1](Pulse >= 81.418 | Resp <= 24.046)
G[0,0](n_evts <= 0.599 -> LOS >= 4.369)
G[1,1](MAGNESIUM <= 2.015 | WHITE_BLOOD_CELL_COUNT >= 9.243)
G[0,0](HEMOGLOBIN >= 11.266 | POTASSIUM >= 3.586)
G[0,1](s8_hr <= 0.002 -> srr <= 0.126)
G[0,1](n_evts <= 0.338 -> LOS >= 2.256)
G[0,1](n_evts <= 0.994 -> LOS >= 3.322)
G[0,1](Resp >= 16.363 | SODIUM <= 139.808)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.857)
G[1,1](n_evts <= 0.889 -> LOS >= 3.581)
G[0,1](CO2 <= 24.158 | dfa <= 1.126)
G[0,0](lds <= 2.192 | MAGNESIUM <= 2.078)
G[0,0](CALCIUM >= 8.363 | PCO2 >= 38.085)
G[1,1](hr >= 73.315 & Pulse >= 70.495)
G[0,0](CO2 >= 20.038 | s2_hr >= -0.001)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 10.270 -> y >= 0.039)
G[0,1](PLATELET_COUNT <= 203.590 | WHITE_BLOOD_CELL_COUNT >= 12.518)
((HEMOGLOBIN <= 11.786) U[1,2] (s2_hr <= 0.002))
F[0,1](WHITE_BLOOD_CELL_COUNT > 12.308 -> y = 0.911)
((OXYGEN_SATURATION <= 95.828) U[0,0] (PLATELET_COUNT >= 118.640))
((MET >= 0.012) U[0,1] (PLATELET_COUNT >= 134.283))
G[0,1](PHOSPHORUS <= 3.189 | PROTIME_INR >= 1.114)
G[1,1](MAGNESIUM >= 1.928 | SODIUM >= 137.657)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.452 | PHOSPHORUS <= 3.452)
