((BLOOD_UREA_NITROGEN <= 24.626) U[1,1] (n_evts >= 0.109))
G[1,1](LOS >= 2.105 -> POTASSIUM <= 3.886)
((direct <= 0.892) U[0,0] (ICU_Pt_Days >= 0.185))
G[1,1](AF >= 0.001 | ICU_Pt_Days <= 0.473)
((ALKALINE_PHOSPHATASE >= 85.212) U[0,1] (y >= 0.058))
((Pulse <= 81.036) U[0,0] (y >= 0.070))
((AST_GOT <= 29.361) U[1,1] (y >= 0.024))
F[0,0](ICU_Pt_Days < 2.984 -> y = 0.880)
((MET <= 0.570) U[1,1] (y >= 0.070))
((LOS >= 2.312) U[1,2] (n_edrk >= 0.504))
G[0,1](dfa <= 1.059 -> O2_Flow <= 4.553)
F[1,1](AST_GOT <= 29.552 & TROPONIN_I >= 0.022)
G[1,1](MET <= 0.069 & Temp >= 36.306)
((death <= 0.139) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](PLATELET_COUNT <= 290.564 -> Pulse <= 99.164)
G[0,1](direct >= 0.048 -> n_edrk <= 0.924)
((ICU_Pt_Days <= 3.566) U[0,1] (n_edrk <= 0.927))
G[1,1](direct >= 0.048 -> LOS <= 11.735)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s24_hr >= -0.000))
G[1,1](n_evts >= 0.065 -> SBP <= 160.938)
G[0,1](SODIUM >= 137.287 | Temp >= 35.763)
G[0,1](Pulse >= 76.654 | SODIUM >= 137.455)
G[0,0](af <= 0.996 -> AF <= 0.142)
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 & s8_edrk <= 0.004)
F[0,0](Glasgow_Coma_Scale_Total <= 14.981 & n_evts >= 0.048)
G[1,1](SBP >= 112.727 | TOTAL_PROTEIN >= 6.699)
G[0,0](MAGNESIUM >= 2.207 | SBP >= 79.006)
F[0,1](ALT_GPT <= 20.234 & tte <= -0.050)
G[1,1](PROTIME_INR <= 1.200 & TOTAL_BILIRUBIN >= 0.700)
((MET >= 0.012) U[1,2] (s8_edrk >= -0.005))
((CREATININE >= 1.311) U[1,1] (n_evts >= 0.013))
F[1,1](direct >= 0.033 & PCO2 >= 39.637)
((MET >= 0.002) U[1,2] (Mort <= 0.353))
((MET >= 0.006) U[1,1] (death = 0.032))
F[0,1](PCO2 < 40.049 & y = 0.572)
((MET >= 0.015) U[0,1] (death = 0.032))
G[0,1](OXYGEN_SATURATION <= 94.557 | POTASSIUM >= 3.852)
((CREATININE <= 1.530) U[0,0] (y = 0.468))
((MET >= 0.008) U[1,1] (death = 0.032))
((SBP >= 104.916) U[1,1] (y = 0.661))
((AF <= 0.048) U[0,0] (y = 0.443))
F[1,1](TROPONIN_I > 0.027 & y = 0.230)
((POTASSIUM <= 3.929) U[0,1] (y = 0.585))
F[0,1](n_evts >= 0.092 & PLATELET_COUNT >= 229.243)
((lds > 0.622) U[0,0] (y = 0.631))
F[0,1](HEMOGLOBIN >= 11.287 & tte <= -0.062)
((MET >= 0.013) U[1,1] (death = 0.032))
((LOS >= 2.221) U[1,1] (y = 0.037))
((n_evts > 0.096) U[0,1] (y = 0.983))
((CALCIUM >= 9.101) U[1,1] (y >= 0.003))
((MET >= 0.006) U[0,0] (death = 0.032))
((Resp <= 19.450) U[0,1] (y = 0.390))
G[0,0](Glasgow_Coma_Scale_Total >= 14.036 -> s24_edrk >= -0.002)
G[0,1](CHLORIDE <= 101.817 -> Pulse <= 91.583)
G[0,1](direct <= 0.788 | srr <= 0.168)
G[0,1](cosen <= -1.403 | srr >= 0.069)
G[0,1](Resp >= 14.463 | s8_hr <= 0.001)
G[0,0](hr >= 80.831 | srr >= 0.033)
G[0,0](hr <= 100.926 | s2_edrk >= -0.008)
G[0,1](CHLORIDE >= 100.472 | s24_hr >= -0.001)
G[0,0](CHLORIDE >= 99.065 | HEMOGLOBIN >= 11.578)
G[0,0](Pulse <= 95.427 | Temp <= 37.134)
G[0,0](HEMOGLOBIN <= 12.709 -> SODIUM >= 136.679)
G[1,1](POTASSIUM <= 3.888 -> TOTAL_PROTEIN >= 6.338)
G[0,1](CALCIUM <= 9.629 | TOTAL_PROTEIN >= 6.547)
G[0,0](death <= 0.843 -> MET <= 0.226)
G[0,1](BLOOD_UREA_NITROGEN >= 21.085 -> O2_Flow <= 2.263)
G[0,0](edrk <= 36.052 | Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Resp <= 21.049)
G[0,1](n_evts >= 0.046 -> srr <= 0.142)
G[0,1](ALKALINE_PHOSPHATASE >= 85.957 | tte >= -3.196)
G[0,1](GLUCOSE >= 114.757 | HEMOGLOBIN >= 11.536)
G[0,0](BLOOD_UREA_NITROGEN <= 25.814 -> SBP <= 169.316)
G[1,1](PHOSPHORUS >= 3.469 | WHITE_BLOOD_CELL_COUNT >= 12.531)
G[1,1](TOTAL_PROTEIN >= 6.454 & tte >= -1.654)
G[0,0](ALT_GPT > 17.354 -> y = 0.783)
((dfa <= 0.500) U[0,0] (TOTAL_PROTEIN <= 6.872))
((CHLORIDE <= 101.120) U[0,0] (TOTAL_PROTEIN <= 6.796))
((srr <= 0.207) U[1,1] (TOTAL_PROTEIN <= 6.866))
G[0,1](ALT_GPT <= 19.819 & AST_GOT >= 29.036)
G[0,1](ALT_GPT >= 17.676 -> srr >= 0.099)
G[0,1](PCO2 >= 39.551 -> srr >= 0.048)
G[0,0](ALKALINE_PHOSPHATASE <= 88.868 & dfa <= 0.649)
((ALBUMIN <= 3.662) U[1,2] (tte >= -2.325))
((dfa <= 0.942) U[0,0] (OXYGEN_SATURATION >= 89.775))
G[0,0](CREATININE >= 1.186 | lds >= 0.944)
((lds <= 2.089) U[0,0] (TROPONIN_I >= 0.023))
((AST_GOT <= 29.792) U[1,2] (LOS <= 8.002))
((OXYGEN_SATURATION <= 94.112) U[0,1] (TROPONIN_I >= 0.021))
((ALT_GPT >= 17.226) U[1,2] (edrk <= 20.505))
G[0,1](death <= 0.161 & Temp <= 37.297)
G[1,1](CREATININE <= 1.522 | PLATELET_COUNT >= 229.961)
((AST_GOT >= 27.056) U[0,1] (n_edrk <= 0.989))
F[1,1](BLOOD_UREA_NITROGEN <= 23.811 & CREATININE >= 1.338)
F[0,1](BLOOD_UREA_NITROGEN <= 23.537 & CREATININE >= 1.339)
G[0,1](OXYGEN_SATURATION <= 91.899 -> TOTAL_PROTEIN >= 6.427)
F[0,0](BLOOD_UREA_NITROGEN <= 23.554 & CREATININE >= 1.252)
F[0,1](ALT_GPT >= 17.059 | n_edrk <= 0.933)
