((ICU_Pt_Days <= 2.635) U[0,1] (n_evts >= 0.080))
((ALKALINE_PHOSPHATASE >= 73.391) U[1,1] (n_evts >= 0.178))
((PLATELET_COUNT >= 218.146) U[0,1] (y >= 0.045))
((af >= 0.004) U[0,1] (y >= 0.114))
((LOS >= 0.853) U[1,2] (SpO2 >= 85.883))
((n_evts >= 0.128) U[0,0] (tte <= -0.033))
F[0,1](hr <= 98.557 -> tte <= -0.137)
((ALBUMIN <= 4.013) U[0,1] (n_edrk <= 0.895))
G[0,1](death <= 0.140 & lds <= 0.995)
G[1,1](CALCIUM <= 9.033 -> y <= 0.906)
F[0,1](LOS >= 0.832 & O2_Flow >= 2.067)
((ALBUMIN <= 3.951) U[1,1] (y >= 0.031))
G[0,1](ICU_Pt_Days >= 0.583 -> s24_edrk <= 0.000)
G[1,1](direct >= 0.013 -> TOTAL_PROTEIN >= 6.417)
G[1,1](Pulse <= 81.544 & Temp <= 37.008)
G[0,1](n_evts >= 0.123 -> y >= 0.091)
((LOS <= 2.097) U[0,0] (Mort >= 0.038))
F[0,1](ICU_Pt_Days <= 4.124 & n_edrk <= 0.900)
F[0,1](ALKALINE_PHOSPHATASE >= 74.376 & SpO2 <= 99.664)
((lds >= 0.424) U[1,1] (TOTAL_PROTEIN <= 7.361))
G[0,1](AF <= 0.247 & hr <= 119.510)
F[0,0](death >= 0.043 & Mort >= 0.029)
G[0,0](PLATELET_COUNT <= 252.542 -> SpO2 >= 94.981)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Temp <= 37.196))
F[1,1](ALBUMIN >= 3.476 -> Glasgow_Coma_Scale_Total <= 14.992)
F[1,1](ALKALINE_PHOSPHATASE < 80.515 -> y = 0.364)
F[0,1](n_edrk <= 0.941 & y <= 0.738)
F[0,1](MET >= 0.023 & s8_edrk <= 0.002)
((dfa >= 0.897) U[0,0] (MET >= 0.003))
((s24_edrk >= -0.000) U[1,2] (s2_edrk >= -0.007))
F[0,1](ALBUMIN >= 3.648 -> n_evts >= 0.139)
F[0,1](ALT_GPT >= 11.388 | direct >= 0.026)
((edrk >= 12.590) U[0,0] (MET >= 0.001))
G[0,1](death >= 0.042 -> s8_edrk >= -0.007)
G[0,1](ALBUMIN >= 3.418 | WHITE_BLOOD_CELL_COUNT <= 8.255)
G[0,1](SBP <= 145.837 & TOTAL_BILIRUBIN <= 0.558)
((ICU_Pt_Days >= 0.643) U[0,1] (TOTAL_BILIRUBIN >= 0.388))
G[1,1](Glasgow_Coma_Scale_Total >= 14.148 | TOTAL_PROTEIN >= 6.511)
G[0,1](ALKALINE_PHOSPHATASE >= 75.111 -> CHLORIDE >= 103.555)
G[0,1](ALKALINE_PHOSPHATASE <= 89.932 & y <= 0.608)
G[0,0](death >= 0.046 -> Pulse >= 75.781)
((direct >= 0.072) U[0,0] (lds >= 0.716))
G[0,1](Glasgow_Coma_Scale_Total >= 14.043 -> s24_edrk <= 0.003)
