((AF >= 0.001) U[0,1] (LOS >= 0.723))
F[0,1](CREATININE >= 0.951 & LOS >= 0.316)
F[0,0](direct <= 0.383 -> LOS >= 1.109)
((GLUCOSE <= 118.464) U[0,1] (ICU_Pt_Days >= 0.397))
G[1,1](direct <= 0.780 & ICU_Pt_Days <= 1.420)
F[0,0](AF <= 0.083 -> ICU_Pt_Days >= 0.309)
((cosen <= -1.248) U[0,1] (y >= 0.133))
((PLATELET_COUNT <= 210.443) U[0,1] (tte <= -0.122))
F[0,1](MET <= 0.893 -> Mort >= 0.085)
G[0,1](CREATININE >= 0.943 -> direct <= 0.325)
((LOS <= 11.417) U[0,1] (Mort >= 0.023))
((n_edrk <= 0.914) U[0,0] (y >= 0.086))
F[0,0](CREATININE >= 0.960 & n_edrk <= 0.898)
G[1,1](ICU_Pt_Days <= 4.917 & SBP <= 157.572)
F[1,1](HEMOGLOBIN <= 13.295 & lds >= 0.961)
F[1,1](Mort >= 0.098 & PROTIME_INR >= 1.066)
((Glasgow_Coma_Scale_Total <= 14.980) U[0,0] (O2_Flow >= 2.231))
G[0,0](LOS <= 11.956 -> y <= 0.899)
((AF <= 0.063) U[0,0] (hr >= 57.234))
F[0,1](HEMOGLOBIN <= 13.684 & tte >= -3.205)
((Pulse >= 61.785) U[1,2] (Temp <= 37.332))
((HEMOGLOBIN >= 11.452) U[0,0] (Mort >= 0.077))
G[0,1](dfa <= 0.974 -> Temp <= 36.876)
((Mort >= 0.077) U[1,2] (tte >= -1.176))
((n_edrk <= 0.938) U[1,1] (PLATELET_COUNT >= 199.816))
F[0,1](death >= 0.041 & s24_edrk <= -2.0251932322399763e-05)
F[0,0](Glasgow_Coma_Scale_Total > 14.639 -> y = 0.788)
((n_edrk <= 0.857) U[1,1] (O2_Flow >= 2.181))
G[0,0](O2_Flow <= 5.338 & Temp >= 35.719)
((ICU_Pt_Days <= 1.456) U[1,1] (Mort >= 0.060))
((Glasgow_Coma_Scale_Total >= 14.660) U[0,0] (n_edrk <= 0.943))
F[0,1](MET >= 0.020 & y >= 0.137)
((death >= 0.051) U[1,2] (Resp >= 15.103))
G[0,0](n_edrk >= 0.777 -> Pulse <= 82.887)
G[0,1](Glasgow_Coma_Scale_Total >= 14.432 | Mort <= 0.165)
G[0,1](death <= 0.746 -> Mort <= 0.708)
G[1,1](AF <= 0.053 & O2_Flow <= 6.814)
G[0,1](Resp >= 13.383 & Temp >= 36.109)
